[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/2548 1/2514 1/2514 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2582 1/2582 1/2582 1/2582 1/2617 1/2617 1/2617 1/2653 1/2653 1/2691 1/2691 1/2729 1/2729 1/2729
[GoPro]         Time Stamp                      : 293.055659
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 293.055659
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 293.055659
[GoPro]         Luma Average                    : 126 129 130 128 128 129 128 127
[GoPro]         Time Stamp                      : 293.055659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 293.055659
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.270000010728836, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.189999997615814, INDO 0.0199999995529652, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 293.055659
[GoPro]         Prediminant Hue                 : 172 120, 126 45, 86 33
[GoPro]         Prediminant Hue                 : 172 134, 126 49, 44 23
[GoPro]         Prediminant Hue                 : 172 141, 126 52, 44 23
[GoPro]         Prediminant Hue                 : 172 137, 126 46, 86 42
[GoPro]         Prediminant Hue                 : 172 121, 86 62, 125 37
[GoPro]         Prediminant Hue                 : 172 91, 86 68, 125 47
[GoPro]         Prediminant Hue                 : 172 83, 86 68, 125 48
[GoPro]         Prediminant Hue                 : 172 80, 86 67, 125 40
[GoPro]         Time Stamp                      : 293.055659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 293.06304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 49.14" N
[GoPro]         GPS Longitude                   : 77 deg 30' 48.21" E
[GoPro]         GPS Altitude                    : 844.669 m
[GoPro]         GPS Speed                       : 46.7784
[GoPro]         GPS Speed 3D                    : 46.8
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:05.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.13" N
[GoPro]         GPS Longitude                   : 77 deg 30' 48.25" E
[GoPro]         GPS Altitude                    : 844.685 m
[GoPro]         GPS Speed                       : 46.548
[GoPro]         GPS Speed 3D                    : 46.8
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:06.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.11" N
[GoPro]         GPS Longitude                   : 77 deg 30' 48.29" E
[GoPro]         GPS Altitude                    : 844.753 m
[GoPro]         GPS Speed                       : 46.044
[GoPro]         GPS Speed 3D                    : 46.548
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:06.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.10" N
[GoPro]         GPS Longitude                   : 77 deg 30' 48.33" E
[GoPro]         GPS Altitude                    : 844.781 m
[GoPro]         GPS Speed                       : 45.8496
[GoPro]         GPS Speed 3D                    : 46.044
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:06.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.08" N
[GoPro]         GPS Longitude                   : 77 deg 30' 48.37" E
[GoPro]         GPS Altitude                    : 844.804 m
[GoPro]         GPS Speed                       : 45.7776
[GoPro]         GPS Speed 3D                    : 45.864
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:06.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.07" N
[GoPro]         GPS Longitude                   : 77 deg 30' 48.41" E
[GoPro]         GPS Altitude                    : 844.846 m
[GoPro]         GPS Speed                       : 45.2196
[GoPro]         GPS Speed 3D                    : 45.792
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:06.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.05" N
[GoPro]         GPS Longitude                   : 77 deg 30' 48.45" E
[GoPro]         GPS Altitude                    : 844.873 m
[GoPro]         GPS Speed                       : 44.82
[GoPro]         GPS Speed 3D                    : 45.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:06.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.04" N
[GoPro]         GPS Longitude                   : 77 deg 30' 48.49" E
[GoPro]         GPS Altitude                    : 844.89 m
[GoPro]         GPS Speed                       : 44.7984
[GoPro]         GPS Speed 3D                    : 44.82
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:06.599
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.03" N
[GoPro]         GPS Longitude                   : 77 deg 30' 48.53" E
[GoPro]         GPS Altitude                    : 844.922 m
[GoPro]         GPS Speed                       : 44.7876
[GoPro]         GPS Speed 3D                    : 44.82
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:06.699
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.01" N
[GoPro]         GPS Longitude                   : 77 deg 30' 48.57" E
[GoPro]         GPS Altitude                    : 844.94 m
[GoPro]         GPS Speed                       : 44.0928
[GoPro]         GPS Speed 3D                    : 44.784
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:06.799
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 293.015659
[GoPro]         Camera Orientation              : (Binary data 7604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.015659
[GoPro]         Image Orientation               : (Binary data 7748 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.015659
[GoPro]         Time Stamp                      : 293.015659
[GoPro]         Gravity Vector                  : (Binary data 5450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.015519
[GoPro]         Wind Processing                 : 1 87 1 86 1 88 1 89 1 89 1 91 1 93 1 93 1 92 1 91
[GoPro]         Time Stamp                      : 293.015519
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 293.015519
[GoPro]         Audio Level                     : -15 -5 -17 -8 -20 -10 -15 -6 -17 -8 -17 -7 -20 -12 -18 -8 -16 -8 -17 -6
[GoPro]         Time Stamp                      : 293.015659
[GoPro]         Time Stamp                      : 293.015659
[GoPro]         Time Stamp                      : 293.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 294.013653
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56 C
[GoPro]         Accelerometer                   : (Binary data 10345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.013653
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56 C
[GoPro]         Gyroscope                       : (Binary data 11458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2768 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         Luma Average                    : 128 127 126 126 127 128 127 127
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.25, INDO 0.0199999995529652, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0799999982118607
