[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2603.623064
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.31640625 C
[GoPro]         Accelerometer                   : (Binary data 10134 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2603.623064
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.31640625 C
[GoPro]         Gyroscope                       : (Binary data 11612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2603.623441
[GoPro]         Exposure Times                  : 1/903 1/903 1/908 1/913 1/918 1/924 1/929 1/929 1/935 1/940 1/946 1/946 1/952 1/957 1/957 1/963 1/963 1/969 1/969 1/975 1/975 1/981 1/981 1/981 1/987 1/987 1/987 1/993 1/993 1/993
[GoPro]         Time Stamp                      : 2603.623441
[GoPro]         Color Temperatures              : 4922 4922 4922 4922 4922 4922 4922 4922 4908 4908
[GoPro]         Time Stamp                      : 2603.623441
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2603.623441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2603.623441
[GoPro]         Luma Average                    : 99 99 98 98 97 97 97 96 96 96
[GoPro]         Time Stamp                      : 2603.623441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2603.623441
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 2603.623441
[GoPro]         Prediminant Hue                 : 49 167, 253 55, 172 16
[GoPro]         Prediminant Hue                 : 49 166, 253 56, 172 16
[GoPro]         Prediminant Hue                 : 49 162, 253 60, 172 16
[GoPro]         Prediminant Hue                 : 49 157, 253 65, 172 16
[GoPro]         Prediminant Hue                 : 49 154, 253 67, 172 16
[GoPro]         Prediminant Hue                 : 49 149, 253 71, 172 18
[GoPro]         Prediminant Hue                 : 49 150, 253 71, 172 17
[GoPro]         Prediminant Hue                 : 49 146, 253 72, 172 20
[GoPro]         Prediminant Hue                 : 49 144, 253 74, 172 19
[GoPro]         Prediminant Hue                 : 49 142, 253 72, 172 23
[GoPro]         Time Stamp                      : 2603.623441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2603.590912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 3.00" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.496 m
[GoPro]         GPS Speed                       : 0.4608
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:10.500
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.00" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.533 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:10.600
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.00" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.553 m
[GoPro]         GPS Speed                       : 0.5436
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:10.700
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.00" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.526 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:10.800
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.00" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.523 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:10.900
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.00" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.495 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:11.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.00" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.465 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:11.100
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.00" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.45 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:11.200
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.00" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.415 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:11.300
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.00" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.397 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:11.400
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2603.623441
[GoPro]         Camera Orientation              : (Binary data 4621 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2603.623441
[GoPro]         Image Orientation               : (Binary data 4788 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2603.623441
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2603.622157
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 8 0 7 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 2603.622157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2603.622157
[GoPro]         Audio Level                     : -23 -15 -24 -16 -26 -16 -23 -13 -27 -20 -26 -18 -25 -15 -22 -13 -26 -16 -24 -15
[GoPro]         Time Stamp                      : 2603.623441
[GoPro]         Time Stamp                      : 2603.623441
[GoPro]         Time Stamp                      : 2603.623441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2604.625771
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.345703125 C
[GoPro]         Accelerometer                   : (Binary data 10090 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2604.625771
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.345703125 C
[GoPro]         Gyroscope                       : (Binary data 11601 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2604.624441
[GoPro]         Exposure Times                  : 1/993 1/1000 1/1000 1/1000 1/1000 1/1006 1/1006 1/1006 1/1006 1/1012 1/1012 1/1012 1/1012 1/1012 1/1019 1/1019 1/1019 1/1019 1/1019 1/1026 1/1026 1/1026 1/1026 1/1026 1/1026 1/1026 1/1032 1/1032 1/1032 1/1032
[GoPro]         Time Stamp                      : 2604.624441
[GoPro]         Color Temperatures              : 4908 4908 4908 4908 4908 4908 4908 4908 4908 4908
[GoPro]         Time Stamp                      : 2604.624441
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2604.624441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2604.624441
[GoPro]         Luma Average                    : 96 96 96 96 95 95 95 95 96 96
[GoPro]         Time Stamp                      : 2604.624441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2604.624441
