[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 124, 126 88, 37 20
[GoPro]         Prediminant Hue                 : 172 121, 126 73, 37 38
[GoPro]         Prediminant Hue                 : 172 103, 126 94, 37 27
[GoPro]         Prediminant Hue                 : 172 117, 126 94, 37 20
[GoPro]         Prediminant Hue                 : 126 153, 172 47, 37 22
[GoPro]         Prediminant Hue                 : 126 152, 172 33, 133 24
[GoPro]         Prediminant Hue                 : 126 184, 172 36, 37 16
[GoPro]         Prediminant Hue                 : 126 179, 172 42, 37 16
[GoPro]         Time Stamp                      : 1287.975636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1287.995904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 39.24" N
[GoPro]         GPS Longitude                   : 77 deg 30' 33.93" E
[GoPro]         GPS Altitude                    : 840.13 m
[GoPro]         GPS Speed                       : 14.2092
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:37.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.24" N
[GoPro]         GPS Longitude                   : 77 deg 30' 33.92" E
[GoPro]         GPS Altitude                    : 840.104 m
[GoPro]         GPS Speed                       : 15.0984
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:37.099
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.24" N
[GoPro]         GPS Longitude                   : 77 deg 30' 33.90" E
[GoPro]         GPS Altitude                    : 840.234 m
[GoPro]         GPS Speed                       : 14.598
[GoPro]         GPS Speed 3D                    : 15.12
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:37.199
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.25" N
[GoPro]         GPS Longitude                   : 77 deg 30' 33.89" E
[GoPro]         GPS Altitude                    : 840.372 m
[GoPro]         GPS Speed                       : 14.5692
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:37.299
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.25" N
[GoPro]         GPS Longitude                   : 77 deg 30' 33.87" E
[GoPro]         GPS Altitude                    : 840.475 m
[GoPro]         GPS Speed                       : 15.4548
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:37.399
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.25" N
[GoPro]         GPS Longitude                   : 77 deg 30' 33.86" E
[GoPro]         GPS Altitude                    : 840.429 m
[GoPro]         GPS Speed                       : 14.814
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:37.499
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.24" N
[GoPro]         GPS Longitude                   : 77 deg 30' 33.85" E
[GoPro]         GPS Altitude                    : 840.401 m
[GoPro]         GPS Speed                       : 13.5036
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:37.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.24" N
[GoPro]         GPS Longitude                   : 77 deg 30' 33.83" E
[GoPro]         GPS Altitude                    : 840.304 m
[GoPro]         GPS Speed                       : 13.0392
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:37.699
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.24" N
[GoPro]         GPS Longitude                   : 77 deg 30' 33.82" E
[GoPro]         GPS Altitude                    : 840.334 m
[GoPro]         GPS Speed                       : 12.1248
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:37.799
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.24" N
[GoPro]         GPS Longitude                   : 77 deg 30' 33.81" E
[GoPro]         GPS Altitude                    : 840.327 m
[GoPro]         GPS Speed                       : 11.6892
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:37.899
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1288.015636
[GoPro]         Camera Orientation              : (Binary data 7259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1288.015636
[GoPro]         Image Orientation               : (Binary data 7796 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1288.015636
[GoPro]         Time Stamp                      : 1288.015636
[GoPro]         Gravity Vector                  : (Binary data 5353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1288.015496
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 12 0 12 0 12 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 1288.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1288.015496
[GoPro]         Audio Level                     : -16 -8 -17 -9 -19 -10 -16 -8 -21 -12 -16 -10 -22 -12 -15 -7 -20 -11 -18 -8
[GoPro]         Time Stamp                      : 1288.015636
[GoPro]         Time Stamp                      : 1288.015636
[GoPro]         Time Stamp                      : 1288.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1289.013854
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.744140625 C
[GoPro]         Accelerometer                   : (Binary data 10037 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1289.013854
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.744140625 C
[GoPro]         Gyroscope                       : (Binary data 10895 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1289.015636
[GoPro]         Exposure Times                  : 1/3347 1/3347 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 1289.055636
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1289.055636
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1289.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1289.055636
[GoPro]         Luma Average                    : 137 137 137 134 133 133 134 134
[GoPro]         Time Stamp                      : 1289.055636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1289.055636
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.140000000596046, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1289.055636
[GoPro]         Prediminant Hue                 : 126 150, 172 74, 86 18
[GoPro]         Prediminant Hue                 : 126 116, 172 93, 133 23
[GoPro]         Prediminant Hue                 : 126 113, 172 92, 133 20
[GoPro]         Prediminant Hue                 : 172 168, 126 65, 86 9
[GoPro]         Prediminant Hue                 : 172 201, 126 38, 86 8
[GoPro]         Prediminant Hue                 : 172 218, 126 21, 86 8
[GoPro]         Prediminant Hue                 : 172 229, 37 9, 126 7
[GoPro]         Prediminant Hue                 : 172 230, 37 9, 86 9
[GoPro]         Time Stamp                      : 1289.055636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1289.003648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 39.24" N
[GoPro]         GPS Longitude                   : 77 deg 30' 33.80" E
[GoPro]         GPS Altitude                    : 840.37 m
[GoPro]         GPS Speed                       : 11.1672
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:38.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.24" N
[GoPro]         GPS Longitude                   : 77 deg 30' 33.79" E
[GoPro]         GPS Altitude                    : 840.305 m
[GoPro]         GPS Speed                       : 10.5408
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:38.099
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.24" N
[GoPro]         GPS Longitude                   : 77 deg 30' 33.78" E
[GoPro]         GPS Altitude                    : 840.34 m
