[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 13 deg 10' 25.47" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.17" E
[GoPro]         GPS Altitude                    : 891.943 m
[GoPro]         GPS Speed                       : 15.5628
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:25.899
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.49" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.17" E
[GoPro]         GPS Altitude                    : 891.945 m
[GoPro]         GPS Speed                       : 15.2136
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:26.000
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.50" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.17" E
[GoPro]         GPS Altitude                    : 891.963 m
[GoPro]         GPS Speed                       : 15.5592
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:26.099
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.52" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.17" E
[GoPro]         GPS Altitude                    : 891.943 m
[GoPro]         GPS Speed                       : 15.5736
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:26.199
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.53" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.18" E
[GoPro]         GPS Altitude                    : 891.885 m
[GoPro]         GPS Speed                       : 15.354
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:26.299
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.54" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.18" E
[GoPro]         GPS Altitude                    : 891.931 m
[GoPro]         GPS Speed                       : 15.3072
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:26.399
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2277.297548
[GoPro]         Camera Orientation              : (Binary data 4528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2277.297548
[GoPro]         Image Orientation               : (Binary data 4681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2277.297548
[GoPro]         Gravity Vector                  : (Binary data 3211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2277.322264
[GoPro]         Wind Processing                 : 0 12 0 18 0 22 0 21 0 21 0 20 0 19 0 19 0 21 1 28
[GoPro]         Time Stamp                      : 2277.322264
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2277.322264
[GoPro]         Audio Level                     : -20 -11 -16 -10 -19 -12 -18 -10 -19 -13 -18 -12 -16 -10 -18 -11 -19 -13 -16 -10
[GoPro]         Time Stamp                      : 2277.297548
[GoPro]         Time Stamp                      : 2277.297548
[GoPro]         Time Stamp                      : 2277.297548
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2278.301036
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.712890625 C
[GoPro]         Accelerometer                   : (Binary data 10042 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2278.301036
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.712890625 C
[GoPro]         Gyroscope                       : (Binary data 11362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2278.298548
[GoPro]         Exposure Times                  : 1/2669 1/2669 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540
[GoPro]         Time Stamp                      : 2278.298548
[GoPro]         Color Temperatures              : 5495 5456 5456 5456 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 2278.298548
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2278.298548
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2278.298548
[GoPro]         Luma Average                    : 113 114 113 114 115 115 116 115 116 117
[GoPro]         Time Stamp                      : 2278.298548
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2278.298548
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.540000021457672, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.569999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.560000002384186, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.529999971389771, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2278.298548
[GoPro]         Prediminant Hue                 : 55 152, 253 61, 152 18
[GoPro]         Prediminant Hue                 : 55 164, 253 49, 152 17
[GoPro]         Prediminant Hue                 : 55 159, 253 53, 152 16
[GoPro]         Prediminant Hue                 : 55 157, 253 55, 152 15
[GoPro]         Prediminant Hue                 : 55 156, 253 55, 152 16
[GoPro]         Prediminant Hue                 : 55 160, 253 50, 152 15
[GoPro]         Prediminant Hue                 : 55 166, 253 48, 152 15
[GoPro]         Prediminant Hue                 : 55 159, 253 53, 152 14
[GoPro]         Prediminant Hue                 : 55 157, 253 53, 49 17
[GoPro]         Prediminant Hue                 : 55 159, 253 53, 49 15
[GoPro]         Time Stamp                      : 2278.298548
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2278.279424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 25.56" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.18" E
[GoPro]         GPS Altitude                    : 891.921 m
[GoPro]         GPS Speed                       : 15.678
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:26.499
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.57" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.18" E
[GoPro]         GPS Altitude                    : 891.903 m
[GoPro]         GPS Speed                       : 15.6924
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:26.599
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.58" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.18" E
[GoPro]         GPS Altitude                    : 891.904 m
[GoPro]         GPS Speed                       : 15.7932
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:26.699
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.60" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.18" E
[GoPro]         GPS Altitude                    : 891.874 m
[GoPro]         GPS Speed                       : 15.678
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:26.799
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.61" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.18" E
[GoPro]         GPS Altitude                    : 891.891 m
[GoPro]         GPS Speed                       : 15.984
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:26.899
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.63" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.19" E
[GoPro]         GPS Altitude                    : 891.882 m
[GoPro]         GPS Speed                       : 16.29
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:27.000
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.64" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.19" E
[GoPro]         GPS Altitude                    : 891.874 m
[GoPro]         GPS Speed                       : 16.1712
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:27.099
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.65" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.19" E
[GoPro]         GPS Altitude                    : 891.838 m
