[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Accelerometer                   : (Binary data 10055 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 309.017005
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.826171875 C
[GoPro]         Gyroscope                       : (Binary data 11506 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 309.015777
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3129 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3129 1/3129 1/3079
[GoPro]         Time Stamp                      : 309.015777
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 309.015777
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 309.015777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 309.015777
[GoPro]         Luma Average                    : 126 126 126 132 132 128 123 116
[GoPro]         Time Stamp                      : 309.015777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 309.015777
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.409999996423721, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 309.015777
[GoPro]         Prediminant Hue                 : 172 49, 64 43, 59 39
[GoPro]         Prediminant Hue                 : 172 55, 64 45, 60 27
[GoPro]         Prediminant Hue                 : 172 71, 64 61, 161 20
[GoPro]         Prediminant Hue                 : 64 90, 172 41, 70 28
[GoPro]         Prediminant Hue                 : 65 84, 58 33, 172 32
[GoPro]         Prediminant Hue                 : 65 97, 70 39, 172 37
[GoPro]         Prediminant Hue                 : 70 59, 65 55, 172 41
[GoPro]         Prediminant Hue                 : 172 89, 183 70, 70 21
[GoPro]         Time Stamp                      : 309.015777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 308.999456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 3.49" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.74" E
[GoPro]         GPS Altitude                    : 898.687 m
[GoPro]         GPS Speed                       : 41.2992
[GoPro]         GPS Speed 3D                    : 41.58
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:31.800
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.46" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.72" E
[GoPro]         GPS Altitude                    : 898.712 m
[GoPro]         GPS Speed                       : 41.184
[GoPro]         GPS Speed 3D                    : 41.292
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:31.900
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.42" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.70" E
[GoPro]         GPS Altitude                    : 898.731 m
[GoPro]         GPS Speed                       : 41.4972
[GoPro]         GPS Speed 3D                    : 41.184
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:32.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.39" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.68" E
[GoPro]         GPS Altitude                    : 898.767 m
[GoPro]         GPS Speed                       : 42.0912
[GoPro]         GPS Speed 3D                    : 41.508
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:32.100
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.66" E
[GoPro]         GPS Altitude                    : 898.852 m
[GoPro]         GPS Speed                       : 40.8492
[GoPro]         GPS Speed 3D                    : 42.084
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:32.200
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.33" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.64" E
[GoPro]         GPS Altitude                    : 898.851 m
[GoPro]         GPS Speed                       : 41.5116
[GoPro]         GPS Speed 3D                    : 40.86
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:32.300
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.62" E
[GoPro]         GPS Altitude                    : 898.914 m
[GoPro]         GPS Speed                       : 41.8824
[GoPro]         GPS Speed 3D                    : 41.508
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:32.400
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.26" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.60" E
[GoPro]         GPS Altitude                    : 898.933 m
[GoPro]         GPS Speed                       : 41.67
[GoPro]         GPS Speed 3D                    : 41.904
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:32.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.23" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.58" E
[GoPro]         GPS Altitude                    : 898.948 m
[GoPro]         GPS Speed                       : 42.0948
[GoPro]         GPS Speed 3D                    : 41.688
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:32.600
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.20" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.56" E
[GoPro]         GPS Altitude                    : 898.981 m
[GoPro]         GPS Speed                       : 41.9112
[GoPro]         GPS Speed 3D                    : 42.12
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:32.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 309.015777
[GoPro]         Camera Orientation              : (Binary data 7369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 309.015777
[GoPro]         Image Orientation               : (Binary data 7731 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 309.015777
[GoPro]         Time Stamp                      : 309.015777
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 309.015637
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 94 1 95 1 95 1 95 1 96
[GoPro]         Time Stamp                      : 309.015637
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 309.015637
[GoPro]         Audio Level                     : -16 -6 -19 -7 -17 -5 -15 -5 -17 -6 -16 -8 -17 -7 -18 -8 -16 -8 -16 -5
[GoPro]         Time Stamp                      : 309.015777
[GoPro]         Time Stamp                      : 309.015777
[GoPro]         Time Stamp                      : 309.015777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 310.017975
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.81640625 C
[GoPro]         Accelerometer                   : (Binary data 9986 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 310.017975
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.81640625 C
[GoPro]         Gyroscope                       : (Binary data 11373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 310.015777
[GoPro]         Exposure Times                  : 1/3079 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938
[GoPro]         Time Stamp                      : 309.975777
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 309.975777
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 310.015777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 309.975777
[GoPro]         Luma Average                    : 116 121 125 123 122 126 126 126 126
[GoPro]         Time Stamp                      : 309.975777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 309.975777
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.0900000035762787
