[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 305.055637
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 305.055637
[GoPro]         Prediminant Hue                 : 172 84, 126 65, 44 45
[GoPro]         Prediminant Hue                 : 172 135, 126 58, 44 18
[GoPro]         Prediminant Hue                 : 172 102, 125 61, 43 35
[GoPro]         Prediminant Hue                 : 172 114, 125 52, 43 30
[GoPro]         Prediminant Hue                 : 172 122, 125 55, 48 24
[GoPro]         Prediminant Hue                 : 172 125, 125 47, 48 23
[GoPro]         Prediminant Hue                 : 172 97, 125 67, 43 32
[GoPro]         Prediminant Hue                 : 172 104, 125 83, 182 21
[GoPro]         Time Stamp                      : 305.055637
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 305.033792
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 6.67" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.54" E
[GoPro]         GPS Altitude                    : 746.865 m
[GoPro]         GPS Speed                       : 53.676
[GoPro]         GPS Speed 3D                    : 55.188
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:33.200
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 6.63" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.52" E
[GoPro]         GPS Altitude                    : 746.801 m
[GoPro]         GPS Speed                       : 54.4392
[GoPro]         GPS Speed 3D                    : 53.712
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:33.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 6.58" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.50" E
[GoPro]         GPS Altitude                    : 746.752 m
[GoPro]         GPS Speed                       : 55.0944
[GoPro]         GPS Speed 3D                    : 54.468
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:33.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 6.54" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.48" E
[GoPro]         GPS Altitude                    : 746.683 m
[GoPro]         GPS Speed                       : 54.7416
[GoPro]         GPS Speed 3D                    : 55.116
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:33.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 6.49" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.45" E
[GoPro]         GPS Altitude                    : 746.671 m
[GoPro]         GPS Speed                       : 54.9324
[GoPro]         GPS Speed 3D                    : 54.756
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:33.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 6.45" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.43" E
[GoPro]         GPS Altitude                    : 746.632 m
[GoPro]         GPS Speed                       : 54.6444
[GoPro]         GPS Speed 3D                    : 54.936
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:33.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 6.41" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.41" E
[GoPro]         GPS Altitude                    : 746.601 m
[GoPro]         GPS Speed                       : 55.1808
[GoPro]         GPS Speed 3D                    : 54.648
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:33.800
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 6.36" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.39" E
[GoPro]         GPS Altitude                    : 746.548 m
[GoPro]         GPS Speed                       : 55.2744
[GoPro]         GPS Speed 3D                    : 55.188
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:33.900
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 6.32" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.36" E
[GoPro]         GPS Altitude                    : 746.494 m
[GoPro]         GPS Speed                       : 55.7604
[GoPro]         GPS Speed 3D                    : 55.296
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:34.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 6.27" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.34" E
[GoPro]         GPS Altitude                    : 746.459 m
[GoPro]         GPS Speed                       : 55.4292
[GoPro]         GPS Speed 3D                    : 55.764
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:34.100
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 305.015637
[GoPro]         Camera Orientation              : (Binary data 7362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 305.015637
[GoPro]         Image Orientation               : (Binary data 7818 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 305.015637
[GoPro]         Time Stamp                      : 305.015637
[GoPro]         Gravity Vector                  : (Binary data 5539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 305.015497
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 93 1 93 1 93 1 94 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 305.015497
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 305.015497
[GoPro]         Audio Level                     : -16 -4 -18 -8 -18 -7 -18 -6 -17 -6 -20 -10 -17 -6 -18 -6 -20 -11 -15 -4
[GoPro]         Time Stamp                      : 305.015637
[GoPro]         Time Stamp                      : 305.015637
[GoPro]         Time Stamp                      : 305.015637
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 306.015487
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.359375 C
[GoPro]         Accelerometer                   : (Binary data 10309 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 306.015487
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.359375 C
[GoPro]         Gyroscope                       : (Binary data 11379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 306.015637
[GoPro]         Exposure Times                  : 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2809 1/2809
[GoPro]         Time Stamp                      : 306.015637
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 306.015637
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 306.015637
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 306.015637
[GoPro]         Luma Average                    : 129 129 128 128 130 130 130 131
[GoPro]         Time Stamp                      : 306.015637
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 306.015637
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 306.015637
[GoPro]         Prediminant Hue                 : 172 119, 125 78, 44 22
[GoPro]         Prediminant Hue                 : 172 122, 125 78, 182 15
[GoPro]         Prediminant Hue                 : 172 113, 125 78, 182 14
[GoPro]         Prediminant Hue                 : 172 120, 125 62, 86 20
[GoPro]         Prediminant Hue                 : 172 92, 125 46, 86 30
