[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1351.42215
[GoPro]         Audio Level                     : -16 -8 -17 -9 -18 -10 -18 -9 -17 -8 -16 -9 -17 -11 -16 -8 -17 -9 -17 -8
[GoPro]         Time Stamp                      : 1351.372434
[GoPro]         Time Stamp                      : 1351.372434
[GoPro]         Time Stamp                      : 1351.372434
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1352.375574
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.642578125 C
[GoPro]         Accelerometer                   : (Binary data 10033 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1352.375574
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.642578125 C
[GoPro]         Gyroscope                       : (Binary data 11530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1352.373434
[GoPro]         Exposure Times                  : 1/176 1/177 1/179 1/180 1/182 1/184 1/187 1/189 1/191 1/193 1/195 1/197 1/199 1/201 1/203 1/205 1/206 1/208 1/209 1/210 1/211 1/213 1/214 1/215 1/216 1/217 1/218 1/220 1/221 1/222
[GoPro]         Time Stamp                      : 1352.373434
[GoPro]         Color Temperatures              : 4655 4655 4655 4655 4655 4655 4655 4655 4655 4669
[GoPro]         Time Stamp                      : 1352.373434
[GoPro]         White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1352.373434
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1352.373434
[GoPro]         Luma Average                    : 72 72 73 73 72 72 72 72 73 74
[GoPro]         Time Stamp                      : 1352.373434
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1352.373434
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.409999996423721, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.400000005960464, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.25, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1352.373434
[GoPro]         Prediminant Hue                 : 253 146, 86 50, 172 27
[GoPro]         Prediminant Hue                 : 253 136, 86 45, 172 43
[GoPro]         Prediminant Hue                 : 253 140, 86 45, 172 40
[GoPro]         Prediminant Hue                 : 253 151, 86 43, 172 35
[GoPro]         Prediminant Hue                 : 253 153, 86 41, 172 34
[GoPro]         Prediminant Hue                 : 253 157, 86 38, 172 35
[GoPro]         Prediminant Hue                 : 253 160, 86 37, 172 36
[GoPro]         Prediminant Hue                 : 253 162, 86 37, 172 32
[GoPro]         Prediminant Hue                 : 253 159, 86 39, 172 33
[GoPro]         Prediminant Hue                 : 253 153, 86 40, 172 37
[GoPro]         Time Stamp                      : 1352.373434
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1352.363392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 8.35" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.67" E
[GoPro]         GPS Altitude                    : 870.371 m
[GoPro]         GPS Speed                       : 8.0532
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:37.799
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.67" E
[GoPro]         GPS Altitude                    : 870.391 m
[GoPro]         GPS Speed                       : 8.136
[GoPro]         GPS Speed 3D                    : 8.064
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:37.899
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.68" E
[GoPro]         GPS Altitude                    : 870.427 m
[GoPro]         GPS Speed                       : 9.7596
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:38.000
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.68" E
[GoPro]         GPS Altitude                    : 870.522 m
[GoPro]         GPS Speed                       : 8.0352
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:38.099
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.68" E
[GoPro]         GPS Altitude                    : 870.674 m
[GoPro]         GPS Speed                       : 8.1252
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:38.199
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.69" E
[GoPro]         GPS Altitude                    : 870.31 m
[GoPro]         GPS Speed                       : 7.938
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:38.299
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.31" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.69" E
[GoPro]         GPS Altitude                    : 870.164 m
[GoPro]         GPS Speed                       : 9.1368
[GoPro]         GPS Speed 3D                    : 7.956
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:38.399
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.30" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.70" E
[GoPro]         GPS Altitude                    : 870.032 m
[GoPro]         GPS Speed                       : 9.9324
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:38.499
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.29" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.70" E
[GoPro]         GPS Altitude                    : 870.145 m
[GoPro]         GPS Speed                       : 9.9612
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:38.599
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.28" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.71" E
[GoPro]         GPS Altitude                    : 870.242 m
[GoPro]         GPS Speed                       : 11.286
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:38.699
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1352.373434
[GoPro]         Camera Orientation              : (Binary data 4472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1352.373434
[GoPro]         Image Orientation               : (Binary data 4602 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1352.373434
[GoPro]         Gravity Vector                  : (Binary data 3209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1352.42215
[GoPro]         Wind Processing                 : 0 10 0 9 0 9 0 9 0 9 0 9 0 10 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 1352.42215
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1352.42215
[GoPro]         Audio Level                     : -15 -8 -20 -11 -16 -8 -16 -8 -19 -9 -18 -11 -18 -10 -18 -10 -13 -7 -15 -9
[GoPro]         Time Stamp                      : 1352.373434
[GoPro]         Time Stamp                      : 1352.373434
[GoPro]         Time Stamp                      : 1352.373434
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1353.373014
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.6328125 C
[GoPro]         Accelerometer                   : (Binary data 10003 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1353.373014
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.6328125 C
[GoPro]         Gyroscope                       : (Binary data 11415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1353.374434
[GoPro]         Exposure Times                  : 1/223 1/224 1/225 1/226 1/228 1/228 1/229 1/230 1/230 1/231 1/231 1/232 1/232 1/233 1/233 1/234 1/234 1/234 1/235 1/235 1/236 1/236 1/237 1/237 1/238 1/239 1/239 1/239 1/239 1/239
[GoPro]         Time Stamp                      : 1353.374434
[GoPro]         Color Temperatures              : 4669 4669 4669 4669 4669 4669 4669 4683 4683 4683
[GoPro]         Time Stamp                      : 1353.374434
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
