[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.337890625 C
[GoPro]         Gyroscope                       : (Binary data 11427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.437442
[GoPro]         Exposure Times                  : 1/1046 1/1039 1/1032 1/1026 1/1019 1/1012 1/1006 1/1006 1/1000 1/1000 1/1000 1/1000 1/993 1/993 1/993 1/993 1/987 1/987 1/987 1/987 1/987 1/987 1/987 1/987 1/993 1/993 1/993 1/993 1/993 1/1000
[GoPro]         Time Stamp                      : 415.437442
[GoPro]         Color Temperatures              : 4809 4809 4809 4809 4809 4809 4809 4809 4809 4809
[GoPro]         Time Stamp                      : 415.437442
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.437442
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 415.437442
[GoPro]         Luma Average                    : 104 105 108 108 109 110 109 109 107 106
[GoPro]         Time Stamp                      : 415.437442
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 415.437442
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 415.437442
[GoPro]         Prediminant Hue                 : 172 165, 253 26, 44 18
[GoPro]         Prediminant Hue                 : 172 163, 253 24, 43 18
[GoPro]         Prediminant Hue                 : 172 158, 253 20, 125 20
[GoPro]         Prediminant Hue                 : 172 158, 125 27, 86 20
[GoPro]         Prediminant Hue                 : 172 154, 86 24, 125 23
[GoPro]         Prediminant Hue                 : 172 152, 86 31, 125 21
[GoPro]         Prediminant Hue                 : 172 149, 86 33, 44 19
[GoPro]         Prediminant Hue                 : 172 153, 86 30, 253 20
[GoPro]         Prediminant Hue                 : 172 158, 86 30, 125 19
[GoPro]         Prediminant Hue                 : 172 165, 86 30, 125 19
[GoPro]         Time Stamp                      : 415.437442
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 415.421888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 59.93" N
[GoPro]         GPS Longitude                   : 77 deg 37' 52.84" E
[GoPro]         GPS Altitude                    : 882.13 m
[GoPro]         GPS Speed                       : 57.7872
[GoPro]         GPS Speed 3D                    : 57.384
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:28.299
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.92" N
[GoPro]         GPS Longitude                   : 77 deg 37' 52.90" E
[GoPro]         GPS Altitude                    : 882.103 m
[GoPro]         GPS Speed                       : 58.1544
[GoPro]         GPS Speed 3D                    : 57.78
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:28.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.92" N
[GoPro]         GPS Longitude                   : 77 deg 37' 52.95" E
[GoPro]         GPS Altitude                    : 882.141 m
[GoPro]         GPS Speed                       : 58.7124
[GoPro]         GPS Speed 3D                    : 58.176
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:28.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.91" N
[GoPro]         GPS Longitude                   : 77 deg 37' 53.01" E
[GoPro]         GPS Altitude                    : 882.092 m
[GoPro]         GPS Speed                       : 58.2732
[GoPro]         GPS Speed 3D                    : 58.716
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:28.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.91" N
[GoPro]         GPS Longitude                   : 77 deg 37' 53.06" E
[GoPro]         GPS Altitude                    : 882.032 m
[GoPro]         GPS Speed                       : 57.69
[GoPro]         GPS Speed 3D                    : 58.284
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:28.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.91" N
[GoPro]         GPS Longitude                   : 77 deg 37' 53.11" E
[GoPro]         GPS Altitude                    : 882.053 m
[GoPro]         GPS Speed                       : 58.212
[GoPro]         GPS Speed 3D                    : 57.708
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:28.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.90" N
[GoPro]         GPS Longitude                   : 77 deg 37' 53.16" E
[GoPro]         GPS Altitude                    : 882.03 m
[GoPro]         GPS Speed                       : 58.302
[GoPro]         GPS Speed 3D                    : 58.212
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:28.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.90" N
[GoPro]         GPS Longitude                   : 77 deg 37' 53.22" E
[GoPro]         GPS Altitude                    : 882.015 m
[GoPro]         GPS Speed                       : 58.3884
[GoPro]         GPS Speed 3D                    : 58.32
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:29.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.89" N
[GoPro]         GPS Longitude                   : 77 deg 37' 53.27" E
[GoPro]         GPS Altitude                    : 882.102 m
[GoPro]         GPS Speed                       : 57.42
[GoPro]         GPS Speed 3D                    : 58.392
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:29.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.89" N
[GoPro]         GPS Longitude                   : 77 deg 37' 53.32" E
[GoPro]         GPS Altitude                    : 882.072 m
[GoPro]         GPS Speed                       : 57.4668
[GoPro]         GPS Speed 3D                    : 57.42
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:29.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 415.437442
[GoPro]         Camera Orientation              : (Binary data 4349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.437442
[GoPro]         Image Orientation               : (Binary data 4532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.437442
[GoPro]         Gravity Vector                  : (Binary data 3218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.422158
[GoPro]         Wind Processing                 : 1 97 1 97 1 96 1 95 1 95 1 94 1 93 1 93 1 93 1 93
[GoPro]         Time Stamp                      : 415.422158
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 415.422158
[GoPro]         Audio Level                     : -16 -9 -17 -8 -16 -8 -16 -9 -15 -7 -16 -6 -16 -7 -16 -8 -16 -9 -16 -8
[GoPro]         Time Stamp                      : 415.437442
[GoPro]         Time Stamp                      : 415.437442
[GoPro]         Time Stamp                      : 415.437442
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 416.440212
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.326171875 C
[GoPro]         Accelerometer                   : (Binary data 10000 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.440212
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.326171875 C
[GoPro]         Gyroscope                       : (Binary data 11456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.438442
[GoPro]         Exposure Times                  : 1/1000 1/1000 1/1000 1/1000 1/1000 1/1006 1/1006 1/1006 1/1006 1/1006 1/1006 1/1006 1/1006 1/1000 1/1000 1/1006 1/1006 1/1006 1/1006 1/1012 1/1012 1/1012 1/1019 1/1019 1/1019 1/1026 1/1026 1/1026 1/1026 1/1032
[GoPro]         Time Stamp                      : 416.438442
[GoPro]         Color Temperatures              : 4809 4809 4809 4809 4809 4809 4809 4809 4809 4809
[GoPro]         Time Stamp                      : 416.438442
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.438442
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 416.438442
[GoPro]         Luma Average                    : 104 103 102 99 101 101 103 103 104 104
[GoPro]         Time Stamp                      : 416.438442
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 416.438442
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0900000035762787
