[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Luma Average                    : 135 135 133 129 130 136 137 138 136
[GoPro]         Time Stamp                      : 294.97562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 294.97562
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.25, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.219999998807907
[GoPro]         Time Stamp                      : 294.97562
[GoPro]         Prediminant Hue                 : 126 191, 253 24, 171 22
[GoPro]         Prediminant Hue                 : 126 192, 253 28, 171 21
[GoPro]         Prediminant Hue                 : 126 179, 253 34, 172 26
[GoPro]         Prediminant Hue                 : 126 196, 214 18, 86 17
[GoPro]         Prediminant Hue                 : 126 178, 253 23, 86 22
[GoPro]         Prediminant Hue                 : 126 193, 214 25, 253 12
[GoPro]         Prediminant Hue                 : 126 193, 214 23, 253 11
[GoPro]         Prediminant Hue                 : 126 206, 214 17, 86 13
[GoPro]         Prediminant Hue                 : 126 203, 214 17, 86 13
[GoPro]         Time Stamp                      : 294.97562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 294.996
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 51.66" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.84" E
[GoPro]         GPS Altitude                    : 927.044 m
[GoPro]         GPS Speed                       : 35.1864
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:47.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.65" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.81" E
[GoPro]         GPS Altitude                    : 926.97 m
[GoPro]         GPS Speed                       : 34.7904
[GoPro]         GPS Speed 3D                    : 35.172
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:47.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.65" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.78" E
[GoPro]         GPS Altitude                    : 927.01 m
[GoPro]         GPS Speed                       : 34.4952
[GoPro]         GPS Speed 3D                    : 34.776
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:47.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.64" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.75" E
[GoPro]         GPS Altitude                    : 926.99 m
[GoPro]         GPS Speed                       : 34.524
[GoPro]         GPS Speed 3D                    : 34.488
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:47.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.64" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.71" E
[GoPro]         GPS Altitude                    : 926.933 m
[GoPro]         GPS Speed                       : 35.1684
[GoPro]         GPS Speed 3D                    : 34.524
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:48.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.68" E
[GoPro]         GPS Altitude                    : 926.941 m
[GoPro]         GPS Speed                       : 34.2036
[GoPro]         GPS Speed 3D                    : 35.172
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:48.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.65" E
[GoPro]         GPS Altitude                    : 926.915 m
[GoPro]         GPS Speed                       : 34.8588
[GoPro]         GPS Speed 3D                    : 34.2
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:48.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.62" E
[GoPro]         GPS Altitude                    : 926.932 m
[GoPro]         GPS Speed                       : 35.0964
[GoPro]         GPS Speed 3D                    : 34.848
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:48.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.62" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.59" E
[GoPro]         GPS Altitude                    : 926.961 m
[GoPro]         GPS Speed                       : 35.424
[GoPro]         GPS Speed 3D                    : 35.1
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:48.399
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.62" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.55" E
[GoPro]         GPS Altitude                    : 926.93 m
[GoPro]         GPS Speed                       : 35.3808
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:48.499
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 295.01562
[GoPro]         Camera Orientation              : (Binary data 7471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.01562
[GoPro]         Image Orientation               : (Binary data 7740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.01562
[GoPro]         Time Stamp                      : 295.01562
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.01548
[GoPro]         Wind Processing                 : 1 72 1 69 1 66 1 64 1 62 1 60 1 58 1 56 1 53 1 51
[GoPro]         Time Stamp                      : 295.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 295.01548
[GoPro]         Audio Level                     : -16 -8 -16 -8 -18 -8 -17 -7 -16 -8 -16 -9 -18 -8 -18 -10 -14 -8 -16 -9
[GoPro]         Time Stamp                      : 295.01562
[GoPro]         Time Stamp                      : 295.01562
[GoPro]         Time Stamp                      : 295.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 296.01394
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.654296875 C
[GoPro]         Accelerometer                   : (Binary data 10076 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 296.01394
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.654296875 C
[GoPro]         Gyroscope                       : (Binary data 11168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 296.01562
[GoPro]         Exposure Times                  : 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3079 1/3079 1/3079 1/3030 1/3030 1/2983 1/2938
[GoPro]         Time Stamp                      : 296.05562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 296.05562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 296.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 296.05562
[GoPro]         Luma Average                    : 130 130 128 125 124 125 125 125
[GoPro]         Time Stamp                      : 296.05562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 296.05562
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.25, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.109999999403954
