[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/2768 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2768 1/2768 1/2768 1/2809 1/2809 1/2850 1/2850 1/2893 1/2893 1/2938 1/2938 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030
[GoPro]         Time Stamp                      : 299.055657
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 299.055657
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 299.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 299.055657
[GoPro]         Luma Average                    : 122 129 136 136 137 133 131 130
[GoPro]         Time Stamp                      : 299.055657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 299.055657
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.25, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.270000010728836, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.280000001192093, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.25, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 299.055657
[GoPro]         Prediminant Hue                 : 43 123, 172 87, 125 26
[GoPro]         Prediminant Hue                 : 43 117, 172 71, 126 29
[GoPro]         Prediminant Hue                 : 43 117, 126 54, 49 29
[GoPro]         Prediminant Hue                 : 43 115, 126 85, 172 23
[GoPro]         Prediminant Hue                 : 126 98, 43 94, 172 29
[GoPro]         Prediminant Hue                 : 126 106, 43 55, 172 48
[GoPro]         Prediminant Hue                 : 126 116, 172 75, 43 18
[GoPro]         Prediminant Hue                 : 126 108, 172 90, 43 26
[GoPro]         Time Stamp                      : 299.055657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 299.053184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 5' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.83" E
[GoPro]         GPS Altitude                    : 905.124 m
[GoPro]         GPS Speed                       : 32.6196
[GoPro]         GPS Speed 3D                    : 31.572
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:58.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.36" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.83" E
[GoPro]         GPS Altitude                    : 905.081 m
[GoPro]         GPS Speed                       : 32.1624
[GoPro]         GPS Speed 3D                    : 32.616
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:59.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.33" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.82" E
[GoPro]         GPS Altitude                    : 905.124 m
[GoPro]         GPS Speed                       : 31.9104
[GoPro]         GPS Speed 3D                    : 32.148
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:59.099
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.30" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.81" E
[GoPro]         GPS Altitude                    : 905.113 m
[GoPro]         GPS Speed                       : 32.9724
[GoPro]         GPS Speed 3D                    : 31.896
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:59.199
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.27" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.81" E
[GoPro]         GPS Altitude                    : 905.138 m
[GoPro]         GPS Speed                       : 33.1056
[GoPro]         GPS Speed 3D                    : 32.976
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:59.299
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.24" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.80" E
[GoPro]         GPS Altitude                    : 905.088 m
[GoPro]         GPS Speed                       : 33.246
[GoPro]         GPS Speed 3D                    : 33.12
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:59.399
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.21" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.79" E
[GoPro]         GPS Altitude                    : 905.138 m
[GoPro]         GPS Speed                       : 34.416
[GoPro]         GPS Speed 3D                    : 33.228
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:59.499
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.18" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.79" E
[GoPro]         GPS Altitude                    : 905.176 m
[GoPro]         GPS Speed                       : 34.4592
[GoPro]         GPS Speed 3D                    : 34.416
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:59.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.15" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.78" E
[GoPro]         GPS Altitude                    : 905.149 m
[GoPro]         GPS Speed                       : 34.2756
[GoPro]         GPS Speed 3D                    : 34.452
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:59.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.12" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.78" E
[GoPro]         GPS Altitude                    : 905.165 m
[GoPro]         GPS Speed                       : 35.3196
[GoPro]         GPS Speed 3D                    : 34.272
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:59.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 299.015657
[GoPro]         Camera Orientation              : (Binary data 7361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 299.015657
[GoPro]         Image Orientation               : (Binary data 7682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 299.015657
[GoPro]         Time Stamp                      : 299.015657
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 299.015517
[GoPro]         Wind Processing                 : 1 93 1 91 1 90 1 92 1 95 1 96 1 96 1 96 1 96 1 95
[GoPro]         Time Stamp                      : 299.015517
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 299.015517
[GoPro]         Audio Level                     : -16 -8 -17 -8 -16 -6 -15 -4 -15 -6 -17 -5 -16 -7 -18 -5 -17 -7 -16 -6
[GoPro]         Time Stamp                      : 299.015657
[GoPro]         Time Stamp                      : 299.015657
[GoPro]         Time Stamp                      : 299.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 300.014988
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.505859375 C
[GoPro]         Accelerometer                   : (Binary data 10101 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 300.014988
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.505859375 C
[GoPro]         Gyroscope                       : (Binary data 11220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 300.015657
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3079 1/3079 1/3079 1/3129 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181 1/3181 1/3234 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3347 1/3347
[GoPro]         Time Stamp                      : 300.015657
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 300.015657
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 300.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 300.015657
[GoPro]         Luma Average                    : 128 129 128 128 127 126 124 130
[GoPro]         Time Stamp                      : 300.015657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 300.015657
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.0599999986588955
