[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.57" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.61" E
[GoPro]         GPS Altitude                    : 795.652 m
[GoPro]         GPS Speed                       : 21.9348
[GoPro]         GPS Speed 3D                    : 22.68
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:27.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.56" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.59" E
[GoPro]         GPS Altitude                    : 795.862 m
[GoPro]         GPS Speed                       : 22.716
[GoPro]         GPS Speed 3D                    : 21.924
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:27.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.54" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.58" E
[GoPro]         GPS Altitude                    : 795.84 m
[GoPro]         GPS Speed                       : 22.2336
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:27.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.52" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.56" E
[GoPro]         GPS Altitude                    : 795.99 m
[GoPro]         GPS Speed                       : 22.5036
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:27.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.50" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.54" E
[GoPro]         GPS Altitude                    : 796.199 m
[GoPro]         GPS Speed                       : 22.5936
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:28.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.49" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.53" E
[GoPro]         GPS Altitude                    : 796.215 m
[GoPro]         GPS Speed                       : 23.1084
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:28.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.47" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.52" E
[GoPro]         GPS Altitude                    : 796.224 m
[GoPro]         GPS Speed                       : 22.7916
[GoPro]         GPS Speed 3D                    : 23.112
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:28.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.45" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.50" E
[GoPro]         GPS Altitude                    : 796.263 m
[GoPro]         GPS Speed                       : 22.3956
[GoPro]         GPS Speed 3D                    : 22.788
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:28.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.43" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.49" E
[GoPro]         GPS Altitude                    : 796.381 m
[GoPro]         GPS Speed                       : 23.2056
[GoPro]         GPS Speed 3D                    : 22.392
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:28.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2769.789445
[GoPro]         Camera Orientation              : (Binary data 4470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2769.789445
[GoPro]         Image Orientation               : (Binary data 4630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2769.789445
[GoPro]         Gravity Vector                  : (Binary data 3321 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2769.822161
[GoPro]         Wind Processing                 : 1 51 1 50 1 50 1 51 1 51 1 50 1 49 1 48 1 47 1 46
[GoPro]         Time Stamp                      : 2769.822161
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2769.822161
[GoPro]         Audio Level                     : -17 -11 -18 -8 -19 -10 -15 -9 -18 -8 -17 -10 -17 -11 -19 -10 -16 -9 -16 -8
[GoPro]         Time Stamp                      : 2769.789445
[GoPro]         Time Stamp                      : 2769.789445
[GoPro]         Time Stamp                      : 2769.789445
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2770.789524
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.91015625 C
[GoPro]         Accelerometer                   : (Binary data 10378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2770.789524
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.91015625 C
[GoPro]         Gyroscope                       : (Binary data 10998 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2770.790445
[GoPro]         Exposure Times                  : 1/1855 1/1855 1/1855 1/1855 1/1877 1/1877 1/1877 1/1877 1/1900 1/1900 1/1900 1/1900 1/1923 1/1923 1/1923 1/1946 1/1946 1/1946 1/1971 1/1971 1/1995 1/1995 1/2021 1/2021 1/2021 1/2047 1/2047 1/2047 1/2047 1/2047
[GoPro]         Time Stamp                      : 2770.790445
[GoPro]         Color Temperatures              : 4866 4866 4866 4866 4866 4866 4866 4866 4866 4866
[GoPro]         Time Stamp                      : 2770.790445
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2770.790445
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2770.790445
[GoPro]         Luma Average                    : 115 114 115 118 120 122 121 119 116 113
[GoPro]         Time Stamp                      : 2770.790445
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2770.790445
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2770.790445
[GoPro]         Prediminant Hue                 : 253 125, 172 47, 44 23
[GoPro]         Prediminant Hue                 : 253 122, 172 51, 44 21
[GoPro]         Prediminant Hue                 : 253 128, 172 46, 60 21
[GoPro]         Prediminant Hue                 : 253 119, 172 41, 60 32
[GoPro]         Prediminant Hue                 : 253 97, 172 58, 214 28
[GoPro]         Prediminant Hue                 : 253 84, 172 52, 44 26
[GoPro]         Prediminant Hue                 : 253 93, 172 56, 60 25
[GoPro]         Prediminant Hue                 : 253 98, 172 58, 214 28
[GoPro]         Prediminant Hue                 : 253 110, 172 60, 60 21
[GoPro]         Prediminant Hue                 : 253 103, 172 79, 60 17
[GoPro]         Time Stamp                      : 2770.790445
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2770.808576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 32.42" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.47" E
[GoPro]         GPS Altitude                    : 796.455 m
[GoPro]         GPS Speed                       : 22.824
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:28.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.40" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.46" E
[GoPro]         GPS Altitude                    : 796.535 m
[GoPro]         GPS Speed                       : 23.5548
[GoPro]         GPS Speed 3D                    : 22.824
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:28.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.38" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.44" E
[GoPro]         GPS Altitude                    : 796.607 m
[GoPro]         GPS Speed                       : 22.8312
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:28.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.43" E
[GoPro]         GPS Altitude                    : 796.674 m
[GoPro]         GPS Speed                       : 22.9572
[GoPro]         GPS Speed 3D                    : 22.824
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:28.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
