[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.10" E
[GoPro]         GPS Altitude                    : 903.328 m
[GoPro]         GPS Speed                       : 31.2264
[GoPro]         GPS Speed 3D                    : 31.86
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:49.600
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.69" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.09" E
[GoPro]         GPS Altitude                    : 903.339 m
[GoPro]         GPS Speed                       : 30.5892
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:49.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 326.015625
[GoPro]         Camera Orientation              : (Binary data 7660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.015625
[GoPro]         Image Orientation               : (Binary data 7740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.015625
[GoPro]         Time Stamp                      : 326.015625
[GoPro]         Gravity Vector                  : (Binary data 5418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.015485
[GoPro]         Wind Processing                 : 1 70 1 68 1 66 1 63 1 60 1 57 1 53 1 50 1 47 1 44
[GoPro]         Time Stamp                      : 326.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 326.015485
[GoPro]         Audio Level                     : -16 -4 -17 -7 -17 -5 -16 -7 -18 -7 -17 -6 -15 -7 -16 -7 -16 -7 -16 -7
[GoPro]         Time Stamp                      : 326.015625
[GoPro]         Time Stamp                      : 326.015625
[GoPro]         Time Stamp                      : 326.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 327.01488
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.98046875 C
[GoPro]         Accelerometer                   : (Binary data 10206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.01488
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.98046875 C
[GoPro]         Gyroscope                       : (Binary data 11416 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.015625
[GoPro]         Exposure Times                  : 1/627 1/619 1/615 1/613 1/615 1/617 1/619 1/621 1/623 1/627 1/635 1/646 1/654 1/664 1/692 1/713 1/729 1/743 1/755 1/764 1/770 1/779 1/786 1/792 1/799
[GoPro]         Time Stamp                      : 327.015625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 327.015625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 327.015625
[GoPro]         Luma Average                    : 117 143 145 148 144 139 132 130
[GoPro]         Time Stamp                      : 327.015625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 327.015625
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.25, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 327.015625
[GoPro]         Prediminant Hue                 : 86 116, 172 36, 48 34
[GoPro]         Prediminant Hue                 : 49 96, 86 75, 43 69
[GoPro]         Prediminant Hue                 : 86 104, 49 93, 44 46
[GoPro]         Prediminant Hue                 : 86 125, 49 73, 43 43
[GoPro]         Prediminant Hue                 : 86 165, 44 46, 49 37
[GoPro]         Prediminant Hue                 : 86 176, 44 56, 49 14
[GoPro]         Prediminant Hue                 : 86 173, 44 54, 49 13
[GoPro]         Prediminant Hue                 : 86 180, 44 55, 49 11
[GoPro]         Time Stamp                      : 327.015625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 9 64 0 8434 3037 12136 17 93
[GoPro]         Time Stamp                      : 327.0632
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 14.71" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.07" E
[GoPro]         GPS Altitude                    : 903.373 m
[GoPro]         GPS Speed                       : 30.2616
[GoPro]         GPS Speed 3D                    : 30.6
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:49.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.73" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.06" E
[GoPro]         GPS Altitude                    : 903.409 m
[GoPro]         GPS Speed                       : 29.7288
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:49.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.76" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.04" E
[GoPro]         GPS Altitude                    : 903.424 m
[GoPro]         GPS Speed                       : 29.0232
[GoPro]         GPS Speed 3D                    : 29.736
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:50.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.78" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.03" E
[GoPro]         GPS Altitude                    : 903.455 m
[GoPro]         GPS Speed                       : 28.5696
[GoPro]         GPS Speed 3D                    : 29.016
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:50.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.80" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.02" E
[GoPro]         GPS Altitude                    : 903.544 m
[GoPro]         GPS Speed                       : 28.1376
[GoPro]         GPS Speed 3D                    : 28.584
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:50.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.82" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.00" E
[GoPro]         GPS Altitude                    : 903.526 m
[GoPro]         GPS Speed                       : 27.072
[GoPro]         GPS Speed 3D                    : 28.152
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:50.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.84" N
[GoPro]         GPS Longitude                   : 77 deg 38' 26.99" E
[GoPro]         GPS Altitude                    : 903.596 m
[GoPro]         GPS Speed                       : 26.7876
[GoPro]         GPS Speed 3D                    : 27.072
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:50.400
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 38' 26.98" E
[GoPro]         GPS Altitude                    : 903.635 m
[GoPro]         GPS Speed                       : 26.0208
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:50.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.88" N
[GoPro]         GPS Longitude                   : 77 deg 38' 26.97" E
[GoPro]         GPS Altitude                    : 903.699 m
[GoPro]         GPS Speed                       : 25.5168
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:50.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 327.015625
[GoPro]         Camera Orientation              : (Binary data 7654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.015625
[GoPro]         Image Orientation               : (Binary data 7699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.015625
[GoPro]         Time Stamp                      : 327.015625
[GoPro]         Gravity Vector                  : (Binary data 5477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.015485
[GoPro]         Wind Processing                 : 1 42 1 39 1 37 1 35 1 33 1 31 1 31 1 44 1 54 1 54
[GoPro]         Time Stamp                      : 327.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 327.015485
[GoPro]         Audio Level                     : -15 -6 -16 -8 -15 -8 -16 -7 -19 -9 -18 -7 -19 -10 -17 -6 -15 -5 -16 -7
[GoPro]         Time Stamp                      : 327.015625
[GoPro]         Time Stamp                      : 327.015625
[GoPro]         Time Stamp                      : 327.015625
