[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:26.299
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.45" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.73" E
[GoPro]         GPS Altitude                    : 776.621 m
[GoPro]         GPS Speed                       : 15.714
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:26.399
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.44" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.73" E
[GoPro]         GPS Altitude                    : 776.604 m
[GoPro]         GPS Speed                       : 15.6384
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:26.499
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.43" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.72" E
[GoPro]         GPS Altitude                    : 776.613 m
[GoPro]         GPS Speed                       : 15.0156
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:26.599
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.41" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.72" E
[GoPro]         GPS Altitude                    : 776.635 m
[GoPro]         GPS Speed                       : 15.2172
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:26.699
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.40" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.72" E
[GoPro]         GPS Altitude                    : 776.618 m
[GoPro]         GPS Speed                       : 14.8428
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:26.799
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 543.015694
[GoPro]         Camera Orientation              : (Binary data 7354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 543.015694
[GoPro]         Image Orientation               : (Binary data 7618 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 543.015694
[GoPro]         Time Stamp                      : 543.015694
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 543.015554
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 6 0 6 0 7 0 12 0 16
[GoPro]         Time Stamp                      : 543.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 543.015554
[GoPro]         Audio Level                     : -17 -9 -15 -9 -16 -9 -17 -10 -16 -10 -16 -10 -16 -9 -18 -10 -16 -9 -17 -10
[GoPro]         Time Stamp                      : 543.015694
[GoPro]         Time Stamp                      : 543.015694
[GoPro]         Time Stamp                      : 543.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 544.016758
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.94140625 C
[GoPro]         Accelerometer                   : (Binary data 10100 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 544.016758
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.94140625 C
[GoPro]         Gyroscope                       : (Binary data 11073 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 544.015694
[GoPro]         Exposure Times                  : 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183 1/1190 1/1190 1/1197 1/1205 1/1212 1/1220 1/1228 1/1236 1/1244 1/1244 1/1252 1/1252 1/1260 1/1260 1/1260 1/1268 1/1268 1/1268 1/1277
[GoPro]         Time Stamp                      : 543.975694
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 543.975694
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 544.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 543.975694
[GoPro]         Luma Average                    : 135 137 141 144 143 140 138 136 135
[GoPro]         Time Stamp                      : 543.975694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 543.975694
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.25, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 543.975694
[GoPro]         Prediminant Hue                 : 172 159, 125 42, 49 28
[GoPro]         Prediminant Hue                 : 172 169, 125 42, 43 20
[GoPro]         Prediminant Hue                 : 172 97, 49 66, 43 44
[GoPro]         Prediminant Hue                 : 43 65, 172 63, 49 58
[GoPro]         Prediminant Hue                 : 43 79, 125 51, 172 34
[GoPro]         Prediminant Hue                 : 125 109, 43 34, 172 32
[GoPro]         Prediminant Hue                 : 125 139, 43 29, 172 29
[GoPro]         Prediminant Hue                 : 125 103, 43 82, 172 20
[GoPro]         Prediminant Hue                 : 43 97, 125 82, 172 24
[GoPro]         Time Stamp                      : 543.975694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 49 23073 48665 11809 16869 53 82
[GoPro]         Time Stamp                      : 544.058368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 53.38" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.72" E
[GoPro]         GPS Altitude                    : 776.643 m
[GoPro]         GPS Speed                       : 14.8716
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:26.899
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.37" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.71" E
[GoPro]         GPS Altitude                    : 776.607 m
[GoPro]         GPS Speed                       : 14.2956
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:27.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.36" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.71" E
[GoPro]         GPS Altitude                    : 776.601 m
[GoPro]         GPS Speed                       : 14.2596
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:27.099
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.35" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.71" E
[GoPro]         GPS Altitude                    : 776.593 m
[GoPro]         GPS Speed                       : 13.7556
[GoPro]         GPS Speed 3D                    : 14.256
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:27.199
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.33" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.71" E
[GoPro]         GPS Altitude                    : 776.614 m
[GoPro]         GPS Speed                       : 14.0724
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:27.299
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.32" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.71" E
[GoPro]         GPS Altitude                    : 776.633 m
[GoPro]         GPS Speed                       : 13.9896
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:27.399
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.31" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.70" E
[GoPro]         GPS Altitude                    : 776.626 m
[GoPro]         GPS Speed                       : 13.3848
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:27.499
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.30" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.70" E
[GoPro]         GPS Altitude                    : 776.615 m
[GoPro]         GPS Speed                       : 14.238
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:27.599
