[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Orientation              : (Binary data 7242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015704
[GoPro]         Image Orientation               : (Binary data 7792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015704
[GoPro]         Time Stamp                      : 273.015704
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015564
[GoPro]         Wind Processing                 : 1 23 1 22 1 21 1 20 1 19 1 18 1 17 1 16 1 15 1 15
[GoPro]         Time Stamp                      : 273.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 273.015564
[GoPro]         Audio Level                     : -15 -8 -18 -9 -19 -11 -15 -8 -19 -10 -16 -8 -15 -8 -16 -8 -13 -5 -14 -6
[GoPro]         Time Stamp                      : 273.015704
[GoPro]         Time Stamp                      : 273.015704
[GoPro]         Time Stamp                      : 273.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 274.016493
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.25390625 C
[GoPro]         Accelerometer                   : (Binary data 10124 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.016493
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.25390625 C
[GoPro]         Gyroscope                       : (Binary data 10751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.015704
[GoPro]         Exposure Times                  : 1/2482 1/2514 1/2514 1/2514 1/2548 1/2548 1/2548 1/2548 1/2582 1/2582 1/2617 1/2653 1/2691 1/2729 1/2768 1/2850 1/2938 1/3030 1/3129 1/3234 1/3347 1/3407 1/3532 1/3598 1/3667
[GoPro]         Time Stamp                      : 273.975704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 273.975704
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 273.975704
[GoPro]         Luma Average                    : 129 127 126 127 131 143 150 149 145
[GoPro]         Time Stamp                      : 273.975704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 273.975704
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.200000002980232, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.159999996423721, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 273.975704
[GoPro]         Prediminant Hue                 : 172 96, 43 78, 19 22
[GoPro]         Prediminant Hue                 : 43 92, 172 82, 19 23
[GoPro]         Prediminant Hue                 : 43 81, 172 78, 19 27
[GoPro]         Prediminant Hue                 : 173 75, 19 43, 43 33
[GoPro]         Prediminant Hue                 : 43 64, 173 64, 19 37
[GoPro]         Prediminant Hue                 : 24 73, 43 62, 19 39
[GoPro]         Prediminant Hue                 : 43 70, 24 53, 18 27
[GoPro]         Prediminant Hue                 : 43 52, 24 45, 183 39
[GoPro]         Prediminant Hue                 : 183 52, 60 40, 43 37
[GoPro]         Time Stamp                      : 273.975704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 274.016384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 40.75" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.29" E
[GoPro]         GPS Altitude                    : 909.543 m
[GoPro]         GPS Speed                       : 13.2552
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:14.399
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.76" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.30" E
[GoPro]         GPS Altitude                    : 909.534 m
[GoPro]         GPS Speed                       : 13.4244
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:14.499
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.77" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.30" E
[GoPro]         GPS Altitude                    : 909.569 m
[GoPro]         GPS Speed                       : 13.7304
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:14.599
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.78" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.31" E
[GoPro]         GPS Altitude                    : 909.61 m
[GoPro]         GPS Speed                       : 13.9644
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:14.699
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.80" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.32" E
[GoPro]         GPS Altitude                    : 909.59 m
[GoPro]         GPS Speed                       : 14.508
[GoPro]         GPS Speed 3D                    : 13.968
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:14.799
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.81" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.32" E
[GoPro]         GPS Altitude                    : 909.633 m
[GoPro]         GPS Speed                       : 15.246
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:14.899
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.33" E
[GoPro]         GPS Altitude                    : 909.612 m
[GoPro]         GPS Speed                       : 15.6564
[GoPro]         GPS Speed 3D                    : 15.264
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:15.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.84" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.34" E
[GoPro]         GPS Altitude                    : 909.661 m
[GoPro]         GPS Speed                       : 16.47
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:15.099
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.85" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.34" E
[GoPro]         GPS Altitude                    : 909.66 m
[GoPro]         GPS Speed                       : 17.334
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:15.199
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.86" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.35" E
[GoPro]         GPS Altitude                    : 909.693 m
[GoPro]         GPS Speed                       : 18.2952
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:15.299
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 274.015704
[GoPro]         Camera Orientation              : (Binary data 7359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.015704
[GoPro]         Image Orientation               : (Binary data 7644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.015704
[GoPro]         Time Stamp                      : 274.015704
[GoPro]         Gravity Vector                  : (Binary data 5353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.015564
[GoPro]         Wind Processing                 : 1 14 1 14 1 13 1 13 1 13 1 13 1 12 1 16 1 45 1 70
[GoPro]         Time Stamp                      : 274.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 274.015564
[GoPro]         Audio Level                     : -14 -7 -14 -7 -14 -6 -15 -7 -14 -7 -14 -8 -15 -7 -15 -8 -15 -4 -18 -6
[GoPro]         Time Stamp                      : 274.015704
[GoPro]         Time Stamp                      : 274.015704
[GoPro]         Time Stamp                      : 274.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 275.017463
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.2265625 C
[GoPro]         Accelerometer                   : (Binary data 10032 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.017463
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.2265625 C
