[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:26.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.11" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.84" E
[GoPro]         GPS Altitude                    : 900.796 m
[GoPro]         GPS Speed                       : 10.6992
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:26.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.12" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.85" E
[GoPro]         GPS Altitude                    : 900.754 m
[GoPro]         GPS Speed                       : 10.4076
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:26.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.12" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.85" E
[GoPro]         GPS Altitude                    : 900.756 m
[GoPro]         GPS Speed                       : 10.3284
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:26.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3379.398691
[GoPro]         Camera Orientation              : (Binary data 4420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3379.398691
[GoPro]         Image Orientation               : (Binary data 4520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3379.398691
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3379.422407
[GoPro]         Wind Processing                 : 1 47 1 45 1 44 1 42 1 40 1 36 1 34 1 33 1 36 1 39
[GoPro]         Time Stamp                      : 3379.422407
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3379.422407
[GoPro]         Audio Level                     : -20 -13 -16 -9 -17 -11 -17 -10 -17 -9 -18 -10 -18 -9 -17 -10 -17 -9 -18 -11
[GoPro]         Time Stamp                      : 3379.398691
[GoPro]         Time Stamp                      : 3379.398691
[GoPro]         Time Stamp                      : 3379.398691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3380.401364
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.63671875 C
[GoPro]         Accelerometer                   : (Binary data 10221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3380.401364
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.63671875 C
[GoPro]         Gyroscope                       : (Binary data 11236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3380.399691
[GoPro]         Exposure Times                  : 1/3741 1/3741 1/3741 1/3741 1/3655 1/3655 1/3655 1/3655 1/3655 1/3572 1/3572 1/3572 1/3572 1/3572 1/3572 1/3572 1/3572 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3572 1/3572 1/3572
[GoPro]         Time Stamp                      : 3380.399691
[GoPro]         Color Temperatures              : 4767 4767 4753 4753 4739 4739 4725 4725 4711 4711
[GoPro]         Time Stamp                      : 3380.399691
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3380.399691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 101 100 100
[GoPro]         Time Stamp                      : 3380.399691
[GoPro]         Luma Average                    : 117 118 119 120 123 125 128 131 131 126
[GoPro]         Time Stamp                      : 3380.399691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3380.399691
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.200000002980232, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 3380.399691
[GoPro]         Prediminant Hue                 : 253 105, 160 100, 49 25
[GoPro]         Prediminant Hue                 : 253 98, 160 89, 49 41
[GoPro]         Prediminant Hue                 : 253 95, 160 73, 49 62
[GoPro]         Prediminant Hue                 : 253 92, 49 81, 160 58
[GoPro]         Prediminant Hue                 : 49 99, 253 88, 160 48
[GoPro]         Prediminant Hue                 : 49 102, 253 96, 160 35
[GoPro]         Prediminant Hue                 : 49 117, 253 94, 160 24
[GoPro]         Prediminant Hue                 : 49 103, 253 103, 160 19
[GoPro]         Prediminant Hue                 : 253 145, 49 63, 152 19
[GoPro]         Prediminant Hue                 : 253 171, 49 39, 152 14
[GoPro]         Time Stamp                      : 3380.399691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3380.360448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 5' 48.13" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.86" E
[GoPro]         GPS Altitude                    : 900.753 m
[GoPro]         GPS Speed                       : 10.5876
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:26.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.14" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.87" E
[GoPro]         GPS Altitude                    : 900.764 m
[GoPro]         GPS Speed                       : 10.08
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:26.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.14" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.88" E
[GoPro]         GPS Altitude                    : 900.755 m
[GoPro]         GPS Speed                       : 10.7856
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:26.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.15" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.88" E
[GoPro]         GPS Altitude                    : 900.735 m
[GoPro]         GPS Speed                       : 10.152
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:26.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.15" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.89" E
[GoPro]         GPS Altitude                    : 900.765 m
[GoPro]         GPS Speed                       : 11.484
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:27.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.15" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.90" E
[GoPro]         GPS Altitude                    : 900.736 m
[GoPro]         GPS Speed                       : 11.7144
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:27.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.16" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.92" E
[GoPro]         GPS Altitude                    : 900.771 m
[GoPro]         GPS Speed                       : 12.5316
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:27.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.16" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.93" E
[GoPro]         GPS Altitude                    : 900.785 m
[GoPro]         GPS Speed                       : 12.9528
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:27.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.16" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.94" E
[GoPro]         GPS Altitude                    : 900.755 m
[GoPro]         GPS Speed                       : 13.5
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:27.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.17" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.95" E
[GoPro]         GPS Altitude                    : 900.762 m
[GoPro]         GPS Speed                       : 13.2156
[GoPro]         GPS Speed 3D                    : 13.5
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:27.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
