[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2990.009532
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2990.009532
[GoPro]         Prediminant Hue                 : 253 79, 172 50, 49 36
[GoPro]         Prediminant Hue                 : 253 80, 172 54, 49 35
[GoPro]         Prediminant Hue                 : 253 80, 172 51, 49 37
[GoPro]         Prediminant Hue                 : 253 83, 172 51, 49 35
[GoPro]         Prediminant Hue                 : 253 80, 172 51, 49 34
[GoPro]         Prediminant Hue                 : 253 82, 172 54, 165 35
[GoPro]         Prediminant Hue                 : 253 83, 172 47, 165 38
[GoPro]         Prediminant Hue                 : 253 78, 172 55, 165 37
[GoPro]         Prediminant Hue                 : 253 78, 172 56, 165 37
[GoPro]         Prediminant Hue                 : 253 79, 172 59, 165 37
[GoPro]         Time Stamp                      : 2990.009532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2990.066432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 17.33" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.78" E
[GoPro]         GPS Altitude                    : 874.615 m
[GoPro]         GPS Speed                       : 27.936
[GoPro]         GPS Speed 3D                    : 27.18
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:47.100
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.33" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.80" E
[GoPro]         GPS Altitude                    : 874.638 m
[GoPro]         GPS Speed                       : 28.3392
[GoPro]         GPS Speed 3D                    : 27.936
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:47.200
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.32" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.83" E
[GoPro]         GPS Altitude                    : 874.678 m
[GoPro]         GPS Speed                       : 27.4788
[GoPro]         GPS Speed 3D                    : 28.368
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:47.300
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.31" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.85" E
[GoPro]         GPS Altitude                    : 874.691 m
[GoPro]         GPS Speed                       : 28.3068
[GoPro]         GPS Speed 3D                    : 27.504
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:47.400
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.30" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.88" E
[GoPro]         GPS Altitude                    : 874.731 m
[GoPro]         GPS Speed                       : 28.3212
[GoPro]         GPS Speed 3D                    : 28.332
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:47.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.29" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.90" E
[GoPro]         GPS Altitude                    : 874.725 m
[GoPro]         GPS Speed                       : 28.224
[GoPro]         GPS Speed 3D                    : 28.332
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:47.600
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.28" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.92" E
[GoPro]         GPS Altitude                    : 874.741 m
[GoPro]         GPS Speed                       : 27.6624
[GoPro]         GPS Speed 3D                    : 28.224
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:47.700
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.27" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.95" E
[GoPro]         GPS Altitude                    : 874.734 m
[GoPro]         GPS Speed                       : 27.144
[GoPro]         GPS Speed 3D                    : 27.684
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:47.800
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.26" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.97" E
[GoPro]         GPS Altitude                    : 874.756 m
[GoPro]         GPS Speed                       : 26.568
[GoPro]         GPS Speed 3D                    : 27.144
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:47.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2990.009532
[GoPro]         Camera Orientation              : (Binary data 4552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2990.009532
[GoPro]         Image Orientation               : (Binary data 4540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2990.009532
[GoPro]         Gravity Vector                  : (Binary data 3229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2990.022248
[GoPro]         Wind Processing                 : 1 78 1 78 1 77 1 76 1 73 1 69 1 66 1 65 1 69 1 74
[GoPro]         Time Stamp                      : 2990.022248
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2990.022248
[GoPro]         Audio Level                     : -18 -10 -17 -9 -17 -10 -16 -10 -17 -9 -17 -10 -19 -8 -16 -7 -15 -8 -16 -9
[GoPro]         Time Stamp                      : 2990.009532
[GoPro]         Time Stamp                      : 2990.009532
[GoPro]         Time Stamp                      : 2990.009532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2991.00995
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.20703125 C
[GoPro]         Accelerometer                   : (Binary data 10413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2991.00995
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.20703125 C
[GoPro]         Gyroscope                       : (Binary data 11336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2991.010532
[GoPro]         Exposure Times                  : 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1855 1/1855 1/1855 1/1855 1/1855 1/1855 1/1855 1/1855 1/1855 1/1855 1/1855 1/1855 1/1834 1/1834 1/1834 1/1834 1/1834
[GoPro]         Time Stamp                      : 2991.010532
[GoPro]         Color Temperatures              : 5006 5006 5006 5006 5006 5020 5020 5020 5020 5020
[GoPro]         Time Stamp                      : 2991.010532
[GoPro]         White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2991.010532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2991.010532
[GoPro]         Luma Average                    : 108 108 107 107 106 106 107 107 107 108
[GoPro]         Time Stamp                      : 2991.010532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2991.010532
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0599999986588955
