[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:54.299
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.81" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.76" E
[GoPro]         GPS Altitude                    : 865.805 m
[GoPro]         GPS Speed                       : 8.0208
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:54.399
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.81" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.76" E
[GoPro]         GPS Altitude                    : 865.817 m
[GoPro]         GPS Speed                       : 8.2692
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:54.499
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.82" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.76" E
[GoPro]         GPS Altitude                    : 865.866 m
[GoPro]         GPS Speed                       : 7.2792
[GoPro]         GPS Speed 3D                    : 8.28
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:54.599
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.82" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.77" E
[GoPro]         GPS Altitude                    : 865.936 m
[GoPro]         GPS Speed                       : 6.9876
[GoPro]         GPS Speed 3D                    : 7.272
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:54.699
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.83" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.77" E
[GoPro]         GPS Altitude                    : 865.865 m
[GoPro]         GPS Speed                       : 6.8652
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:54.799
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 179.015619
[GoPro]         Camera Orientation              : (Binary data 7663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015619
[GoPro]         Image Orientation               : (Binary data 7790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015619
[GoPro]         Time Stamp                      : 179.015619
[GoPro]         Gravity Vector                  : (Binary data 5557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015479
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 12 0 13 0 13
[GoPro]         Time Stamp                      : 179.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 179.015479
[GoPro]         Audio Level                     : -16 -7 -21 -12 -18 -10 -18 -9 -16 -7 -19 -10 -16 -9 -17 -10 -17 -9 -18 -9
[GoPro]         Time Stamp                      : 179.015619
[GoPro]         Time Stamp                      : 179.015619
[GoPro]         Time Stamp                      : 179.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 180.014353
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.18359375 C
[GoPro]         Accelerometer                   : (Binary data 10485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 180.014353
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.18359375 C
[GoPro]         Gyroscope                       : (Binary data 11389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 180.015619
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 180.015619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 180.015619
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 180.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 180.015619
[GoPro]         Luma Average                    : 118 118 116 115 115 117 117 119
[GoPro]         Time Stamp                      : 180.015619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 180.015619
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 180.015619
[GoPro]         Prediminant Hue                 : 86 103, 126 78, 172 48
[GoPro]         Prediminant Hue                 : 86 101, 126 77, 172 51
[GoPro]         Prediminant Hue                 : 86 88, 126 78, 172 64
[GoPro]         Prediminant Hue                 : 86 83, 172 74, 126 70
[GoPro]         Prediminant Hue                 : 86 88, 172 80, 126 61
[GoPro]         Prediminant Hue                 : 86 98, 172 76, 126 58
[GoPro]         Prediminant Hue                 : 86 90, 172 75, 126 61
[GoPro]         Prediminant Hue                 : 172 77, 86 75, 126 69
[GoPro]         Time Stamp                      : 180.015619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 180.011056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 38.83" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.77" E
[GoPro]         GPS Altitude                    : 865.95 m
[GoPro]         GPS Speed                       : 6.3216
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:54.899
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.84" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.77" E
[GoPro]         GPS Altitude                    : 865.954 m
[GoPro]         GPS Speed                       : 5.9364
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:55.000
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.84" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 865.941 m
[GoPro]         GPS Speed                       : 5.7312
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:55.099
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.85" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 865.955 m
[GoPro]         GPS Speed                       : 4.6872
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:55.199
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.85" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 865.993 m
[GoPro]         GPS Speed                       : 4.5216
[GoPro]         GPS Speed 3D                    : 4.68
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:55.299
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.85" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 865.998 m
[GoPro]         GPS Speed                       : 4.0644
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:55.399
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 866.006 m
[GoPro]         GPS Speed                       : 5.2632
[GoPro]         GPS Speed 3D                    : 4.068
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:55.499
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.79" E
[GoPro]         GPS Altitude                    : 865.963 m
[GoPro]         GPS Speed                       : 4.5684
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:55.599
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.79" E
