[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 286.013127
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.390625 C
[GoPro]         Accelerometer                   : (Binary data 10219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 286.013127
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.390625 C
[GoPro]         Gyroscope                       : (Binary data 11481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 286.015618
[GoPro]         Exposure Times                  : 1/2102 1/2102 1/2102 1/2102 1/2079 1/2079 1/2079 1/2079 1/2056 1/2056 1/2056 1/2056 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035
[GoPro]         Time Stamp                      : 285.975618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 285.975618
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 286.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 285.975618
[GoPro]         Luma Average                    : 122 122 122 123 123 122 124 124 123
[GoPro]         Time Stamp                      : 285.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 285.975618
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 285.975618
[GoPro]         Prediminant Hue                 : 172 65, 182 45, 60 33
[GoPro]         Prediminant Hue                 : 172 56, 182 49, 60 37
[GoPro]         Prediminant Hue                 : 172 58, 182 53, 60 38
[GoPro]         Prediminant Hue                 : 182 51, 172 46, 60 41
[GoPro]         Prediminant Hue                 : 182 55, 60 45, 172 40
[GoPro]         Prediminant Hue                 : 182 57, 60 42, 172 39
[GoPro]         Prediminant Hue                 : 182 49, 60 38, 44 36
[GoPro]         Prediminant Hue                 : 182 50, 44 47, 172 36
[GoPro]         Prediminant Hue                 : 182 49, 172 46, 44 44
[GoPro]         Time Stamp                      : 285.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 286.03936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 17.68" N
[GoPro]         GPS Longitude                   : 77 deg 36' 33.11" E
[GoPro]         GPS Altitude                    : 925.518 m
[GoPro]         GPS Speed                       : 44.8668
[GoPro]         GPS Speed 3D                    : 45.54
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:10.699
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.68" N
[GoPro]         GPS Longitude                   : 77 deg 36' 33.15" E
[GoPro]         GPS Altitude                    : 925.5 m
[GoPro]         GPS Speed                       : 45.6984
[GoPro]         GPS Speed 3D                    : 44.856
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:10.799
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.69" N
[GoPro]         GPS Longitude                   : 77 deg 36' 33.19" E
[GoPro]         GPS Altitude                    : 925.55 m
[GoPro]         GPS Speed                       : 44.838
[GoPro]         GPS Speed 3D                    : 45.72
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:10.899
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.70" N
[GoPro]         GPS Longitude                   : 77 deg 36' 33.23" E
[GoPro]         GPS Altitude                    : 925.603 m
[GoPro]         GPS Speed                       : 45.3204
[GoPro]         GPS Speed 3D                    : 44.856
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:11.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.70" N
[GoPro]         GPS Longitude                   : 77 deg 36' 33.27" E
[GoPro]         GPS Altitude                    : 925.604 m
[GoPro]         GPS Speed                       : 44.8056
[GoPro]         GPS Speed 3D                    : 45.324
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:11.099
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.71" N
[GoPro]         GPS Longitude                   : 77 deg 36' 33.31" E
[GoPro]         GPS Altitude                    : 925.651 m
[GoPro]         GPS Speed                       : 45.3024
[GoPro]         GPS Speed 3D                    : 44.82
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:11.199
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.72" N
[GoPro]         GPS Longitude                   : 77 deg 36' 33.35" E
[GoPro]         GPS Altitude                    : 925.667 m
[GoPro]         GPS Speed                       : 45.4248
[GoPro]         GPS Speed 3D                    : 45.324
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:11.299
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.72" N
[GoPro]         GPS Longitude                   : 77 deg 36' 33.40" E
[GoPro]         GPS Altitude                    : 925.729 m
[GoPro]         GPS Speed                       : 44.19
[GoPro]         GPS Speed 3D                    : 45.432
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:11.399
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.73" N
[GoPro]         GPS Longitude                   : 77 deg 36' 33.44" E
[GoPro]         GPS Altitude                    : 925.754 m
[GoPro]         GPS Speed                       : 45.2448
[GoPro]         GPS Speed 3D                    : 44.208
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:11.499
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.73" N
[GoPro]         GPS Longitude                   : 77 deg 36' 33.48" E
[GoPro]         GPS Altitude                    : 925.769 m
[GoPro]         GPS Speed                       : 44.91
[GoPro]         GPS Speed 3D                    : 45.252
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:11.599
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 286.015618
[GoPro]         Camera Orientation              : (Binary data 7498 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 286.015618
[GoPro]         Image Orientation               : (Binary data 7572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 286.015618
[GoPro]         Time Stamp                      : 286.015618
[GoPro]         Gravity Vector                  : (Binary data 5454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 286.015478
[GoPro]         Wind Processing                 : 1 60 1 71 1 74 1 73 1 71 1 68 1 65 1 61 1 60 1 60
[GoPro]         Time Stamp                      : 286.015478
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 286.015478
[GoPro]         Audio Level                     : -15 -7 -16 -5 -17 -7 -18 -9 -17 -5 -17 -8 -15 -6 -15 -6 -16 -6 -16 -6
[GoPro]         Time Stamp                      : 286.015618
[GoPro]         Time Stamp                      : 286.015618
[GoPro]         Time Stamp                      : 286.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 287.014097
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.375 C
[GoPro]         Accelerometer                   : (Binary data 10227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.014097
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.375 C
[GoPro]         Gyroscope                       : (Binary data 11309 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.015618
[GoPro]         Exposure Times                  : 1/2035 1/2035 1/2035 1/2035 1/2035 1/2013 1/2013 1/2013 1/1992 1/1972 1/1972 1/1952 1/1932 1/1894 1/1858 1/1822 1/1788 1/1756 1/1709 1/1679 1/1664 1/1650 1/1622 1/1609 1/1595
[GoPro]         Time Stamp                      : 287.055618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 287.055618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 287.055618
[GoPro]         Luma Average                    : 120 119 116 113 111 110 114 116
[GoPro]         Time Stamp                      : 287.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
