[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Audio Level                     : -18 -10 -18 -9 -18 -10 -16 -9 -16 -7 -19 -11 -18 -9 -18 -10 -18 -10 -17 -10
[GoPro]         Time Stamp                      : 1130.151452
[GoPro]         Time Stamp                      : 1130.151452
[GoPro]         Time Stamp                      : 1130.151452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1131.154369
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.169921875 C
[GoPro]         Accelerometer                   : (Binary data 10091 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1131.154369
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.169921875 C
[GoPro]         Gyroscope                       : (Binary data 11062 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1131.152452
[GoPro]         Exposure Times                  : 1/2969 1/2969 1/2969 1/2969 1/2914 1/2914 1/2914 1/2862 1/2862 1/2811 1/2811 1/2811 1/2762 1/2762 1/2714 1/2714 1/2714 1/2714 1/2714 1/2714 1/2714 1/2714 1/2714 1/2714 1/2714 1/2669 1/2669 1/2669 1/2669 1/2714
[GoPro]         Time Stamp                      : 1131.152452
[GoPro]         Color Temperatures              : 5376 5337 5337 5297 5258 5258 5218 5178 5218 5218
[GoPro]         Time Stamp                      : 1131.152452
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1131.152452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1131.152452
[GoPro]         Luma Average                    : 101 99 99 98 103 104 104 103 109 117
[GoPro]         Time Stamp                      : 1131.152452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1131.152452
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.280000001192093, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 1131.152452
[GoPro]         Prediminant Hue                 : 253 240, 172 6, 160 2
[GoPro]         Prediminant Hue                 : 253 234, 172 8, 214 7
[GoPro]         Prediminant Hue                 : 253 232, 172 10, 214 7
[GoPro]         Prediminant Hue                 : 253 228, 172 15, 214 6
[GoPro]         Prediminant Hue                 : 253 240, 172 5, 49 3
[GoPro]         Prediminant Hue                 : 253 231, 44 8, 172 6
[GoPro]         Prediminant Hue                 : 253 218, 49 14, 172 10
[GoPro]         Prediminant Hue                 : 253 212, 49 22, 172 9
[GoPro]         Prediminant Hue                 : 253 188, 49 45, 172 9
[GoPro]         Prediminant Hue                 : 253 160, 49 63, 172 13
[GoPro]         Time Stamp                      : 1131.152452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1131.147264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 37.16" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.84" E
[GoPro]         GPS Altitude                    : 920.506 m
[GoPro]         GPS Speed                       : 35.0892
[GoPro]         GPS Speed 3D                    : 36.108
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:47.899
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.13" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.85" E
[GoPro]         GPS Altitude                    : 920.488 m
[GoPro]         GPS Speed                       : 34.5024
[GoPro]         GPS Speed 3D                    : 35.1
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:48.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.85" E
[GoPro]         GPS Altitude                    : 920.506 m
[GoPro]         GPS Speed                       : 33.9408
[GoPro]         GPS Speed 3D                    : 34.488
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:48.099
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.07" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.86" E
[GoPro]         GPS Altitude                    : 920.507 m
[GoPro]         GPS Speed                       : 33.2424
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:48.199
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.04" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.86" E
[GoPro]         GPS Altitude                    : 920.489 m
[GoPro]         GPS Speed                       : 33.1596
[GoPro]         GPS Speed 3D                    : 33.228
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:48.299
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.01" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.86" E
[GoPro]         GPS Altitude                    : 920.465 m
[GoPro]         GPS Speed                       : 31.8816
[GoPro]         GPS Speed 3D                    : 33.156
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:48.399
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 36.99" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.87" E
[GoPro]         GPS Altitude                    : 920.495 m
[GoPro]         GPS Speed                       : 32.256
[GoPro]         GPS Speed 3D                    : 31.896
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:48.499
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 36.96" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.87" E
[GoPro]         GPS Altitude                    : 920.491 m
[GoPro]         GPS Speed                       : 30.4488
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:48.599
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 36.93" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.87" E
[GoPro]         GPS Altitude                    : 920.453 m
[GoPro]         GPS Speed                       : 30.51
[GoPro]         GPS Speed 3D                    : 30.456
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:48.699
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 36.90" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.87" E
[GoPro]         GPS Altitude                    : 920.49 m
[GoPro]         GPS Speed                       : 31.2372
[GoPro]         GPS Speed 3D                    : 30.528
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:48.799
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1131.152452
[GoPro]         Camera Orientation              : (Binary data 4310 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1131.152452
[GoPro]         Image Orientation               : (Binary data 4578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1131.152452
[GoPro]         Gravity Vector                  : (Binary data 3220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1131.122168
[GoPro]         Wind Processing                 : 1 94 1 93 1 92 1 91 1 91 1 90 1 90 1 88 1 87 1 85
[GoPro]         Time Stamp                      : 1131.122168
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1131.122168
[GoPro]         Audio Level                     : -16 -8 -18 -11 -17 -9 -17 -9 -16 -10 -18 -10 -18 -10 -17 -9 -16 -9 -18 -10
[GoPro]         Time Stamp                      : 1131.152452
[GoPro]         Time Stamp                      : 1131.152452
[GoPro]         Time Stamp                      : 1131.152452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1132.151695
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.166015625 C
[GoPro]         Accelerometer                   : (Binary data 10095 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1132.151695
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.166015625 C
[GoPro]         Gyroscope                       : (Binary data 11315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1132.153452
[GoPro]         Exposure Times                  : 1/2714 1/2762 1/2762 1/2811 1/2862 1/2862 1/2914 1/2969 1/3026 1/3026 1/3085 1/3146 1/3146 1/3210 1/3210 1/3210 1/3276 1/3276 1/3276 1/3276 1/3276 1/3346 1/3346 1/3346 1/3346 1/3346 1/3346 1/3346 1/3418 1/3418
[GoPro]         Time Stamp                      : 1132.153452
[GoPro]         Color Temperatures              : 5258 5258 5297 5297 5337 5376 5376 5416 5416 5456
[GoPro]         Time Stamp                      : 1132.153452
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1132.153452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1132.153452
