[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 13 deg 2' 9.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.76" E
[GoPro]         GPS Altitude                    : 880.79 m
[GoPro]         GPS Speed                       : 53.5536
[GoPro]         GPS Speed 3D                    : 53.46
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:22.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.80" E
[GoPro]         GPS Altitude                    : 880.822 m
[GoPro]         GPS Speed                       : 53.8992
[GoPro]         GPS Speed 3D                    : 53.568
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:22.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.79" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.84" E
[GoPro]         GPS Altitude                    : 880.809 m
[GoPro]         GPS Speed                       : 53.55
[GoPro]         GPS Speed 3D                    : 53.892
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:22.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2748.76847
[GoPro]         Camera Orientation              : (Binary data 4464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2748.76847
[GoPro]         Image Orientation               : (Binary data 4680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2748.76847
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2748.722186
[GoPro]         Wind Processing                 : 1 96 1 96 1 95 1 95 1 95 1 95 1 94 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 2748.722186
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 2748.722186
[GoPro]         Audio Level                     : -17 -10 -15 -6 -14 -7 -16 -6 -16 -10 -16 -7 -16 -7 -18 -8 -15 -6 -18 -10
[GoPro]         Time Stamp                      : 2748.76847
[GoPro]         Time Stamp                      : 2748.76847
[GoPro]         Time Stamp                      : 2748.76847
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2749.768492
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.26953125 C
[GoPro]         Accelerometer                   : (Binary data 10106 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2749.768492
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.26953125 C
[GoPro]         Gyroscope                       : (Binary data 11510 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2749.76947
[GoPro]         Exposure Times                  : 1/4483 1/4359 1/4359 1/4243 1/4243 1/4132 1/4132 1/4027 1/3927 1/3832 1/3832 1/3741 1/3741 1/3655 1/3655 1/3572 1/3572 1/3493 1/3493 1/3493 1/3418 1/3418 1/3346 1/3276 1/3276 1/3210 1/3146 1/3146 1/3085 1/3085
[GoPro]         Time Stamp                      : 2749.76947
[GoPro]         Color Temperatures              : 4837 4823 4823 4809 4809 4809 4795 4795 4781 4781
[GoPro]         Time Stamp                      : 2749.76947
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2749.76947
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2749.76947
[GoPro]         Luma Average                    : 85 87 89 91 92 92 90 91 92 94
[GoPro]         Time Stamp                      : 2749.76947
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2749.76947
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 2749.76947
[GoPro]         Prediminant Hue                 : 253 147, 172 81, 214 22
[GoPro]         Prediminant Hue                 : 253 151, 172 80, 214 17
[GoPro]         Prediminant Hue                 : 253 142, 172 87, 214 16
[GoPro]         Prediminant Hue                 : 253 142, 172 82, 214 23
[GoPro]         Prediminant Hue                 : 253 148, 172 62, 214 30
[GoPro]         Prediminant Hue                 : 253 130, 172 79, 214 34
[GoPro]         Prediminant Hue                 : 253 125, 172 75, 214 42
[GoPro]         Prediminant Hue                 : 253 122, 172 72, 214 44
[GoPro]         Prediminant Hue                 : 253 109, 172 86, 214 47
[GoPro]         Prediminant Hue                 : 253 110, 172 76, 214 44
[GoPro]         Time Stamp                      : 2749.76947
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2749.777408
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 2' 9.82" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.88" E
[GoPro]         GPS Altitude                    : 880.819 m
[GoPro]         GPS Speed                       : 54.1908
[GoPro]         GPS Speed 3D                    : 53.532
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:23.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.85" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.92" E
[GoPro]         GPS Altitude                    : 880.854 m
[GoPro]         GPS Speed                       : 53.5428
[GoPro]         GPS Speed 3D                    : 54.18
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:23.100
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.88" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.96" E
[GoPro]         GPS Altitude                    : 880.846 m
[GoPro]         GPS Speed                       : 53.8308
[GoPro]         GPS Speed 3D                    : 53.532
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:23.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.91" N
[GoPro]         GPS Longitude                   : 77 deg 44' 10.00" E
[GoPro]         GPS Altitude                    : 880.865 m
[GoPro]         GPS Speed                       : 53.4996
[GoPro]         GPS Speed 3D                    : 53.82
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:23.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.94" N
[GoPro]         GPS Longitude                   : 77 deg 44' 10.04" E
[GoPro]         GPS Altitude                    : 880.873 m
[GoPro]         GPS Speed                       : 53.5032
[GoPro]         GPS Speed 3D                    : 53.496
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:23.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.96" N
[GoPro]         GPS Longitude                   : 77 deg 44' 10.08" E
[GoPro]         GPS Altitude                    : 880.876 m
[GoPro]         GPS Speed                       : 53.694
[GoPro]         GPS Speed 3D                    : 53.496
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:23.500
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.99" N
[GoPro]         GPS Longitude                   : 77 deg 44' 10.12" E
[GoPro]         GPS Altitude                    : 880.893 m
[GoPro]         GPS Speed                       : 53.3304
[GoPro]         GPS Speed 3D                    : 53.676
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:23.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 10.02" N
[GoPro]         GPS Longitude                   : 77 deg 44' 10.16" E
[GoPro]         GPS Altitude                    : 880.904 m
[GoPro]         GPS Speed                       : 53.8272
[GoPro]         GPS Speed 3D                    : 53.316
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:23.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 10.05" N
[GoPro]         GPS Longitude                   : 77 deg 44' 10.20" E
[GoPro]         GPS Altitude                    : 880.921 m
[GoPro]         GPS Speed                       : 53.7228
[GoPro]         GPS Speed 3D                    : 53.82
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:23.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 10.08" N
[GoPro]         GPS Longitude                   : 77 deg 44' 10.24" E
[GoPro]         GPS Altitude                    : 880.929 m
[GoPro]         GPS Speed                       : 53.9676
[GoPro]         GPS Speed 3D                    : 53.712
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:23.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2749.76947
[GoPro]         Camera Orientation              : (Binary data 4445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2749.76947
[GoPro]         Image Orientation               : (Binary data 4576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2749.76947
