[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1550.522249
[GoPro]         Audio Level                     : -20 -11 -20 -10 -16 -8 -17 -9 -18 -11 -19 -10 -17 -8 -20 -10 -15 -9 -21 -12 -18 -10
[GoPro]         Time Stamp                      : 1550.571537
[GoPro]         Time Stamp                      : 1550.571537
[GoPro]         Time Stamp                      : 1550.571537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1551.57031
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.53125 C
[GoPro]         Accelerometer                   : (Binary data 10798 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1551.57031
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.53125 C
[GoPro]         Gyroscope                       : (Binary data 11736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1551.572537
[GoPro]         Exposure Times                  : 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/646 1/646 1/646 1/646 1/646 1/646 1/646 1/646 1/646 1/646 1/646 1/643 1/643
[GoPro]         Time Stamp                      : 1551.572537
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 1551.572537
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1551.572537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1551.572537
[GoPro]         Luma Average                    : 118 118 118 118 118 118 117 118 118 118
[GoPro]         Time Stamp                      : 1551.572537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1551.572537
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1551.572537
[GoPro]         Prediminant Hue                 : 172 197, 125 27, 253 17
[GoPro]         Prediminant Hue                 : 172 203, 125 22, 253 12
[GoPro]         Prediminant Hue                 : 172 202, 125 22, 214 13
[GoPro]         Prediminant Hue                 : 172 201, 125 22, 214 13
[GoPro]         Prediminant Hue                 : 172 199, 125 28, 253 15
[GoPro]         Prediminant Hue                 : 172 197, 125 27, 253 19
[GoPro]         Prediminant Hue                 : 172 201, 125 24, 253 14
[GoPro]         Prediminant Hue                 : 172 201, 125 23, 253 13
[GoPro]         Prediminant Hue                 : 172 195, 125 30, 253 21
[GoPro]         Prediminant Hue                 : 172 203, 125 22, 253 13
[GoPro]         Time Stamp                      : 1551.572537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 12 132 22766 27913 3157 4733 0 82
[GoPro]         Face Detected                   : 4 11 132 22766 27913 3157 4733 0 82
[GoPro]         Face Detected                   : 4 15 132 22766 27913 3157 4733 0 81
[GoPro]         Face Detected                   : 4 16 132 22766 27913 3140 4702 0 83
[GoPro]         Face Detected                   : 4 10 132 22766 27913 3140 4702 0 81
[GoPro]         Face Detected                   : 4 9 132 22766 27913 3140 4702 0 82
[GoPro]         Face Detected                   : 4 9 132 22766 27913 3140 4702 0 81
[GoPro]         Face Detected                   : 4 9 132 22749 27882 3157 4702 0 0
[GoPro]         Face Detected                   : 4 11 132 22749 27882 3157 4702 0 83
[GoPro]         Face Detected                   : 4 12 132 0.347127489127947 0.42545204852369 0.0481727321278706 0.0717479209582666 0 83
[GoPro]         Time Stamp                      : 1551.604224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 11.14" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.16" E
[GoPro]         GPS Altitude                    : 204.242 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 1.26
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:50.700
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.14" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.16" E
[GoPro]         GPS Altitude                    : 204.255 m
[GoPro]         GPS Speed                       : 0.63
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:50.800
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.14" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.16" E
[GoPro]         GPS Altitude                    : 204.28 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:50.900
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.13" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.15" E
[GoPro]         GPS Altitude                    : 204.172 m
[GoPro]         GPS Speed                       : 0.9648
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:51.000
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.13" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.15" E
[GoPro]         GPS Altitude                    : 204.099 m
[GoPro]         GPS Speed                       : 0.5544
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:51.100
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.13" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.14" E
[GoPro]         GPS Altitude                    : 203.949 m
[GoPro]         GPS Speed                       : 0.6876
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:51.200
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.13" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.14" E
[GoPro]         GPS Altitude                    : 203.718 m
[GoPro]         GPS Speed                       : 0.5076
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:51.300
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.12" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.14" E
[GoPro]         GPS Altitude                    : 203.599 m
[GoPro]         GPS Speed                       : 0.4212
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:51.400
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.12" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.13" E
[GoPro]         GPS Altitude                    : 203.437 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:51.500
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.11" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.13" E
[GoPro]         GPS Altitude                    : 203.292 m
[GoPro]         GPS Speed                       : 0.8208
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:51.600
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1551.572537
[GoPro]         Camera Orientation              : (Binary data 4477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1551.572537
[GoPro]         Image Orientation               : (Binary data 4847 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1551.572537
[GoPro]         Gravity Vector                  : (Binary data 3457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1551.622249
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 16 0 16 0 16 0 16 0 16 0 16 0 15
[GoPro]         Time Stamp                      : 1551.622249
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1551.622249
[GoPro]         Audio Level                     : -18 -11 -20 -10 -20 -10 -19 -12 -20 -11 -17 -7 -17 -9 -19 -11 -21 -12 -19 -11
[GoPro]         Time Stamp                      : 1551.572537
[GoPro]         Time Stamp                      : 1551.572537
[GoPro]         Time Stamp                      : 1551.572537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1552.572921
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.541015625 C
