[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 125 115, 172 107, 44 25
[GoPro]         Prediminant Hue                 : 125 112, 172 109, 44 24
[GoPro]         Prediminant Hue                 : 125 129, 172 88, 44 27
[GoPro]         Time Stamp                      : 1028.066043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1028.077248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 29.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.25" E
[GoPro]         GPS Altitude                    : 193.061 m
[GoPro]         GPS Speed                       : 12.5892
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:38.899
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.23" E
[GoPro]         GPS Altitude                    : 193.088 m
[GoPro]         GPS Speed                       : 12.762
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:39.000
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.22" E
[GoPro]         GPS Altitude                    : 193.086 m
[GoPro]         GPS Speed                       : 13.05
[GoPro]         GPS Speed 3D                    : 12.78
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:39.099
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.21" E
[GoPro]         GPS Altitude                    : 193.162 m
[GoPro]         GPS Speed                       : 12.6972
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:39.199
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.19" E
[GoPro]         GPS Altitude                    : 193.18 m
[GoPro]         GPS Speed                       : 13.5828
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:39.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.18" E
[GoPro]         GPS Altitude                    : 193.16 m
[GoPro]         GPS Speed                       : 12.9852
[GoPro]         GPS Speed 3D                    : 13.572
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:39.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.17" E
[GoPro]         GPS Altitude                    : 193.151 m
[GoPro]         GPS Speed                       : 12.7512
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:39.499
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.15" E
[GoPro]         GPS Altitude                    : 193.181 m
[GoPro]         GPS Speed                       : 12.348
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:39.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.14" E
[GoPro]         GPS Altitude                    : 193.174 m
[GoPro]         GPS Speed                       : 12.9492
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:39.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1028.026043
[GoPro]         Camera Orientation              : (Binary data 3737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1028.026043
[GoPro]         Image Orientation               : (Binary data 3983 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1028.026043
[GoPro]         Gravity Vector                  : (Binary data 2732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1028.025743
[GoPro]         Wind Processing                 : 1 26 1 25 1 25 1 25 1 27 1 27 1 26 1 27 1 27 1 26
[GoPro]         Time Stamp                      : 1028.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1028.025743
[GoPro]         Audio Level                     : -19 -12 -21 -13 -19 -13 -22 -13 -21 -13 -16 -9 -20 -13 -18 -12 -17 -11 -17 -10
[GoPro]         Time Stamp                      : 1028.026043
[GoPro]         Time Stamp                      : 1028.026043
[GoPro]         Time Stamp                      : 1028.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1029.025091
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.232421875 C
[GoPro]         Accelerometer                   : (Binary data 10353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1029.025091
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.232421875 C
[GoPro]         Gyroscope                       : (Binary data 11528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1029.026043
[GoPro]         Exposure Times                  : 1/398 1/394 1/391 1/388 1/386 1/384 1/381 1/365 1/351 1/334 1/316 1/302 1/293 1/285 1/279 1/275 1/271 1/267 1/263 1/260 1/257 1/254 1/251 1/249 1/246
[GoPro]         Time Stamp                      : 1029.026043
[GoPro]         Color Temperatures              : 5099 5099 5099 5178 5218 5337 5376 5416
[GoPro]         Time Stamp                      : 1029.026043
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1029.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1029.026043
[GoPro]         Luma Average                    : 108 114 85 85 95 100 100 101
[GoPro]         Time Stamp                      : 1029.026043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1029.026043
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1029.026043
[GoPro]         Prediminant Hue                 : 172 133, 125 91, 44 18
[GoPro]         Prediminant Hue                 : 125 136, 172 90, 44 9
[GoPro]         Prediminant Hue                 : 172 158, 125 84, 152 3
[GoPro]         Prediminant Hue                 : 172 158, 125 77, 86 10
[GoPro]         Prediminant Hue                 : 172 155, 125 50, 86 37
[GoPro]         Prediminant Hue                 : 172 146, 86 46, 125 43
[GoPro]         Prediminant Hue                 : 172 126, 86 48, 125 45
[GoPro]         Prediminant Hue                 : 172 148, 86 38, 125 37
[GoPro]         Time Stamp                      : 1029.026043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1028.976896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 29.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.13" E
[GoPro]         GPS Altitude                    : 193.108 m
[GoPro]         GPS Speed                       : 11.8944
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:39.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.12" E
[GoPro]         GPS Altitude                    : 193.074 m
[GoPro]         GPS Speed                       : 11.4876
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:39.899
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.10" E
[GoPro]         GPS Altitude                    : 193.076 m
[GoPro]         GPS Speed                       : 11.862
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:40.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.09" E
[GoPro]         GPS Altitude                    : 193.083 m
[GoPro]         GPS Speed                       : 12.3228
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:40.099
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.03" N
