[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:44.900
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.086 m
[GoPro]         GPS Speed                       : 0.5328
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:45.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.109 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:45.100
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.114 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:45.200
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.135 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:45.300
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.139 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:45.400
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 85.025779
[GoPro]         Camera Orientation              : (Binary data 3617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.025779
[GoPro]         Image Orientation               : (Binary data 3827 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.025779
[GoPro]         Gravity Vector                  : (Binary data 2897 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.025479
[GoPro]         Wind Processing                 : 1 43 1 42 1 41 1 40 1 38 1 37 1 36 1 35 1 34 1 32
[GoPro]         Time Stamp                      : 85.025479
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 85.025479
[GoPro]         Audio Level                     : -22 -13 -15 -10 -17 -10 -19 -10 -16 -8 -15 -9 -23 -14 -22 -14 -17 -11 -20 -11
[GoPro]         Time Stamp                      : 85.025779
[GoPro]         Time Stamp                      : 85.025779
[GoPro]         Time Stamp                      : 85.025779
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 86.023488
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.869140625 C
[GoPro]         Accelerometer                   : (Binary data 10888 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.023488
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.869140625 C
[GoPro]         Gyroscope                       : (Binary data 11844 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.025779
[GoPro]         Exposure Times                  : 1/1481 1/1481 1/1481 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1438 1/1438 1/1438
[GoPro]         Time Stamp                      : 86.065779
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 86.065779
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.025779
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 86.065779
[GoPro]         Luma Average                    : 125 125 125 125 124 124 123 123
[GoPro]         Time Stamp                      : 86.065779
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 86.065779
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 86.065779
[GoPro]         Prediminant Hue                 : 172 205, 86 31, 126 17
[GoPro]         Prediminant Hue                 : 172 201, 86 30, 126 22
[GoPro]         Prediminant Hue                 : 172 201, 86 30, 126 22
[GoPro]         Prediminant Hue                 : 172 199, 86 31, 126 24
[GoPro]         Prediminant Hue                 : 172 186, 86 35, 126 32
[GoPro]         Prediminant Hue                 : 172 191, 86 31, 126 31
[GoPro]         Prediminant Hue                 : 172 192, 86 32, 126 29
[GoPro]         Prediminant Hue                 : 172 190, 126 32, 86 31
[GoPro]         Time Stamp                      : 86.065779
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 86.048152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.144 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:45.500
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.149 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:45.600
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.155 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:45.700
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.16 m
[GoPro]         GPS Speed                       : 0.0072
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:45.800
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.166 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:45.900
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.191 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:46.000
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.198 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:46.100
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.21 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:46.200
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.22 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:46.300
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
