[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 77, 86 74, 125 49
[GoPro]         Prediminant Hue                 : 172 173, 86 35, 44 21
[GoPro]         Time Stamp                      : 291.015643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 290.978752
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.54" E
[GoPro]         GPS Altitude                    : 188.641 m
[GoPro]         GPS Speed                       : 16.4628
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:27.699
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.03" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.55" E
[GoPro]         GPS Altitude                    : 188.634 m
[GoPro]         GPS Speed                       : 15.5052
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:27.799
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.57" E
[GoPro]         GPS Altitude                    : 188.926 m
[GoPro]         GPS Speed                       : 14.0328
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:27.899
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.58" E
[GoPro]         GPS Altitude                    : 188.993 m
[GoPro]         GPS Speed                       : 13.9932
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:28.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.59" E
[GoPro]         GPS Altitude                    : 189.126 m
[GoPro]         GPS Speed                       : 11.4624
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:28.099
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.60" E
[GoPro]         GPS Altitude                    : 189.123 m
[GoPro]         GPS Speed                       : 10.8216
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:28.199
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.61" E
[GoPro]         GPS Altitude                    : 189.102 m
[GoPro]         GPS Speed                       : 10.5876
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:28.299
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.62" E
[GoPro]         GPS Altitude                    : 189.118 m
[GoPro]         GPS Speed                       : 9.8748
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:28.399
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.63" E
[GoPro]         GPS Altitude                    : 189.066 m
[GoPro]         GPS Speed                       : 9.6948
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:28.499
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.64" E
[GoPro]         GPS Altitude                    : 189.052 m
[GoPro]         GPS Speed                       : 10.5984
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:28.599
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 291.015643
[GoPro]         Camera Orientation              : (Binary data 7441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.015643
[GoPro]         Image Orientation               : (Binary data 7868 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.015643
[GoPro]         Gravity Vector                  : (Binary data 5484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.015503
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 13 0 14 0 14 0 15 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 291.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 291.015503
[GoPro]         Audio Level                     : -18 -13 -15 -11 -16 -9 -17 -9 -23 -15 -22 -13 -14 -8 -18 -13 -20 -14 -15 -8
[GoPro]         Time Stamp                      : 291.015643
[GoPro]         Time Stamp                      : 291.015643
[GoPro]         Time Stamp                      : 291.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 292.017172
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.927734375 C
[GoPro]         Accelerometer                   : (Binary data 10455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.017172
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.927734375 C
[GoPro]         Gyroscope                       : (Binary data 11463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.015643
[GoPro]         Exposure Times                  : 1/715 1/715 1/715 1/718 1/721 1/721 1/724 1/724 1/724 1/721 1/721 1/721 1/721 1/718 1/718 1/715 1/715 1/715 1/715 1/715 1/715 1/718 1/721 1/724 1/726
[GoPro]         Time Stamp                      : 291.975643
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5693 5654 5654 5654
[GoPro]         Time Stamp                      : 291.975643
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 291.975643
[GoPro]         Luma Average                    : 121 130 120 106 107 111 116 119 125
[GoPro]         Time Stamp                      : 291.975643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 291.975643
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.589999973773956, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.200000002980232, VEGE 0.509999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.439999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.449999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.509999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.189999997615814, VEGE 0.560000002384186, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 291.975643
[GoPro]         Prediminant Hue                 : 172 161, 86 36, 44 34
[GoPro]         Prediminant Hue                 : 172 87, 86 69, 44 57
[GoPro]         Prediminant Hue                 : 172 177, 86 34, 44 19
[GoPro]         Prediminant Hue                 : 172 174, 86 31, 44 27
[GoPro]         Prediminant Hue                 : 172 176, 86 36, 44 18
[GoPro]         Prediminant Hue                 : 172 175, 86 38, 125 18
[GoPro]         Prediminant Hue                 : 172 169, 86 38, 44 23
[GoPro]         Prediminant Hue                 : 172 166, 86 37, 44 26
[GoPro]         Prediminant Hue                 : 86 104, 125 53, 44 53
[GoPro]         Time Stamp                      : 291.975643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 291.989536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.65" E
[GoPro]         GPS Altitude                    : 188.918 m
[GoPro]         GPS Speed                       : 9.1584
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:28.699
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.66" E
[GoPro]         GPS Altitude                    : 188.964 m
[GoPro]         GPS Speed                       : 11.0736
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:28.799
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.03" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.67" E
[GoPro]         GPS Altitude                    : 188.989 m
[GoPro]         GPS Speed                       : 10.2852
[GoPro]         GPS Speed 3D                    : 11.088
