[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 253 173, 172 64, 214 17
[GoPro]         Prediminant Hue                 : 172 140, 253 69, 214 46
[GoPro]         Prediminant Hue                 : 253 163, 172 74, 214 18
[GoPro]         Prediminant Hue                 : 253 157, 172 80, 214 18
[GoPro]         Prediminant Hue                 : 253 141, 172 89, 214 26
[GoPro]         Time Stamp                      : 515.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 514.991584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 13.20" N
[GoPro]         GPS Longitude                   : 77 deg 16' 58.01" E
[GoPro]         GPS Altitude                    : 195.287 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:04.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 58.02" E
[GoPro]         GPS Altitude                    : 195.289 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:04.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.15" N
[GoPro]         GPS Longitude                   : 77 deg 16' 58.02" E
[GoPro]         GPS Altitude                    : 195.292 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:04.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.13" N
[GoPro]         GPS Longitude                   : 77 deg 16' 58.03" E
[GoPro]         GPS Altitude                    : 195.294 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:04.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.11" N
[GoPro]         GPS Longitude                   : 77 deg 16' 58.04" E
[GoPro]         GPS Altitude                    : 195.296 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:04.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.09" N
[GoPro]         GPS Longitude                   : 77 deg 16' 58.04" E
[GoPro]         GPS Altitude                    : 195.298 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:04.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.06" N
[GoPro]         GPS Longitude                   : 77 deg 16' 58.05" E
[GoPro]         GPS Altitude                    : 195.3 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:05.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.04" N
[GoPro]         GPS Longitude                   : 77 deg 16' 58.05" E
[GoPro]         GPS Altitude                    : 195.302 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:05.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.02" N
[GoPro]         GPS Longitude                   : 77 deg 16' 58.06" E
[GoPro]         GPS Altitude                    : 195.304 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:05.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.00" N
[GoPro]         GPS Longitude                   : 77 deg 16' 58.06" E
[GoPro]         GPS Altitude                    : 195.306 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:05.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 515.015618
[GoPro]         Camera Orientation              : (Binary data 7544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.015618
[GoPro]         Image Orientation               : (Binary data 7623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.015618
[GoPro]         Gravity Vector                  : (Binary data 5571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.015478
[GoPro]         Wind Processing                 : 1 43 1 43 1 43 1 43 1 42 1 42 1 41 1 41 1 42 1 43
[GoPro]         Time Stamp                      : 515.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 515.015478
[GoPro]         Audio Level                     : -16 -8 -16 -8 -20 -11 -21 -10 -19 -12 -19 -11 -20 -10 -21 -12 -17 -10 -17 -10
[GoPro]         Time Stamp                      : 515.015618
[GoPro]         Time Stamp                      : 515.015618
[GoPro]         Time Stamp                      : 515.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 516.013381
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.80859375 C
[GoPro]         Accelerometer                   : (Binary data 10396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.013381
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.80859375 C
[GoPro]         Gyroscope                       : (Binary data 11463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.015618
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 516.015618
[GoPro]         Color Temperatures              : 7072 7072 7072 7072 7096 7096 7096 7072
[GoPro]         Time Stamp                      : 516.015618
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.015618
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 516.015618
[GoPro]         Luma Average                    : 20 21 21 21 21 21 20 21
[GoPro]         Time Stamp                      : 516.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 516.015618
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.0500000007450581, INDO 0.0900000035762787, WATR 0.379999995231628, VEGE 0.00999999977648258, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.0500000007450581, INDO 0.119999997317791, WATR 0.340000003576279, VEGE 0.0299999993294477, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.0700000002980232, INDO 0.0900000035762787, WATR 0.340000003576279, VEGE 0.0399999991059303, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.0799999982118607, INDO 0.159999996423721, WATR 0.259999990463257, VEGE 0.0199999995529652, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.0500000007450581, INDO 0.180000007152557, WATR 0.189999997615814, VEGE 0.0700000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.0599999986588955, INDO 0.109999999403954, WATR 0.280000001192093, VEGE 0.0700000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.0700000002980232, INDO 0.119999997317791, WATR 0.25, VEGE 0.0500000007450581, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.0799999982118607, INDO 0.100000001490116, WATR 0.259999990463257, VEGE 0.0500000007450581, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 516.015618
[GoPro]         Prediminant Hue                 : 253 136, 172 81, 214 37
[GoPro]         Prediminant Hue                 : 253 152, 172 73, 214 30
[GoPro]         Prediminant Hue                 : 253 136, 172 109, 214 9
[GoPro]         Prediminant Hue                 : 172 127, 253 116, 214 10
[GoPro]         Prediminant Hue                 : 253 154, 172 94, 214 5
[GoPro]         Prediminant Hue                 : 253 156, 172 95, 214 3
[GoPro]         Prediminant Hue                 : 253 164, 172 85, 214 6
[GoPro]         Prediminant Hue                 : 253 208, 172 24, 214 23
[GoPro]         Time Stamp                      : 516.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 515.9888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 12.97" N
[GoPro]         GPS Longitude                   : 77 deg 16' 58.07" E
[GoPro]         GPS Altitude                    : 195.308 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:05.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 12.95" N
[GoPro]         GPS Longitude                   : 77 deg 16' 58.08" E
[GoPro]         GPS Altitude                    : 195.31 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:05.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 12.93" N
[GoPro]         GPS Longitude                   : 77 deg 16' 58.08" E
[GoPro]         GPS Altitude                    : 195.312 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:05.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
