[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Wind Processing                 : 0 8 0 8 0 7 0 7 0 7 0 7 0 6 0 6 0 7 0 8
[GoPro]         Time Stamp                      : 179.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 179.015589
[GoPro]         Audio Level                     : -16 -12 -16 -11 -15 -10 -17 -11 -17 -12 -16 -11 -17 -12 -16 -11 -17 -12 -16 -12
[GoPro]         Time Stamp                      : 179.015729
[GoPro]         Time Stamp                      : 179.015729
[GoPro]         Time Stamp                      : 179.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 180.015737
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.826171875 C
[GoPro]         Accelerometer                   : (Binary data 10655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 180.015737
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.826171875 C
[GoPro]         Gyroscope                       : (Binary data 11750 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 180.015729
[GoPro]         Exposure Times                  : 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609
[GoPro]         Time Stamp                      : 180.015729
[GoPro]         Color Temperatures              : 6485 6485 6485 6485 6485 6485 6485 6485
[GoPro]         Time Stamp                      : 180.015729
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 180.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 180.015729
[GoPro]         Luma Average                    : 116 115 115 116 116 116 115 115
[GoPro]         Time Stamp                      : 180.015729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 180.015729
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 180.015729
[GoPro]         Prediminant Hue                 : 172 157, 125 49, 49 36
[GoPro]         Prediminant Hue                 : 172 174, 125 40, 49 29
[GoPro]         Prediminant Hue                 : 172 173, 125 40, 49 30
[GoPro]         Prediminant Hue                 : 172 176, 125 39, 49 29
[GoPro]         Prediminant Hue                 : 172 169, 125 42, 49 33
[GoPro]         Prediminant Hue                 : 172 149, 125 52, 49 40
[GoPro]         Prediminant Hue                 : 172 164, 125 44, 49 36
[GoPro]         Prediminant Hue                 : 172 170, 125 41, 49 33
[GoPro]         Time Stamp                      : 180.015729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 180.060272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.583 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:35.900
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.553 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:36.000
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.37" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.552 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:36.100
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.37" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.597 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:36.200
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.37" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.625 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:36.300
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.37" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.602 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:36.400
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.37" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.611 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:36.500
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.37" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.625 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:36.600
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.37" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.653 m
[GoPro]         GPS Speed                       : 0.4644
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:36.700
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 180.015729
[GoPro]         Camera Orientation              : (Binary data 7680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 180.015729
[GoPro]         Image Orientation               : (Binary data 7709 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 180.015729
[GoPro]         Gravity Vector                  : (Binary data 5530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 180.015589
[GoPro]         Wind Processing                 : 0 10 0 17 0 20 0 20 0 20 0 19 0 17 0 16 0 15 0 14
[GoPro]         Time Stamp                      : 180.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 180.015589
[GoPro]         Audio Level                     : -16 -10 -19 -13 -18 -10 -17 -12 -17 -12 -18 -12 -18 -13 -17 -9 -17 -13 -16 -11
[GoPro]         Time Stamp                      : 180.015729
[GoPro]         Time Stamp                      : 180.015729
[GoPro]         Time Stamp                      : 180.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 181.01693
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.919921875 C
[GoPro]         Accelerometer                   : (Binary data 10676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 181.01693
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.919921875 C
[GoPro]         Gyroscope                       : (Binary data 11823 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 181.015729
[GoPro]         Exposure Times                  : 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609
[GoPro]         Time Stamp                      : 180.975729
[GoPro]         Color Temperatures              : 6485 6485 6485 6485 6485 6485 6485 6485 6485
[GoPro]         Time Stamp                      : 180.975729
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 181.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 180.975729
[GoPro]         Luma Average                    : 116 116 116 116 115 116 115 115 116
[GoPro]         Time Stamp                      : 180.975729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 180.975729
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0399999991059303
