[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/1636 1/1650 1/1650 1/1650 1/1664 1/1664 1/1679 1/1679 1/1679 1/1679 1/1694 1/1694 1/1694 1/1694 1/1694 1/1709 1/1709 1/1709 1/1709 1/1709 1/1694 1/1694 1/1694 1/1694 1/1679
[GoPro]         Time Stamp                      : 945.015752
[GoPro]         Color Temperatures              : 5495 5495 5456 5456 5456 5456 5456 5416
[GoPro]         Time Stamp                      : 945.015752
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 945.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 945.015752
[GoPro]         Luma Average                    : 128 128 128 127 126 125 123 121
[GoPro]         Time Stamp                      : 945.015752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 945.015752
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 945.015752
[GoPro]         Prediminant Hue                 : 172 212, 125 36, 43 3
[GoPro]         Prediminant Hue                 : 172 213, 125 35, 86 3
[GoPro]         Prediminant Hue                 : 172 211, 125 34, 86 5
[GoPro]         Prediminant Hue                 : 172 213, 125 28, 86 10
[GoPro]         Prediminant Hue                 : 172 209, 125 25, 44 11
[GoPro]         Prediminant Hue                 : 172 207, 125 22, 44 15
[GoPro]         Prediminant Hue                 : 172 206, 44 21, 125 16
[GoPro]         Prediminant Hue                 : 172 212, 44 21, 86 13
[GoPro]         Time Stamp                      : 945.015752
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 945.030144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 25.60" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.39" E
[GoPro]         GPS Altitude                    : 192.845 m
[GoPro]         GPS Speed                       : 31.5468
[GoPro]         GPS Speed 3D                    : 32.94
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:52.799
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.62" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.37" E
[GoPro]         GPS Altitude                    : 192.801 m
[GoPro]         GPS Speed                       : 31.5612
[GoPro]         GPS Speed 3D                    : 31.572
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:52.899
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.65" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.35" E
[GoPro]         GPS Altitude                    : 192.576 m
[GoPro]         GPS Speed                       : 31.14
[GoPro]         GPS Speed 3D                    : 31.572
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:53.000
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.67" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.33" E
[GoPro]         GPS Altitude                    : 192.572 m
[GoPro]         GPS Speed                       : 31.7016
[GoPro]         GPS Speed 3D                    : 31.176
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:53.099
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.70" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.31" E
[GoPro]         GPS Altitude                    : 192.64 m
[GoPro]         GPS Speed                       : 32.04
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:53.199
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.72" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.29" E
[GoPro]         GPS Altitude                    : 192.75 m
[GoPro]         GPS Speed                       : 31.8852
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:53.299
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.27" E
[GoPro]         GPS Altitude                    : 192.611 m
[GoPro]         GPS Speed                       : 32.1696
[GoPro]         GPS Speed 3D                    : 31.896
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:53.399
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.77" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.25" E
[GoPro]         GPS Altitude                    : 192.549 m
[GoPro]         GPS Speed                       : 31.6728
[GoPro]         GPS Speed 3D                    : 32.184
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:53.499
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.79" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.24" E
[GoPro]         GPS Altitude                    : 192.632 m
[GoPro]         GPS Speed                       : 31.4172
[GoPro]         GPS Speed 3D                    : 31.68
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:53.599
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.81" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.22" E
[GoPro]         GPS Altitude                    : 192.518 m
[GoPro]         GPS Speed                       : 31.6116
[GoPro]         GPS Speed 3D                    : 31.428
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:53.699
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 945.015752
[GoPro]         Camera Orientation              : (Binary data 7456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 945.015752
[GoPro]         Image Orientation               : (Binary data 7718 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 945.015752
[GoPro]         Gravity Vector                  : (Binary data 5670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 945.015612
[GoPro]         Wind Processing                 : 0 22 0 22 0 24 1 25 1 26 1 26 1 26 1 26 1 25 1 25
[GoPro]         Time Stamp                      : 945.015612
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 945.015612
[GoPro]         Audio Level                     : -17 -9 -17 -9 -18 -9 -19 -11 -20 -12 -15 -9 -18 -11 -16 -9 -18 -10 -19 -12
[GoPro]         Time Stamp                      : 945.015752
[GoPro]         Time Stamp                      : 945.015752
[GoPro]         Time Stamp                      : 945.015752
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 946.017007
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.798828125 C
[GoPro]         Accelerometer                   : (Binary data 10539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 946.017007
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.798828125 C
[GoPro]         Gyroscope                       : (Binary data 11569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 946.015752
[GoPro]         Exposure Times                  : 1/1679 1/1664 1/1650 1/1636 1/1636 1/1622 1/1609 1/1595 1/1582 1/1569 1/1556 1/1544 1/1532 1/1532 1/1519 1/1496 1/1484 1/1473 1/1462 1/1440 1/1429 1/1418 1/1408 1/1408 1/1398
[GoPro]         Time Stamp                      : 945.975752
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 945.975752
[GoPro]         White Balance RGB               : (Binary data 192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 946.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 945.975752
[GoPro]         Luma Average                    : 119 119 120 121 121 121 122 122 121
[GoPro]         Time Stamp                      : 945.975752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 945.975752
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.509999990463257, BEAC 0.00999999977648258
