[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 227.046 m
[GoPro]         GPS Speed                       : 8.9964
[GoPro]         GPS Speed 3D                    : 8.784
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:59.399
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.86" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.90" E
[GoPro]         GPS Altitude                    : 227.058 m
[GoPro]         GPS Speed                       : 8.946
[GoPro]         GPS Speed 3D                    : 9
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:59.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.85" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.90" E
[GoPro]         GPS Altitude                    : 226.993 m
[GoPro]         GPS Speed                       : 9.342
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:59.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.85" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.91" E
[GoPro]         GPS Altitude                    : 227.054 m
[GoPro]         GPS Speed                       : 8.6724
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:59.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.84" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.91" E
[GoPro]         GPS Altitude                    : 227.044 m
[GoPro]         GPS Speed                       : 8.9352
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:59.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.83" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.91" E
[GoPro]         GPS Altitude                    : 227.072 m
[GoPro]         GPS Speed                       : 8.7048
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:59.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.82" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.91" E
[GoPro]         GPS Altitude                    : 227.043 m
[GoPro]         GPS Speed                       : 9.0684
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2026:05:01 07:48:00.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.82" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.92" E
[GoPro]         GPS Altitude                    : 227.034 m
[GoPro]         GPS Speed                       : 8.6076
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:01 07:48:00.099
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2883.025794
[GoPro]         Camera Orientation              : (Binary data 3775 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2883.025794
[GoPro]         Image Orientation               : (Binary data 3826 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2883.025794
[GoPro]         Gravity Vector                  : (Binary data 2844 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2883.025494
[GoPro]         Wind Processing                 : 0 14 0 14 0 13 0 13 0 12 0 12 0 12 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 2883.025494
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2883.025494
[GoPro]         Audio Level                     : -21 -11 -15 -9 -19 -12 -21 -13 -19 -13 -20 -11 -17 -9 -15 -10 -20 -11 -21 -10
[GoPro]         Time Stamp                      : 2883.025794
[GoPro]         Time Stamp                      : 2883.025794
[GoPro]         Time Stamp                      : 2883.025794
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2884.02732
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.2109375 C
[GoPro]         Accelerometer                   : (Binary data 10492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2884.02732
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.2109375 C
[GoPro]         Gyroscope                       : (Binary data 11512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2884.025794
[GoPro]         Exposure Times                  : 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481
[GoPro]         Time Stamp                      : 2883.985794
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 2883.985794
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2884.025794
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2883.985794
[GoPro]         Luma Average                    : 120 120 120 120 120 120 120 121 121
[GoPro]         Time Stamp                      : 2883.985794
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2883.985794
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 2883.985794
[GoPro]         Prediminant Hue                 : 172 245, 126 9, 214 0
[GoPro]         Prediminant Hue                 : 172 245, 126 9, 43 0
[GoPro]         Prediminant Hue                 : 172 246, 126 8, 44 1
[GoPro]         Prediminant Hue                 : 172 245, 126 7, 214 1
[GoPro]         Prediminant Hue                 : 172 248, 126 6, 44 1
[GoPro]         Prediminant Hue                 : 172 246, 126 6, 214 2
[GoPro]         Prediminant Hue                 : 172 248, 126 3, 214 1
[GoPro]         Prediminant Hue                 : 172 248, 126 4, 44 2
[GoPro]         Prediminant Hue                 : 172 247, 126 4, 44 2
[GoPro]         Time Stamp                      : 2883.985794
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2884.06144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 29.81" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.92" E
[GoPro]         GPS Altitude                    : 227.051 m
[GoPro]         GPS Speed                       : 8.4816
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:05:01 07:48:00.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.80" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.92" E
[GoPro]         GPS Altitude                    : 227.039 m
[GoPro]         GPS Speed                       : 8.2152
[GoPro]         GPS Speed 3D                    : 8.496
[GoPro]         GPS Date Time                   : 2026:05:01 07:48:00.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.80" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.93" E
[GoPro]         GPS Altitude                    : 227.026 m
[GoPro]         GPS Speed                       : 8.7444
[GoPro]         GPS Speed 3D                    : 8.208
[GoPro]         GPS Date Time                   : 2026:05:01 07:48:00.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.79" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.93" E
[GoPro]         GPS Altitude                    : 226.978 m
[GoPro]         GPS Speed                       : 8.6256
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:05:01 07:48:00.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.78" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.93" E
[GoPro]         GPS Altitude                    : 226.941 m
[GoPro]         GPS Speed                       : 8.5284
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:05:01 07:48:00.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.77" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.94" E
[GoPro]         GPS Altitude                    : 226.966 m
[GoPro]         GPS Speed                       : 8.3016
[GoPro]         GPS Speed 3D                    : 8.532
[GoPro]         GPS Date Time                   : 2026:05:01 07:48:00.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
