[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 46' 37.57" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.12" E
[GoPro]         GPS Altitude                    : 210.924 m
[GoPro]         GPS Speed                       : 28.6956
[GoPro]         GPS Speed 3D                    : 28.692
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:46.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.55" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.12" E
[GoPro]         GPS Altitude                    : 210.969 m
[GoPro]         GPS Speed                       : 28.9836
[GoPro]         GPS Speed 3D                    : 28.692
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:46.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.52" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.13" E
[GoPro]         GPS Altitude                    : 210.956 m
[GoPro]         GPS Speed                       : 28.9224
[GoPro]         GPS Speed 3D                    : 28.98
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:46.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.49" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.13" E
[GoPro]         GPS Altitude                    : 210.926 m
[GoPro]         GPS Speed                       : 29.0196
[GoPro]         GPS Speed 3D                    : 28.908
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:46.599
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.47" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.13" E
[GoPro]         GPS Altitude                    : 210.967 m
[GoPro]         GPS Speed                       : 28.3068
[GoPro]         GPS Speed 3D                    : 29.016
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:46.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.44" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.13" E
[GoPro]         GPS Altitude                    : 210.974 m
[GoPro]         GPS Speed                       : 28.2564
[GoPro]         GPS Speed 3D                    : 28.296
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:46.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.42" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.14" E
[GoPro]         GPS Altitude                    : 210.995 m
[GoPro]         GPS Speed                       : 28.3464
[GoPro]         GPS Speed 3D                    : 28.26
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:46.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 882.015694
[GoPro]         Camera Orientation              : (Binary data 7368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 882.015694
[GoPro]         Image Orientation               : (Binary data 7577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 882.015694
[GoPro]         Gravity Vector                  : (Binary data 5470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 882.015554
[GoPro]         Wind Processing                 : 0 20 0 20 0 19 0 19 0 19 0 20 0 21 0 21 0 21 0 20
[GoPro]         Time Stamp                      : 882.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 882.015554
[GoPro]         Audio Level                     : -15 -8 -22 -15 -16 -8 -15 -9 -16 -11 -19 -10 -16 -9 -16 -9 -16 -8 -13 -7
[GoPro]         Time Stamp                      : 882.015694
[GoPro]         Time Stamp                      : 882.015694
[GoPro]         Time Stamp                      : 882.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 883.015227
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.31640625 C
[GoPro]         Accelerometer                   : (Binary data 10411 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 883.015227
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.31640625 C
[GoPro]         Gyroscope                       : (Binary data 11366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 883.015694
[GoPro]         Exposure Times                  : 1/3407 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3532 1/3532 1/3532 1/3598 1/3598 1/3598 1/3667 1/3667 1/3667 1/3738 1/3738 1/3738 1/3812 1/3812 1/3812 1/3812 1/3890 1/3890
[GoPro]         Time Stamp                      : 882.975694
[GoPro]         Color Temperatures              : 6129 6129 6089 6089 6089 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 882.975694
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 883.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 882.975694
[GoPro]         Luma Average                    : 119 118 120 121 121 124 126 118 128
[GoPro]         Time Stamp                      : 882.975694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 882.975694
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.409999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.400000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 882.975694
[GoPro]         Prediminant Hue                 : 172 233, 125 14, 86 5
[GoPro]         Prediminant Hue                 : 172 237, 125 10, 86 6
[GoPro]         Prediminant Hue                 : 172 236, 125 16, 86 2
[GoPro]         Prediminant Hue                 : 172 242, 125 7, 86 4
[GoPro]         Prediminant Hue                 : 172 248, 125 3, 86 2
[GoPro]         Prediminant Hue                 : 172 250, 125 2, 86 1
[GoPro]         Prediminant Hue                 : 172 251, 160 1, 152 1
[GoPro]         Prediminant Hue                 : 172 243, 60 3, 55 2
[GoPro]         Prediminant Hue                 : 172 246, 253 2, 55 2
[GoPro]         Time Stamp                      : 882.975694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 883.044736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 37.39" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.14" E
[GoPro]         GPS Altitude                    : 211.015 m
[GoPro]         GPS Speed                       : 28.6272
[GoPro]         GPS Speed 3D                    : 28.332
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:47.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.37" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.14" E
[GoPro]         GPS Altitude                    : 210.994 m
[GoPro]         GPS Speed                       : 28.332
[GoPro]         GPS Speed 3D                    : 28.62
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:47.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.34" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.15" E
[GoPro]         GPS Altitude                    : 211.03 m
[GoPro]         GPS Speed                       : 27.8388
[GoPro]         GPS Speed 3D                    : 28.332
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:47.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.32" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.15" E
[GoPro]         GPS Altitude                    : 211.045 m
[GoPro]         GPS Speed                       : 28.0116
[GoPro]         GPS Speed 3D                    : 27.828
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:47.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.29" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.15" E
[GoPro]         GPS Altitude                    : 211.021 m
[GoPro]         GPS Speed                       : 27.9396
[GoPro]         GPS Speed 3D                    : 28.008
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:47.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.27" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.15" E
[GoPro]         GPS Altitude                    : 211.029 m
[GoPro]         GPS Speed                       : 27.792
[GoPro]         GPS Speed 3D                    : 27.936
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:47.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.24" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.16" E
[GoPro]         GPS Altitude                    : 211.025 m
