[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 3' 51.81" E
[GoPro]         GPS Altitude                    : 201.31 m
[GoPro]         GPS Speed                       : 18.4104
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:35.900
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.20" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.79" E
[GoPro]         GPS Altitude                    : 201.263 m
[GoPro]         GPS Speed                       : 18.306
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:36.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.20" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.78" E
[GoPro]         GPS Altitude                    : 201.256 m
[GoPro]         GPS Speed                       : 18.3348
[GoPro]         GPS Speed 3D                    : 18.324
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:36.100
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.22" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.76" E
[GoPro]         GPS Altitude                    : 201.229 m
[GoPro]         GPS Speed                       : 18.5076
[GoPro]         GPS Speed 3D                    : 18.324
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:36.200
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.23" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.75" E
[GoPro]         GPS Altitude                    : 201.237 m
[GoPro]         GPS Speed                       : 18.5364
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:36.300
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.24" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.73" E
[GoPro]         GPS Altitude                    : 201.25 m
[GoPro]         GPS Speed                       : 18.2988
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:36.400
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.24" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.72" E
[GoPro]         GPS Altitude                    : 201.248 m
[GoPro]         GPS Speed                       : 18.3312
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:36.500
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.25" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.70" E
[GoPro]         GPS Altitude                    : 201.254 m
[GoPro]         GPS Speed                       : 18.2916
[GoPro]         GPS Speed 3D                    : 18.324
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:36.600
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.27" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.69" E
[GoPro]         GPS Altitude                    : 201.287 m
[GoPro]         GPS Speed                       : 19.3824
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:36.700
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 262.01565
[GoPro]         Camera Orientation              : (Binary data 7546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.01565
[GoPro]         Image Orientation               : (Binary data 7862 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.01565
[GoPro]         Gravity Vector                  : (Binary data 5469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.01551
[GoPro]         Wind Processing                 : 1 15 1 15 1 15 1 14 1 14 1 14 1 14 1 14 1 13 1 13
[GoPro]         Time Stamp                      : 262.01551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 262.01551
[GoPro]         Audio Level                     : -17 -10 -16 -11 -14 -10 -16 -10 -17 -10 -18 -11 -15 -8 -17 -11 -17 -8 -16 -10
[GoPro]         Time Stamp                      : 262.01565
[GoPro]         Time Stamp                      : 262.01565
[GoPro]         Time Stamp                      : 262.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 263.01621
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.23828125 C
[GoPro]         Accelerometer                   : (Binary data 10450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.01621
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.23828125 C
[GoPro]         Gyroscope                       : (Binary data 11280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.01565
[GoPro]         Exposure Times                  : 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755
[GoPro]         Time Stamp                      : 263.05565
[GoPro]         Color Temperatures              : 5812 5812 5812 5852 5852 5852 5812 5812
[GoPro]         Time Stamp                      : 263.05565
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 263.05565
[GoPro]         Luma Average                    : 116 115 116 115 115 114 114 114
[GoPro]         Time Stamp                      : 263.05565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 263.05565
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.479999989271164, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.550000011920929, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.550000011920929, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.569999992847443, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.519999980926514, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.509999990463257, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.5, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 263.05565
[GoPro]         Prediminant Hue                 : 172 184, 86 70, 125 0
[GoPro]         Prediminant Hue                 : 172 194, 86 60, 125 0
[GoPro]         Prediminant Hue                 : 172 189, 86 66, 125 0
[GoPro]         Prediminant Hue                 : 172 194, 86 61, 125 0
[GoPro]         Prediminant Hue                 : 172 194, 86 61, 44 0
[GoPro]         Prediminant Hue                 : 172 196, 86 59, 125 0
[GoPro]         Prediminant Hue                 : 172 195, 86 60, 125 0
[GoPro]         Prediminant Hue                 : 172 199, 86 55, 44 0
[GoPro]         Time Stamp                      : 263.05565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 263.0288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 38.28" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.67" E
[GoPro]         GPS Altitude                    : 201.295 m
[GoPro]         GPS Speed                       : 18.936
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:36.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.66" E
[GoPro]         GPS Altitude                    : 201.273 m
[GoPro]         GPS Speed                       : 18.6912
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:36.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.30" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.64" E
[GoPro]         GPS Altitude                    : 201.23 m
[GoPro]         GPS Speed                       : 18.8568
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:37.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.31" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.63" E
[GoPro]         GPS Altitude                    : 201.176 m
[GoPro]         GPS Speed                       : 18.3672
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:37.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.32" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.61" E
[GoPro]         GPS Altitude                    : 201.205 m
[GoPro]         GPS Speed                       : 18.7092
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:37.200
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.33" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.60" E
