[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 4.824
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:14.400
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.83" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.46" E
[GoPro]         GPS Altitude                    : 204.226 m
[GoPro]         GPS Speed                       : 5.076
[GoPro]         GPS Speed 3D                    : 4.14
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:14.500
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.83" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.26 m
[GoPro]         GPS Speed                       : 5.004
[GoPro]         GPS Speed 3D                    : 5.076
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:14.600
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.84" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.46" E
[GoPro]         GPS Altitude                    : 204.28 m
[GoPro]         GPS Speed                       : 5.112
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:14.700
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.84" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.46" E
[GoPro]         GPS Altitude                    : 204.29 m
[GoPro]         GPS Speed                       : 5.0868
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:14.800
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 951.01574
[GoPro]         Camera Orientation              : (Binary data 7637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 951.01574
[GoPro]         Image Orientation               : (Binary data 7828 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 951.01574
[GoPro]         Gravity Vector                  : (Binary data 5846 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 951.0156
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 10 0 11 0 11
[GoPro]         Time Stamp                      : 951.0156
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 951.0156
[GoPro]         Audio Level                     : -17 -9 -16 -9 -17 -11 -20 -13 -16 -10 -18 -10 -17 -11 -19 -12 -19 -11 -19 -11
[GoPro]         Time Stamp                      : 951.01574
[GoPro]         Time Stamp                      : 951.01574
[GoPro]         Time Stamp                      : 951.01574
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 952.015995
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.177734375 C
[GoPro]         Accelerometer                   : (Binary data 10764 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 952.015995
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.177734375 C
[GoPro]         Gyroscope                       : (Binary data 11390 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 952.01574
[GoPro]         Exposure Times                  : 1/2450 1/2450 1/2450 1/2450 1/2450 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419
[GoPro]         Time Stamp                      : 951.97574
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 951.97574
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 952.01574
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 951.97574
[GoPro]         Luma Average                    : 115 114 114 113 114 114 114 115 115
[GoPro]         Time Stamp                      : 951.97574
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 951.97574
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.589999973773956, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.629999995231628, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.579999983310699, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.610000014305115, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.610000014305115, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.649999976158142, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.0500000007450581, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.660000026226044, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.670000016689301, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 951.97574
[GoPro]         Prediminant Hue                 : 172 146, 44 89, 86 20
[GoPro]         Prediminant Hue                 : 172 135, 44 95, 86 23
[GoPro]         Prediminant Hue                 : 172 146, 44 87, 86 21
[GoPro]         Prediminant Hue                 : 172 147, 44 87, 86 21
[GoPro]         Prediminant Hue                 : 172 135, 44 95, 86 24
[GoPro]         Prediminant Hue                 : 172 143, 44 90, 86 21
[GoPro]         Prediminant Hue                 : 172 130, 44 100, 86 24
[GoPro]         Prediminant Hue                 : 172 138, 44 93, 86 22
[GoPro]         Prediminant Hue                 : 172 127, 44 101, 86 24
[GoPro]         Time Stamp                      : 951.97574
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 32 56 17339 31553 1467 3216 0 93
[GoPro]         Face Detected                   : 4 2 57 10956 28459 1809 4551 0 95
[GoPro]         Face Detected                   : 4 1 58 7679 27306 2457 5946 0 92
[GoPro]         Time Stamp                      : 952.049664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 11.84" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.46" E
[GoPro]         GPS Altitude                    : 204.322 m
[GoPro]         GPS Speed                       : 4.896
[GoPro]         GPS Speed 3D                    : 5.076
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:14.900
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.85" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.46" E
[GoPro]         GPS Altitude                    : 204.363 m
[GoPro]         GPS Speed                       : 5.2092
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:15.000
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.85" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.46" E
[GoPro]         GPS Altitude                    : 204.294 m
[GoPro]         GPS Speed                       : 4.9824
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:15.100
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.86" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.46" E
[GoPro]         GPS Altitude                    : 204.363 m
[GoPro]         GPS Speed                       : 5.0472
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:15.200
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.86" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.46" E
[GoPro]         GPS Altitude                    : 204.322 m
[GoPro]         GPS Speed                       : 5.31
[GoPro]         GPS Speed 3D                    : 5.04
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:15.300
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.46" E
[GoPro]         GPS Altitude                    : 204.329 m
[GoPro]         GPS Speed                       : 5.4072
[GoPro]         GPS Speed 3D                    : 5.292
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:15.400
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.46" E
[GoPro]         GPS Altitude                    : 204.259 m
[GoPro]         GPS Speed                       : 5.0544
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:15.500
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.88" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.46" E
[GoPro]         GPS Altitude                    : 204.296 m
[GoPro]         GPS Speed                       : 5.1768
[GoPro]         GPS Speed 3D                    : 5.04
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:15.600
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.88" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.46" E
[GoPro]         GPS Altitude                    : 204.207 m
[GoPro]         GPS Speed                       : 5.202
[GoPro]         GPS Speed 3D                    : 5.184
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:15.700
[GoPro]         GPSDOP                          : 2.27
