[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 48' 51.21" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.12" E
[GoPro]         GPS Altitude                    : 196.108 m
[GoPro]         GPS Speed                       : 36.0144
[GoPro]         GPS Speed 3D                    : 35.316
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:38.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 746.015808
[GoPro]         Camera Orientation              : (Binary data 7456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 746.015808
[GoPro]         Image Orientation               : (Binary data 7548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 746.015808
[GoPro]         Gravity Vector                  : (Binary data 5751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 746.015692
[GoPro]         Wind Processing                 : 0 14 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 746.015692
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 746.015692
[GoPro]         Audio Level                     : -15 -9 -17 -10 -15 -8 -17 -10 -16 -9 -16 -10 -18 -12 -16 -11 -14 -9 -15 -9
[GoPro]         Time Stamp                      : 746.015808
[GoPro]         Time Stamp                      : 746.015808
[GoPro]         Time Stamp                      : 746.015808
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 747.015944
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.04296875 C
[GoPro]         Accelerometer                   : (Binary data 10600 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 747.015944
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.04296875 C
[GoPro]         Gyroscope                       : (Binary data 11447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 747.015872
[GoPro]         Exposure Times                  : 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2582 1/2617 1/2617 1/2617 1/2582 1/2582 1/2582
[GoPro]         Time Stamp                      : 747.015808
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 747.015808
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 747.015872
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 747.015808
[GoPro]         Luma Average                    : 127 127 127 128 128 127 127 126
[GoPro]         Time Stamp                      : 747.015808
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 747.015808
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 747.015808
[GoPro]         Prediminant Hue                 : 172 247, 143 6, 44 2
[GoPro]         Prediminant Hue                 : 172 246, 143 7, 44 1
[GoPro]         Prediminant Hue                 : 172 246, 143 7, 44 1
[GoPro]         Prediminant Hue                 : 172 247, 143 6, 44 1
[GoPro]         Prediminant Hue                 : 172 246, 143 7, 44 1
[GoPro]         Prediminant Hue                 : 172 244, 143 6, 44 2
[GoPro]         Prediminant Hue                 : 172 243, 143 8, 44 2
[GoPro]         Prediminant Hue                 : 172 245, 143 7, 44 1
[GoPro]         Time Stamp                      : 747.015808
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 747.065536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 51.20" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.08" E
[GoPro]         GPS Altitude                    : 196.118 m
[GoPro]         GPS Speed                       : 36
[GoPro]         GPS Speed 3D                    : 36
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:38.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.18" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.05" E
[GoPro]         GPS Altitude                    : 196.15 m
[GoPro]         GPS Speed                       : 35.5932
[GoPro]         GPS Speed 3D                    : 36
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:38.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.16" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.02" E
[GoPro]         GPS Altitude                    : 196.145 m
[GoPro]         GPS Speed                       : 36.1584
[GoPro]         GPS Speed 3D                    : 35.604
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:38.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.15" N
[GoPro]         GPS Longitude                   : 77 deg 9' 37.99" E
[GoPro]         GPS Altitude                    : 196.149 m
[GoPro]         GPS Speed                       : 36.2484
[GoPro]         GPS Speed 3D                    : 36.144
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:39.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.13" N
[GoPro]         GPS Longitude                   : 77 deg 9' 37.96" E
[GoPro]         GPS Altitude                    : 196.168 m
[GoPro]         GPS Speed                       : 36.0756
[GoPro]         GPS Speed 3D                    : 36.252
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:39.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.11" N
[GoPro]         GPS Longitude                   : 77 deg 9' 37.92" E
[GoPro]         GPS Altitude                    : 196.187 m
[GoPro]         GPS Speed                       : 36.6948
[GoPro]         GPS Speed 3D                    : 36.072
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:39.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.10" N
[GoPro]         GPS Longitude                   : 77 deg 9' 37.89" E
[GoPro]         GPS Altitude                    : 196.182 m
[GoPro]         GPS Speed                       : 36.6156
[GoPro]         GPS Speed 3D                    : 36.684
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:39.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.08" N
[GoPro]         GPS Longitude                   : 77 deg 9' 37.86" E
[GoPro]         GPS Altitude                    : 196.199 m
[GoPro]         GPS Speed                       : 36.3348
[GoPro]         GPS Speed 3D                    : 36.612
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:39.400
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.06" N
[GoPro]         GPS Longitude                   : 77 deg 9' 37.83" E
[GoPro]         GPS Altitude                    : 196.184 m
[GoPro]         GPS Speed                       : 37.0476
[GoPro]         GPS Speed 3D                    : 36.324
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:39.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 747.015808
[GoPro]         Camera Orientation              : (Binary data 7440 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 747.015808
[GoPro]         Image Orientation               : (Binary data 7642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 747.015808
[GoPro]         Gravity Vector                  : (Binary data 5662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 747.015692
[GoPro]         Wind Processing                 : 0 12 0 12 0 14 0 14 0 14 0 14 0 15 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 747.015692
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 747.015692
[GoPro]         Audio Level                     : -17 -11 -19 -10 -16 -9 -18 -13 -15 -7 -18 -11 -19 -13 -14 -9 -16 -8 -13 -7
[GoPro]         Time Stamp                      : 747.015808
[GoPro]         Time Stamp                      : 747.015808
[GoPro]         Time Stamp                      : 747.015808
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 748.017129
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.06640625 C
[GoPro]         Accelerometer                   : (Binary data 10453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 748.017129
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.06640625 C
[GoPro]         Gyroscope                       : (Binary data 11301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 748.015744
[GoPro]         Exposure Times                  : 1/2582 1/2582 1/2582 1/2582 1/2582 1/2548 1/2548 1/2548 1/2548 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2482 1/2482 1/2482 1/2482 1/2482
