[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 9.03" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.01" E
[GoPro]         GPS Altitude                    : 216.345 m
[GoPro]         GPS Speed                       : 0.432
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:42.100
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.03" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.00" E
[GoPro]         GPS Altitude                    : 216.232 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:42.200
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.03" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.00" E
[GoPro]         GPS Altitude                    : 216.098 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:42.300
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.03" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.00" E
[GoPro]         GPS Altitude                    : 216.046 m
[GoPro]         GPS Speed                       : 0.4032
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:42.400
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.03" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.00" E
[GoPro]         GPS Altitude                    : 215.902 m
[GoPro]         GPS Speed                       : 0.4032
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:42.500
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.02" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.00" E
[GoPro]         GPS Altitude                    : 215.779 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:42.600
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.02" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.00" E
[GoPro]         GPS Altitude                    : 215.636 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:42.700
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.02" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.00" E
[GoPro]         GPS Altitude                    : 215.559 m
[GoPro]         GPS Speed                       : 0.594
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:42.800
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.02" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.99" E
[GoPro]         GPS Altitude                    : 215.428 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:42.900
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.02" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.99" E
[GoPro]         GPS Altitude                    : 215.337 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:43.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 323.015694
[GoPro]         Camera Orientation              : (Binary data 7464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.015694
[GoPro]         Image Orientation               : (Binary data 7726 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.015694
[GoPro]         Gravity Vector                  : (Binary data 5574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.015554
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 323.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 323.015554
[GoPro]         Audio Level                     : -19 -13 -18 -11 -18 -10 -19 -11 -25 -19 -23 -17 -23 -17 -21 -14 -18 -10 -22 -14
[GoPro]         Time Stamp                      : 323.015694
[GoPro]         Time Stamp                      : 323.015694
[GoPro]         Time Stamp                      : 323.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 324.01537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.916015625 C
[GoPro]         Accelerometer                   : (Binary data 10678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.01537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.916015625 C
[GoPro]         Gyroscope                       : (Binary data 11826 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.015694
[GoPro]         Exposure Times                  : 1/646 1/646 1/646 1/646 1/646 1/648 1/648 1/648 1/648 1/648 1/648 1/648 1/648 1/648 1/650 1/650 1/650 1/650 1/650 1/650 1/650 1/650 1/652 1/652 1/652
[GoPro]         Time Stamp                      : 324.015694
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 324.015694
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 324.015694
[GoPro]         Luma Average                    : 119 119 119 119 119 119 119 119
[GoPro]         Time Stamp                      : 324.015694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 324.015694
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.529999971389771, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.540000021457672, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.490000009536743, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.479999989271164, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.540000021457672, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.519999980926514, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 324.015694
[GoPro]         Prediminant Hue                 : 172 111, 125 89, 49 17
[GoPro]         Prediminant Hue                 : 172 113, 125 87, 49 17
[GoPro]         Prediminant Hue                 : 172 113, 125 88, 49 18
[GoPro]         Prediminant Hue                 : 172 112, 125 89, 49 18
[GoPro]         Prediminant Hue                 : 172 110, 125 90, 49 18
[GoPro]         Prediminant Hue                 : 172 110, 125 90, 49 19
[GoPro]         Prediminant Hue                 : 172 112, 125 89, 49 18
[GoPro]         Prediminant Hue                 : 172 110, 125 91, 49 19
[GoPro]         Time Stamp                      : 324.015694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 323.987808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 9.02" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.99" E
[GoPro]         GPS Altitude                    : 215.273 m
[GoPro]         GPS Speed                       : 0.5868
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:43.100
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.02" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.99" E
[GoPro]         GPS Altitude                    : 215.141 m
[GoPro]         GPS Speed                       : 0.378
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:43.200
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.02" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.99" E
[GoPro]         GPS Altitude                    : 215.069 m
[GoPro]         GPS Speed                       : 0.5616
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:43.300
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.02" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.99" E
[GoPro]         GPS Altitude                    : 214.997 m
[GoPro]         GPS Speed                       : 0.5904
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:43.400
[GoPro]         GPSDOP                          : 1.84
