[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.600000023841858, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.519999980926514, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.670000016689301, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.649999976158142, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.649999976158142, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.569999992847443, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 702.97572
[GoPro]         Prediminant Hue                 : 125 127, 172 104, 86 9
[GoPro]         Prediminant Hue                 : 125 129, 172 106, 86 7
[GoPro]         Prediminant Hue                 : 125 126, 172 105, 86 11
[GoPro]         Prediminant Hue                 : 125 135, 172 104, 44 6
[GoPro]         Prediminant Hue                 : 172 125, 125 118, 44 4
[GoPro]         Prediminant Hue                 : 172 123, 125 119, 60 4
[GoPro]         Prediminant Hue                 : 172 155, 125 86, 44 5
[GoPro]         Prediminant Hue                 : 172 201, 125 39, 60 5
[GoPro]         Prediminant Hue                 : 172 218, 125 18, 59 5
[GoPro]         Time Stamp                      : 702.97572
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 702.990208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 42.66" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.77" E
[GoPro]         GPS Altitude                    : 199.426 m
[GoPro]         GPS Speed                       : 25.8984
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:13.000
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.64" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.75" E
[GoPro]         GPS Altitude                    : 199.424 m
[GoPro]         GPS Speed                       : 26.5032
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:13.100
[GoPro]         GPSDOP                          : 3.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.62" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.74" E
[GoPro]         GPS Altitude                    : 199.448 m
[GoPro]         GPS Speed                       : 25.632
[GoPro]         GPS Speed 3D                    : 26.496
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:13.200
[GoPro]         GPSDOP                          : 3.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.60" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.73" E
[GoPro]         GPS Altitude                    : 199.569 m
[GoPro]         GPS Speed                       : 25.578
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:13.300
[GoPro]         GPSDOP                          : 3.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.58" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.72" E
[GoPro]         GPS Altitude                    : 199.574 m
[GoPro]         GPS Speed                       : 25.7004
[GoPro]         GPS Speed 3D                    : 25.596
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:13.400
[GoPro]         GPSDOP                          : 3.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.56" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.70" E
[GoPro]         GPS Altitude                    : 199.587 m
[GoPro]         GPS Speed                       : 24.876
[GoPro]         GPS Speed 3D                    : 25.704
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:13.500
[GoPro]         GPSDOP                          : 3.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.54" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.69" E
[GoPro]         GPS Altitude                    : 199.574 m
[GoPro]         GPS Speed                       : 25.7256
[GoPro]         GPS Speed 3D                    : 24.876
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:13.600
[GoPro]         GPSDOP                          : 3.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.52" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.67" E
[GoPro]         GPS Altitude                    : 199.502 m
[GoPro]         GPS Speed                       : 24.6456
[GoPro]         GPS Speed 3D                    : 25.74
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:13.700
[GoPro]         GPSDOP                          : 3.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.66" E
[GoPro]         GPS Altitude                    : 199.615 m
[GoPro]         GPS Speed                       : 22.9752
[GoPro]         GPS Speed 3D                    : 24.66
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:13.800
[GoPro]         GPSDOP                          : 3.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.49" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.66" E
[GoPro]         GPS Altitude                    : 199.638 m
[GoPro]         GPS Speed                       : 21.5064
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:13.900
[GoPro]         GPSDOP                          : 3.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 703.01572
[GoPro]         Camera Orientation              : (Binary data 7334 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 703.01572
[GoPro]         Image Orientation               : (Binary data 7696 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 703.01572
[GoPro]         Gravity Vector                  : (Binary data 5688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 703.01558
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 7 0 9 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 703.01558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 703.01558
[GoPro]         Audio Level                     : -20 -14 -17 -11 -16 -11 -13 -10 -14 -9 -18 -11 -20 -10 -17 -10 -17 -10 -16 -10
[GoPro]         Time Stamp                      : 703.01572
[GoPro]         Time Stamp                      : 703.01572
[GoPro]         Time Stamp                      : 703.01572
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 704.018163
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.57421875 C
[GoPro]         Accelerometer                   : (Binary data 10343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 704.018163
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.57421875 C
[GoPro]         Gyroscope                       : (Binary data 11340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 704.01572
[GoPro]         Exposure Times                  : 1/1212 1/1220 1/1228 1/1236 1/1236 1/1244 1/1244 1/1252 1/1252 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268
[GoPro]         Time Stamp                      : 704.05572
[GoPro]         Color Temperatures              : 6050 6010 6010 5971 5971 5931 5931 5931
[GoPro]         Time Stamp                      : 704.05572
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 704.01572
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 704.05572
[GoPro]         Luma Average                    : 127 126 126 124 124 124 124 124
[GoPro]         Time Stamp                      : 704.05572
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 704.05572
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.649999976158142, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.610000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.639999985694885, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.620000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.629999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.660000026226044, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.509999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.680000007152557, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 704.05572
[GoPro]         Prediminant Hue                 : 172 232, 125 7, 59 5
[GoPro]         Prediminant Hue                 : 172 239, 59 5, 44 3
[GoPro]         Prediminant Hue                 : 172 240, 44 4, 59 4
[GoPro]         Prediminant Hue                 : 172 241, 43 4, 59 4
[GoPro]         Prediminant Hue                 : 172 240, 43 4, 54 4
[GoPro]         Prediminant Hue                 : 172 243, 54 4, 43 3
[GoPro]         Prediminant Hue                 : 172 243, 54 4, 44 3
[GoPro]         Prediminant Hue                 : 172 238, 44 6, 54 4
[GoPro]         Time Stamp                      : 704.05572
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 7 67 0 18204 3993 11832 0 0
[GoPro]         Time Stamp                      : 703.977216
