[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:08.099
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.45" N
[GoPro]         GPS Longitude                   : 77 deg 14' 30.00" E
[GoPro]         GPS Altitude                    : 183.926 m
[GoPro]         GPS Speed                       : 35.2944
[GoPro]         GPS Speed 3D                    : 34.488
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:08.199
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.46" N
[GoPro]         GPS Longitude                   : 77 deg 14' 30.03" E
[GoPro]         GPS Altitude                    : 183.877 m
[GoPro]         GPS Speed                       : 35.3952
[GoPro]         GPS Speed 3D                    : 35.316
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:08.299
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.46" N
[GoPro]         GPS Longitude                   : 77 deg 14' 30.07" E
[GoPro]         GPS Altitude                    : 183.846 m
[GoPro]         GPS Speed                       : 35.8956
[GoPro]         GPS Speed 3D                    : 35.388
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:08.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 204.025785
[GoPro]         Camera Orientation              : (Binary data 3684 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.025785
[GoPro]         Image Orientation               : (Binary data 3882 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.025785
[GoPro]         Gravity Vector                  : (Binary data 2793 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.025485
[GoPro]         Wind Processing                 : 1 24 1 24 1 24 1 23 1 23 1 24 1 23 1 23 1 23 1 23
[GoPro]         Time Stamp                      : 204.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 204.025485
[GoPro]         Audio Level                     : -14 -8 -16 -7 -16 -9 -19 -10 -15 -8 -16 -10 -16 -11 -19 -10 -16 -7 -17 -10
[GoPro]         Time Stamp                      : 204.025785
[GoPro]         Time Stamp                      : 204.025785
[GoPro]         Time Stamp                      : 204.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 205.02818
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.51171875 C
[GoPro]         Accelerometer                   : (Binary data 10484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.02818
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.51171875 C
[GoPro]         Gyroscope                       : (Binary data 11313 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.025785
[GoPro]         Exposure Times                  : 1/362 1/360 1/359 1/357 1/356 1/354 1/353 1/352 1/351 1/349 1/349 1/348 1/347 1/347 1/346 1/346 1/346 1/345 1/345 1/344 1/343 1/343 1/342 1/341 1/341
[GoPro]         Time Stamp                      : 204.985785
[GoPro]         Color Temperatures              : 6050 6089 6089 6129 6129 6129 6169 6208 6208
[GoPro]         Time Stamp                      : 204.985785
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 204.985785
[GoPro]         Luma Average                    : 109 109 109 110 110 109 109 109 109
[GoPro]         Time Stamp                      : 204.985785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 204.985785
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 204.985785
[GoPro]         Prediminant Hue                 : 172 214, 49 38, 60 0
[GoPro]         Prediminant Hue                 : 172 212, 49 39, 60 1
[GoPro]         Prediminant Hue                 : 172 239, 49 11, 60 1
[GoPro]         Prediminant Hue                 : 172 234, 49 13, 60 2
[GoPro]         Prediminant Hue                 : 172 235, 49 13, 253 3
[GoPro]         Prediminant Hue                 : 172 230, 49 16, 253 4
[GoPro]         Prediminant Hue                 : 172 230, 49 17, 253 3
[GoPro]         Prediminant Hue                 : 172 230, 49 18, 54 3
[GoPro]         Prediminant Hue                 : 172 233, 49 18, 253 2
[GoPro]         Time Stamp                      : 204.985785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 205.02912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 40.47" N
[GoPro]         GPS Longitude                   : 77 deg 14' 30.11" E
[GoPro]         GPS Altitude                    : 183.82 m
[GoPro]         GPS Speed                       : 35.694
[GoPro]         GPS Speed 3D                    : 35.892
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:08.499
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.47" N
[GoPro]         GPS Longitude                   : 77 deg 14' 30.14" E
[GoPro]         GPS Altitude                    : 183.812 m
[GoPro]         GPS Speed                       : 35.8164
[GoPro]         GPS Speed 3D                    : 35.712
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:08.599
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.47" N
[GoPro]         GPS Longitude                   : 77 deg 14' 30.18" E
[GoPro]         GPS Altitude                    : 183.825 m
[GoPro]         GPS Speed                       : 36.3924
[GoPro]         GPS Speed 3D                    : 35.82
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:08.699
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.47" N
[GoPro]         GPS Longitude                   : 77 deg 14' 30.21" E
[GoPro]         GPS Altitude                    : 183.808 m
[GoPro]         GPS Speed                       : 37.152
[GoPro]         GPS Speed 3D                    : 36.396
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:08.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 30.25" E
[GoPro]         GPS Altitude                    : 183.784 m
[GoPro]         GPS Speed                       : 37.3212
[GoPro]         GPS Speed 3D                    : 37.152
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:08.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 30.29" E
[GoPro]         GPS Altitude                    : 183.742 m
[GoPro]         GPS Speed                       : 37.62
[GoPro]         GPS Speed 3D                    : 37.332
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:09.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 30.33" E
[GoPro]         GPS Altitude                    : 183.723 m
[GoPro]         GPS Speed                       : 38.214
[GoPro]         GPS Speed 3D                    : 37.62
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:09.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 30.37" E
[GoPro]         GPS Altitude                    : 183.732 m
[GoPro]         GPS Speed                       : 38.3292
[GoPro]         GPS Speed 3D                    : 38.232
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:09.199
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 30.41" E
[GoPro]         GPS Altitude                    : 183.707 m
[GoPro]         GPS Speed                       : 39.132
[GoPro]         GPS Speed 3D                    : 38.34
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:09.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 30.45" E
[GoPro]         GPS Altitude                    : 183.689 m
[GoPro]         GPS Speed                       : 39.0096
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:09.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
