[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.159999996423721, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.620000004768372, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 392.055772
[GoPro]         Prediminant Hue                 : 125 110, 86 59, 172 59
[GoPro]         Prediminant Hue                 : 125 110, 172 75, 86 37
[GoPro]         Prediminant Hue                 : 125 114, 172 78, 86 28
[GoPro]         Prediminant Hue                 : 125 120, 172 63, 86 30
[GoPro]         Prediminant Hue                 : 125 110, 86 48, 172 38
[GoPro]         Prediminant Hue                 : 125 91, 86 54, 172 45
[GoPro]         Prediminant Hue                 : 125 75, 86 70, 49 44
[GoPro]         Prediminant Hue                 : 86 75, 125 65, 49 50
[GoPro]         Time Stamp                      : 392.055772
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 392.049248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 34.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.41" E
[GoPro]         GPS Altitude                    : 193.918 m
[GoPro]         GPS Speed                       : 24.6096
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:55.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.21" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.39" E
[GoPro]         GPS Altitude                    : 193.932 m
[GoPro]         GPS Speed                       : 23.7816
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:55.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.20" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.36" E
[GoPro]         GPS Altitude                    : 193.971 m
[GoPro]         GPS Speed                       : 23.8932
[GoPro]         GPS Speed 3D                    : 23.868
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:55.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.34" E
[GoPro]         GPS Altitude                    : 194.079 m
[GoPro]         GPS Speed                       : 24.1056
[GoPro]         GPS Speed 3D                    : 23.94
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:55.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.32" E
[GoPro]         GPS Altitude                    : 194.062 m
[GoPro]         GPS Speed                       : 23.9796
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:55.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.29" E
[GoPro]         GPS Altitude                    : 193.901 m
[GoPro]         GPS Speed                       : 24.3216
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:56.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.27" E
[GoPro]         GPS Altitude                    : 193.869 m
[GoPro]         GPS Speed                       : 23.8176
[GoPro]         GPS Speed 3D                    : 24.372
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:56.099
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.24" E
[GoPro]         GPS Altitude                    : 193.871 m
[GoPro]         GPS Speed                       : 24.786
[GoPro]         GPS Speed 3D                    : 23.868
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:56.199
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.22" E
[GoPro]         GPS Altitude                    : 193.717 m
[GoPro]         GPS Speed                       : 24.3216
[GoPro]         GPS Speed 3D                    : 24.84
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:56.299
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.16" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.20" E
[GoPro]         GPS Altitude                    : 193.698 m
[GoPro]         GPS Speed                       : 23.8896
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:56.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 392.015772
[GoPro]         Camera Orientation              : (Binary data 7454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.015772
[GoPro]         Image Orientation               : (Binary data 7667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.015772
[GoPro]         Gravity Vector                  : (Binary data 5518 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.015632
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 9 0 9 0 9 0 8 0 8
[GoPro]         Time Stamp                      : 392.015632
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 392.015632
[GoPro]         Audio Level                     : -18 -13 -15 -9 -15 -9 -15 -9 -15 -9 -15 -10 -18 -12 -16 -9 -15 -10 -14 -8
[GoPro]         Time Stamp                      : 392.015772
[GoPro]         Time Stamp                      : 392.015772
[GoPro]         Time Stamp                      : 392.015772
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 393.016286
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.53515625 C
[GoPro]         Accelerometer                   : (Binary data 10404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 393.016286
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.53515625 C
[GoPro]         Gyroscope                       : (Binary data 11327 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 393.015772
[GoPro]         Exposure Times                  : 1/904 1/900 1/887 1/867 1/863 1/852 1/848 1/844 1/844 1/833 1/830 1/826 1/819 1/812 1/802 1/799 1/795 1/786 1/783 1/779 1/773 1/770 1/767 1/767 1/773
[GoPro]         Time Stamp                      : 393.015772
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5535 5574 5574 5614
[GoPro]         Time Stamp                      : 393.015772
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 393.015772
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101
[GoPro]         Time Stamp                      : 393.015772
[GoPro]         Luma Average                    : 122 119 124 127 108 112 110 128
[GoPro]         Time Stamp                      : 393.015772
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 393.015772
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.509999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.600000023841858, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.629999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.639999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.280000001192093, INDO 0.0399999991059303, WATR 0.0199999995529652, VEGE 0.610000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.100000001490116, INDO 0.00999999977648258, WATR 0.100000001490116, VEGE 0.730000019073486, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 393.015772
[GoPro]         Prediminant Hue                 : 172 105, 86 55, 125 41
[GoPro]         Prediminant Hue                 : 172 160, 86 37, 49 27
[GoPro]         Prediminant Hue                 : 86 75, 172 59, 49 57
[GoPro]         Prediminant Hue                 : 86 86, 49 69, 125 49
[GoPro]         Prediminant Hue                 : 172 179, 86 31, 49 20
[GoPro]         Prediminant Hue                 : 172 177, 86 33, 125 20
[GoPro]         Prediminant Hue                 : 172 174, 86 34, 125 22
[GoPro]         Prediminant Hue                 : 172 149, 86 43, 125 31
[GoPro]         Time Stamp                      : 393.015772
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 393.049728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 34.16" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.17" E
[GoPro]         GPS Altitude                    : 193.676 m
[GoPro]         GPS Speed                       : 26.2368
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:56.499
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.15" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.15" E
[GoPro]         GPS Altitude                    : 193.575 m
[GoPro]         GPS Speed                       : 23.976
[GoPro]         GPS Speed 3D                    : 26.316
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:56.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
