[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.5, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.550000011920929, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.540000021457672, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.509999990463257, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 210.015729
[GoPro]         Prediminant Hue                 : 172 193, 126 47, 24 7
[GoPro]         Prediminant Hue                 : 172 198, 126 40, 24 7
[GoPro]         Prediminant Hue                 : 172 196, 126 46, 24 8
[GoPro]         Prediminant Hue                 : 172 199, 126 44, 24 7
[GoPro]         Prediminant Hue                 : 172 199, 126 43, 24 7
[GoPro]         Prediminant Hue                 : 172 199, 126 41, 24 7
[GoPro]         Prediminant Hue                 : 172 200, 126 45, 24 7
[GoPro]         Prediminant Hue                 : 172 199, 126 47, 24 7
[GoPro]         Time Stamp                      : 210.015729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 115 57377 25849 2013 4369 0 92
[GoPro]         Face Detected                   : 4 51 116 48161 26638 1638 3883 0 93
[GoPro]         Face Detected                   : 4 33 117 50482 25485 2423 5461 0 75
[GoPro]         Face Detected                   : 4 34 118 54237 25425 2867 6068 0 88
[GoPro]         Face Detected                   : 4 49 119 59049 24211 3174 7099 0 84
[GoPro]         Time Stamp                      : 210.055728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.97" E
[GoPro]         GPS Altitude                    : 173.403 m
[GoPro]         GPS Speed                       : 9.8496
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:24.000
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.96" E
[GoPro]         GPS Altitude                    : 173.563 m
[GoPro]         GPS Speed                       : 9.3168
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:24.099
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.95" E
[GoPro]         GPS Altitude                    : 173.656 m
[GoPro]         GPS Speed                       : 9.6408
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:24.199
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.94" E
[GoPro]         GPS Altitude                    : 173.781 m
[GoPro]         GPS Speed                       : 8.9676
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:24.299
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.93" E
[GoPro]         GPS Altitude                    : 173.889 m
[GoPro]         GPS Speed                       : 9.216
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:24.399
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.92" E
[GoPro]         GPS Altitude                    : 174.073 m
[GoPro]         GPS Speed                       : 9.3888
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:24.499
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.91" E
[GoPro]         GPS Altitude                    : 174.084 m
[GoPro]         GPS Speed                       : 9.2088
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:24.599
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.90" E
[GoPro]         GPS Altitude                    : 174.192 m
[GoPro]         GPS Speed                       : 9.0396
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:24.699
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.89" E
[GoPro]         GPS Altitude                    : 174.393 m
[GoPro]         GPS Speed                       : 9.6228
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:24.799
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.88" E
[GoPro]         GPS Altitude                    : 174.536 m
[GoPro]         GPS Speed                       : 7.8516
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:24.899
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 210.015729
[GoPro]         Camera Orientation              : (Binary data 7421 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015729
[GoPro]         Image Orientation               : (Binary data 7827 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015729
[GoPro]         Gravity Vector                  : (Binary data 5683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015589
[GoPro]         Wind Processing                 : 0 10 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 210.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 210.015589
[GoPro]         Audio Level                     : -15 -10 -17 -9 -18 -9 -21 -13 -20 -13 -16 -10 -15 -5 -16 -7 -16 -9 -21 -10
[GoPro]         Time Stamp                      : 210.015729
[GoPro]         Time Stamp                      : 210.015729
[GoPro]         Time Stamp                      : 210.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 211.014529
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.529296875 C
[GoPro]         Accelerometer                   : (Binary data 10496 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.014529
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.529296875 C
[GoPro]         Gyroscope                       : (Binary data 11397 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015729
[GoPro]         Exposure Times                  : 1/1858 1/1858 1/1858 1/1858 1/1858 1/1876 1/1876 1/1876 1/1876 1/1876 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1932 1/1932 1/1932
[GoPro]         Time Stamp                      : 210.975729
[GoPro]         Color Temperatures              : 5297 5337 5337 5337 5337 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 210.975729
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 210.975729
[GoPro]         Luma Average                    : 126 127 128 128 127 128 129 129 128
[GoPro]         Time Stamp                      : 210.975729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 210.975729
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.46000000834465, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 210.975729
[GoPro]         Prediminant Hue                 : 172 202, 126 44, 24 6
[GoPro]         Prediminant Hue                 : 172 200, 126 46, 24 7
[GoPro]         Prediminant Hue                 : 172 201, 126 44, 24 6
