[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 37' 22.97" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.33" E
[GoPro]         GPS Altitude                    : 187.022 m
[GoPro]         GPS Speed                       : 30.2076
[GoPro]         GPS Speed 3D                    : 29.52
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:01.399
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.00" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.32" E
[GoPro]         GPS Altitude                    : 187.092 m
[GoPro]         GPS Speed                       : 30.2328
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:01.499
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.31" E
[GoPro]         GPS Altitude                    : 187.086 m
[GoPro]         GPS Speed                       : 30.15
[GoPro]         GPS Speed 3D                    : 30.24
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:01.599
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.05" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.30" E
[GoPro]         GPS Altitude                    : 187.126 m
[GoPro]         GPS Speed                       : 30.5676
[GoPro]         GPS Speed 3D                    : 30.168
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:01.699
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.30" E
[GoPro]         GPS Altitude                    : 187.114 m
[GoPro]         GPS Speed                       : 31.2048
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:01.799
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.10" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.29" E
[GoPro]         GPS Altitude                    : 187.107 m
[GoPro]         GPS Speed                       : 30.9312
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:01.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.27" E
[GoPro]         GPS Altitude                    : 187.154 m
[GoPro]         GPS Speed                       : 31.4928
[GoPro]         GPS Speed 3D                    : 30.924
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:02.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.15" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.26" E
[GoPro]         GPS Altitude                    : 187.099 m
[GoPro]         GPS Speed                       : 31.9536
[GoPro]         GPS Speed 3D                    : 31.5
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:02.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 533.015628
[GoPro]         Camera Orientation              : (Binary data 7286 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 533.015628
[GoPro]         Image Orientation               : (Binary data 7787 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 533.015628
[GoPro]         Time Stamp                      : 533.015628
[GoPro]         Gravity Vector                  : (Binary data 5603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 533.015488
[GoPro]         Wind Processing                 : 0 12 0 13 0 13 0 13 0 13 0 12 0 12 0 12 0 14 0 16
[GoPro]         Time Stamp                      : 533.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 533.015488
[GoPro]         Audio Level                     : -15 -7 -15 -8 -16 -8 -16 -7 -13 -7 -16 -6 -13 -7 -13 -6 -15 -7 -14 -8
[GoPro]         Time Stamp                      : 533.015628
[GoPro]         Time Stamp                      : 533.015628
[GoPro]         Time Stamp                      : 533.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 534.013925
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.01171875 C
[GoPro]         Accelerometer                   : (Binary data 10723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 534.013925
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.01171875 C
[GoPro]         Gyroscope                       : (Binary data 11557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 534.015628
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 534.015628
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 534.015628
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 534.015628
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 534.015628
[GoPro]         Luma Average                    : 36 35 36 38 41 44 41 42
[GoPro]         Time Stamp                      : 534.015628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 534.015628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.25, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.239999994635582
[GoPro]         Time Stamp                      : 534.015628
[GoPro]         Prediminant Hue                 : 172 152, 214 61, 253 27
[GoPro]         Prediminant Hue                 : 172 167, 214 61, 253 22
[GoPro]         Prediminant Hue                 : 172 123, 214 100, 253 25
[GoPro]         Prediminant Hue                 : 214 110, 172 82, 253 52
[GoPro]         Prediminant Hue                 : 214 141, 253 83, 133 15
[GoPro]         Prediminant Hue                 : 214 138, 253 75, 172 29
[GoPro]         Prediminant Hue                 : 172 160, 253 58, 214 29
[GoPro]         Prediminant Hue                 : 172 113, 253 77, 214 57
[GoPro]         Time Stamp                      : 534.015628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 533.962464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 23.18" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.25" E
[GoPro]         GPS Altitude                    : 187.073 m
[GoPro]         GPS Speed                       : 32.166
[GoPro]         GPS Speed 3D                    : 31.968
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:02.199
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.21" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.24" E
[GoPro]         GPS Altitude                    : 187.08 m
[GoPro]         GPS Speed                       : 32.4792
[GoPro]         GPS Speed 3D                    : 32.184
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:02.299
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.24" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.23" E
[GoPro]         GPS Altitude                    : 187.087 m
[GoPro]         GPS Speed                       : 32.976
[GoPro]         GPS Speed 3D                    : 32.472
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:02.399
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.26" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.22" E
[GoPro]         GPS Altitude                    : 187.071 m
[GoPro]         GPS Speed                       : 32.5368
[GoPro]         GPS Speed 3D                    : 32.976
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:02.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.29" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.21" E
[GoPro]         GPS Altitude                    : 187.155 m
[GoPro]         GPS Speed                       : 32.9364
[GoPro]         GPS Speed 3D                    : 32.544
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:02.599
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 23.32" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.20" E
[GoPro]         GPS Altitude                    : 187.151 m
[GoPro]         GPS Speed                       : 33.696
[GoPro]         GPS Speed 3D                    : 32.94
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:02.699
[GoPro]         GPSDOP                          : 1.54
