[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:08.800
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.73" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.52" E
[GoPro]         GPS Altitude                    : 197.066 m
[GoPro]         GPS Speed                       : 2.988
[GoPro]         GPS Speed 3D                    : 2.844
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:08.900
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.73" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.53" E
[GoPro]         GPS Altitude                    : 197.053 m
[GoPro]         GPS Speed                       : 2.4192
[GoPro]         GPS Speed 3D                    : 2.988
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:09.000
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.72" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.53" E
[GoPro]         GPS Altitude                    : 197.045 m
[GoPro]         GPS Speed                       : 2.9844
[GoPro]         GPS Speed 3D                    : 2.412
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:09.100
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.72" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.53" E
[GoPro]         GPS Altitude                    : 197.063 m
[GoPro]         GPS Speed                       : 2.9304
[GoPro]         GPS Speed 3D                    : 2.988
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:09.200
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.72" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.53" E
[GoPro]         GPS Altitude                    : 197.025 m
[GoPro]         GPS Speed                       : 2.1888
[GoPro]         GPS Speed 3D                    : 2.952
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:09.300
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.72" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.53" E
[GoPro]         GPS Altitude                    : 197.024 m
[GoPro]         GPS Speed                       : 2.466
[GoPro]         GPS Speed 3D                    : 2.196
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:09.400
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.72" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.53" E
[GoPro]         GPS Altitude                    : 197.037 m
[GoPro]         GPS Speed                       : 2.5488
[GoPro]         GPS Speed 3D                    : 2.484
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:09.500
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.71" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.53" E
[GoPro]         GPS Altitude                    : 197.014 m
[GoPro]         GPS Speed                       : 3.5496
[GoPro]         GPS Speed 3D                    : 2.556
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:09.600
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 295.015659
[GoPro]         Camera Orientation              : (Binary data 7566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.015659
[GoPro]         Image Orientation               : (Binary data 7832 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.015659
[GoPro]         Gravity Vector                  : (Binary data 5611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.015519
[GoPro]         Wind Processing                 : 0 8 0 7 0 7 0 7 0 7 0 9 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 295.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 295.015519
[GoPro]         Audio Level                     : -20 -12 -24 -15 -18 -11 -19 -11 -20 -11 -17 -8 -18 -11 -19 -13 -18 -11 -20 -11
[GoPro]         Time Stamp                      : 295.015659
[GoPro]         Time Stamp                      : 295.015659
[GoPro]         Time Stamp                      : 295.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 296.015567
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.65625 C
[GoPro]         Accelerometer                   : (Binary data 10635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 296.015567
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.65625 C
[GoPro]         Gyroscope                       : (Binary data 11348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 296.015659
[GoPro]         Exposure Times                  : 1/726 1/724 1/721 1/718 1/715 1/710 1/708 1/708 1/705 1/702 1/700 1/700 1/697 1/695 1/695 1/692 1/692 1/690 1/690 1/687 1/687 1/687 1/685 1/685 1/685
[GoPro]         Time Stamp                      : 296.055659
[GoPro]         Color Temperatures              : 5060 5060 5099 5099 5139 5139 5139 5178
[GoPro]         Time Stamp                      : 296.055659
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 296.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 296.055659
[GoPro]         Luma Average                    : 104 104 104 105 105 106 106 107
[GoPro]         Time Stamp                      : 296.055659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 296.055659
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.560000002384186, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.529999971389771, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.550000011920929, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.529999971389771, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.560000002384186, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 296.055659
[GoPro]         Prediminant Hue                 : 172 138, 86 79, 44 18
[GoPro]         Prediminant Hue                 : 172 139, 86 79, 44 16
[GoPro]         Prediminant Hue                 : 172 138, 86 80, 44 17
[GoPro]         Prediminant Hue                 : 172 134, 86 83, 44 17
[GoPro]         Prediminant Hue                 : 172 133, 86 84, 44 17
[GoPro]         Prediminant Hue                 : 172 135, 86 85, 44 16
[GoPro]         Prediminant Hue                 : 172 133, 86 88, 44 15
[GoPro]         Prediminant Hue                 : 172 132, 86 90, 44 15
[GoPro]         Time Stamp                      : 296.055659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 296.012544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 32.71" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.54" E
[GoPro]         GPS Altitude                    : 197.02 m
[GoPro]         GPS Speed                       : 2.4732
[GoPro]         GPS Speed 3D                    : 3.564
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:09.700
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.71" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.54" E
[GoPro]         GPS Altitude                    : 196.964 m
[GoPro]         GPS Speed                       : 3.1752
[GoPro]         GPS Speed 3D                    : 2.484
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:09.800
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.71" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.54" E
[GoPro]         GPS Altitude                    : 196.98 m
[GoPro]         GPS Speed                       : 3.006
[GoPro]         GPS Speed 3D                    : 3.204
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:09.900
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.71" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.54" E
[GoPro]         GPS Altitude                    : 196.982 m
[GoPro]         GPS Speed                       : 2.5848
[GoPro]         GPS Speed 3D                    : 3.024
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:10.000
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.70" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.54" E
[GoPro]         GPS Altitude                    : 196.925 m
[GoPro]         GPS Speed                       : 2.9772
[GoPro]         GPS Speed 3D                    : 2.592
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:10.100
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.70" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.54" E
[GoPro]         GPS Altitude                    : 196.981 m
[GoPro]         GPS Speed                       : 2.8728
[GoPro]         GPS Speed 3D                    : 3.024
