[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.015662
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 327.975662
[GoPro]         Luma Average                    : 113 96 105 95 97 99 104 111 111
[GoPro]         Time Stamp                      : 327.975662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 327.975662
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.46000000834465, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.449999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 327.975662
[GoPro]         Prediminant Hue                 : 172 127, 44 54, 125 30
[GoPro]         Prediminant Hue                 : 172 144, 44 46, 125 23
[GoPro]         Prediminant Hue                 : 172 126, 44 57, 125 31
[GoPro]         Prediminant Hue                 : 172 153, 44 45, 125 21
[GoPro]         Prediminant Hue                 : 172 149, 44 46, 125 24
[GoPro]         Prediminant Hue                 : 172 145, 44 47, 125 26
[GoPro]         Prediminant Hue                 : 172 132, 44 54, 125 30
[GoPro]         Prediminant Hue                 : 172 126, 44 58, 125 30
[GoPro]         Prediminant Hue                 : 172 136, 44 54, 125 30
[GoPro]         Time Stamp                      : 327.975662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 6 65 51540 33192 3925 6250 42 97
[GoPro]         Time Stamp                      : 327.973344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 21.78" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.67" E
[GoPro]         GPS Altitude                    : 225.874 m
[GoPro]         GPS Speed                       : 3.3192
[GoPro]         GPS Speed 3D                    : 3.816
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:19.199
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.78" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.68" E
[GoPro]         GPS Altitude                    : 225.789 m
[GoPro]         GPS Speed                       : 3.456
[GoPro]         GPS Speed 3D                    : 3.6
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:19.299
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.79" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.68" E
[GoPro]         GPS Altitude                    : 225.746 m
[GoPro]         GPS Speed                       : 4.0788
[GoPro]         GPS Speed 3D                    : 3.744
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:19.399
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.79" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.69" E
[GoPro]         GPS Altitude                    : 225.69 m
[GoPro]         GPS Speed                       : 4.5504
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:19.499
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.80" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.69" E
[GoPro]         GPS Altitude                    : 225.588 m
[GoPro]         GPS Speed                       : 5.1444
[GoPro]         GPS Speed 3D                    : 4.752
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:19.599
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.80" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.70" E
[GoPro]         GPS Altitude                    : 225.585 m
[GoPro]         GPS Speed                       : 5.9076
[GoPro]         GPS Speed 3D                    : 5.364
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:19.699
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.80" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.70" E
[GoPro]         GPS Altitude                    : 225.633 m
[GoPro]         GPS Speed                       : 6.228
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:19.799
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.81" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.71" E
[GoPro]         GPS Altitude                    : 225.582 m
[GoPro]         GPS Speed                       : 6.03
[GoPro]         GPS Speed 3D                    : 6.372
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:19.899
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.81" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.71" E
[GoPro]         GPS Altitude                    : 225.483 m
[GoPro]         GPS Speed                       : 5.7672
[GoPro]         GPS Speed 3D                    : 6.192
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:20.000
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.82" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.71" E
[GoPro]         GPS Altitude                    : 225.42 m
[GoPro]         GPS Speed                       : 6.0228
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:20.099
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 328.015662
[GoPro]         Camera Orientation              : (Binary data 7338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.015662
[GoPro]         Image Orientation               : (Binary data 7736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.015662
[GoPro]         Gravity Vector                  : (Binary data 5572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.015522
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 6 0 11 0 15 0 15
[GoPro]         Time Stamp                      : 328.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 328.015522
[GoPro]         Audio Level                     : -19 -12 -18 -9 -20 -14 -20 -12 -17 -11 -23 -14 -20 -15 -20 -11 -19 -10 -18 -11
[GoPro]         Time Stamp                      : 328.015662
[GoPro]         Time Stamp                      : 328.015662
[GoPro]         Time Stamp                      : 328.015662
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 329.017934
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.962890625 C
[GoPro]         Accelerometer                   : (Binary data 10420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.017934
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.962890625 C
[GoPro]         Gyroscope                       : (Binary data 11500 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.015662
[GoPro]         Exposure Times                  : 1/464 1/464 1/464 1/464 1/463 1/463 1/462 1/461 1/462 1/462 1/461 1/461 1/462 1/462 1/463 1/464 1/466 1/467 1/467 1/468 1/468 1/469 1/470 1/475 1/480
[GoPro]         Time Stamp                      : 329.055662
[GoPro]         Color Temperatures              : 5574 5614 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 329.055662
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.015662
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 329.055662
[GoPro]         Luma Average                    : 103 98 100 98 105 108 110 120
[GoPro]         Time Stamp                      : 329.055662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 329.055662
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.529999971389771, BEAC 0.00999999977648258
