[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.911 m
[GoPro]         GPS Speed                       : 18.9972
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:09.200
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.75" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 18.5112
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:09.300
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.73" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.927 m
[GoPro]         GPS Speed                       : 19.5588
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:09.400
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.72" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.898 m
[GoPro]         GPS Speed                       : 19.3716
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:09.500
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.70" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.899 m
[GoPro]         GPS Speed                       : 19.3572
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:09.600
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.68" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.909 m
[GoPro]         GPS Speed                       : 19.62
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:09.700
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 646.015605
[GoPro]         Camera Orientation              : (Binary data 7239 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 646.015605
[GoPro]         Image Orientation               : (Binary data 7642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 646.015605
[GoPro]         Gravity Vector                  : (Binary data 5653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 646.015465
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 646.015465
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 646.015465
[GoPro]         Audio Level                     : -14 -8 -16 -10 -15 -9 -14 -9 -15 -10 -17 -9 -16 -10 -14 -9 -13 -8 -15 -8
[GoPro]         Time Stamp                      : 646.015605
[GoPro]         Time Stamp                      : 646.015605
[GoPro]         Time Stamp                      : 646.015605
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 647.013291
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.087890625 C
[GoPro]         Accelerometer                   : (Binary data 10591 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 647.013291
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.087890625 C
[GoPro]         Gyroscope                       : (Binary data 11408 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 647.015605
[GoPro]         Exposure Times                  : 1/2389 1/2389 1/2389 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331
[GoPro]         Time Stamp                      : 647.055605
[GoPro]         Color Temperatures              : 5693 5654 5654 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 647.055605
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 647.015605
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 647.055605
[GoPro]         Luma Average                    : 120 120 119 117 117 118 117 118
[GoPro]         Time Stamp                      : 647.055605
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 647.055605
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 647.055605
[GoPro]         Prediminant Hue                 : 172 252, 86 2, 44 1
[GoPro]         Prediminant Hue                 : 172 251, 86 3, 44 1
[GoPro]         Prediminant Hue                 : 172 251, 86 3, 44 1
[GoPro]         Prediminant Hue                 : 172 251, 86 3, 44 1
[GoPro]         Prediminant Hue                 : 172 251, 86 3, 44 2
[GoPro]         Prediminant Hue                 : 172 249, 86 3, 44 2
[GoPro]         Prediminant Hue                 : 172 250, 86 3, 44 1
[GoPro]         Prediminant Hue                 : 172 250, 86 4, 44 1
[GoPro]         Time Stamp                      : 647.055605
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 647.00192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 45.66" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.898 m
[GoPro]         GPS Speed                       : 19.6632
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:09.800
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.64" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.896 m
[GoPro]         GPS Speed                       : 20.3904
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:09.900
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.63" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.9 m
[GoPro]         GPS Speed                       : 20.196
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:10.000
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.61" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.924 m
[GoPro]         GPS Speed                       : 19.9908
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:10.100
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.59" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.92 m
[GoPro]         GPS Speed                       : 20.2896
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:10.200
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.57" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.912 m
[GoPro]         GPS Speed                       : 20.5272
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:10.300
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.55" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.919 m
[GoPro]         GPS Speed                       : 21.276
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:10.400
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.53" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.906 m
[GoPro]         GPS Speed                       : 20.6388
[GoPro]         GPS Speed 3D                    : 21.276
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:10.500
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.51" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
