[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 42' 43.62" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.49" E
[GoPro]         GPS Altitude                    : 200.489 m
[GoPro]         GPS Speed                       : 8.478
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:53.599
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.62" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.49" E
[GoPro]         GPS Altitude                    : 200.483 m
[GoPro]         GPS Speed                       : 8.3196
[GoPro]         GPS Speed 3D                    : 8.496
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:53.699
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.63" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.49" E
[GoPro]         GPS Altitude                    : 200.489 m
[GoPro]         GPS Speed                       : 8.8848
[GoPro]         GPS Speed 3D                    : 8.316
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:53.799
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.64" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.50" E
[GoPro]         GPS Altitude                    : 200.53 m
[GoPro]         GPS Speed                       : 8.1288
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:53.899
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.64" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.50" E
[GoPro]         GPS Altitude                    : 200.498 m
[GoPro]         GPS Speed                       : 8.9028
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:54.000
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 658.015676
[GoPro]         Camera Orientation              : (Binary data 7564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 658.015676
[GoPro]         Image Orientation               : (Binary data 7730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 658.015676
[GoPro]         Gravity Vector                  : (Binary data 5667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 658.015536
[GoPro]         Wind Processing                 : 0 7 0 6 0 6 0 6 0 6 0 7 0 8 0 8 0 8 0 7
[GoPro]         Time Stamp                      : 658.015536
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 658.015536
[GoPro]         Audio Level                     : -24 -17 -19 -11 -20 -11 -20 -13 -16 -8 -16 -10 -23 -13 -18 -11 -18 -12 -17 -9
[GoPro]         Time Stamp                      : 658.015676
[GoPro]         Time Stamp                      : 658.015676
[GoPro]         Time Stamp                      : 658.015676
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 659.013631
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.328125 C
[GoPro]         Accelerometer                   : (Binary data 10577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 659.013631
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.328125 C
[GoPro]         Gyroscope                       : (Binary data 11489 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 659.015676
[GoPro]         Exposure Times                  : 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2582 1/2582 1/2582 1/2582 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2514
[GoPro]         Time Stamp                      : 659.055676
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6010 6010
[GoPro]         Time Stamp                      : 659.055676
[GoPro]         White Balance RGB               : (Binary data 164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 659.015676
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 659.055676
[GoPro]         Luma Average                    : 124 124 122 120 120 121 122 122
[GoPro]         Time Stamp                      : 659.055676
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 659.055676
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.5, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.5, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 659.055676
[GoPro]         Prediminant Hue                 : 172 189, 125 49, 53 10
[GoPro]         Prediminant Hue                 : 172 191, 125 48, 53 9
[GoPro]         Prediminant Hue                 : 172 200, 125 48, 54 3
[GoPro]         Prediminant Hue                 : 172 210, 125 44, 44 1
[GoPro]         Prediminant Hue                 : 172 211, 125 42, 44 1
[GoPro]         Prediminant Hue                 : 172 199, 125 53, 44 1
[GoPro]         Prediminant Hue                 : 172 190, 125 63, 43 1
[GoPro]         Prediminant Hue                 : 172 194, 125 59, 43 1
[GoPro]         Time Stamp                      : 659.055676
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 659.033152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 43.65" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.51" E
[GoPro]         GPS Altitude                    : 200.508 m
[GoPro]         GPS Speed                       : 8.4636
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:54.099
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.66" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.51" E
[GoPro]         GPS Altitude                    : 200.52 m
[GoPro]         GPS Speed                       : 8.4888
[GoPro]         GPS Speed 3D                    : 8.46
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:54.199
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.66" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.52" E
[GoPro]         GPS Altitude                    : 200.5 m
[GoPro]         GPS Speed                       : 8.7696
[GoPro]         GPS Speed 3D                    : 8.496
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:54.299
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.67" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.52" E
[GoPro]         GPS Altitude                    : 200.527 m
[GoPro]         GPS Speed                       : 9.09
[GoPro]         GPS Speed 3D                    : 8.784
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:54.399
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.68" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.52" E
[GoPro]         GPS Altitude                    : 200.535 m
[GoPro]         GPS Speed                       : 8.37
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:54.499
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.68" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.53" E
[GoPro]         GPS Altitude                    : 200.54 m
[GoPro]         GPS Speed                       : 9.1296
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:54.599
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.69" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.53" E
[GoPro]         GPS Altitude                    : 200.5 m
[GoPro]         GPS Speed                       : 8.6184
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:54.699
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.70" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.54" E
[GoPro]         GPS Altitude                    : 200.519 m
[GoPro]         GPS Speed                       : 8.9964
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:54.799
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.70" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.54" E
[GoPro]         GPS Altitude                    : 200.523 m
[GoPro]         GPS Speed                       : 8.8308
[GoPro]         GPS Speed 3D                    : 9
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:54.899
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.71" N
