[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 5.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.46" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.72" E
[GoPro]         GPS Altitude                    : 200.173 m
[GoPro]         GPS Speed                       : 11.2392
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:55.699
[GoPro]         GPSDOP                          : 5.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.45" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.72" E
[GoPro]         GPS Altitude                    : 199.968 m
[GoPro]         GPS Speed                       : 11.0016
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:55.799
[GoPro]         GPSDOP                          : 5.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.44" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.71" E
[GoPro]         GPS Altitude                    : 199.962 m
[GoPro]         GPS Speed                       : 11.8332
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:55.899
[GoPro]         GPSDOP                          : 5.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.43" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.71" E
[GoPro]         GPS Altitude                    : 199.944 m
[GoPro]         GPS Speed                       : 11.6316
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:56.000
[GoPro]         GPSDOP                          : 5.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 106.01577
[GoPro]         Camera Orientation              : (Binary data 7610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.01577
[GoPro]         Image Orientation               : (Binary data 7948 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.01577
[GoPro]         Gravity Vector                  : (Binary data 5777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.01563
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 11
[GoPro]         Time Stamp                      : 106.01563
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 106.01563
[GoPro]         Audio Level                     : -18 -11 -22 -14 -16 -10 -15 -7 -18 -12 -22 -16 -18 -11 -22 -15 -18 -11 -13 -9
[GoPro]         Time Stamp                      : 106.01577
[GoPro]         Time Stamp                      : 106.01577
[GoPro]         Time Stamp                      : 106.01577
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 107.015275
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.16015625 C
[GoPro]         Accelerometer                   : (Binary data 10469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015275
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.16015625 C
[GoPro]         Gyroscope                       : (Binary data 11373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.01577
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 107.05577
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 107.05577
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.01577
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 107.05577
[GoPro]         Luma Average                    : 128 127 125 126 127 126 124 126
[GoPro]         Time Stamp                      : 107.05577
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 107.05577
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.490000009536743, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 107.05577
[GoPro]         Prediminant Hue                 : 172 249, 125 4, 152 2
[GoPro]         Prediminant Hue                 : 172 247, 125 3, 86 2
[GoPro]         Prediminant Hue                 : 172 243, 86 8, 125 2
[GoPro]         Prediminant Hue                 : 172 239, 86 9, 44 4
[GoPro]         Prediminant Hue                 : 172 239, 86 9, 44 4
[GoPro]         Prediminant Hue                 : 172 238, 86 10, 44 5
[GoPro]         Prediminant Hue                 : 172 244, 86 6, 44 4
[GoPro]         Prediminant Hue                 : 172 239, 86 12, 44 2
[GoPro]         Time Stamp                      : 107.05577
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 106.968528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 36.43" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.70" E
[GoPro]         GPS Altitude                    : 199.773 m
[GoPro]         GPS Speed                       : 11.3544
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:56.099
[GoPro]         GPSDOP                          : 5.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.42" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.69" E
[GoPro]         GPS Altitude                    : 199.519 m
[GoPro]         GPS Speed                       : 11.5308
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:56.199
[GoPro]         GPSDOP                          : 5.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.41" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.69" E
[GoPro]         GPS Altitude                    : 199.215 m
[GoPro]         GPS Speed                       : 11.3292
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:56.299
[GoPro]         GPSDOP                          : 5.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.40" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.68" E
[GoPro]         GPS Altitude                    : 199.044 m
[GoPro]         GPS Speed                       : 11.6136
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:56.399
[GoPro]         GPSDOP                          : 5.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.40" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.67" E
[GoPro]         GPS Altitude                    : 198.73 m
[GoPro]         GPS Speed                       : 10.9188
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:56.499
[GoPro]         GPSDOP                          : 5.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.39" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.67" E
[GoPro]         GPS Altitude                    : 198.528 m
[GoPro]         GPS Speed                       : 11.0952
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:56.599
[GoPro]         GPSDOP                          : 5.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.38" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.66" E
[GoPro]         GPS Altitude                    : 198.393 m
[GoPro]         GPS Speed                       : 10.9404
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:56.699
[GoPro]         GPSDOP                          : 5.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.37" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.66" E
[GoPro]         GPS Altitude                    : 198.306 m
[GoPro]         GPS Speed                       : 10.6776
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:56.799
[GoPro]         GPSDOP                          : 5.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.36" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.66" E
[GoPro]         GPS Altitude                    : 198.277 m
[GoPro]         GPS Speed                       : 9.5004
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:56.899
[GoPro]         GPSDOP                          : 5.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.35" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.67" E
[GoPro]         GPS Altitude                    : 197.949 m
[GoPro]         GPS Speed                       : 9.846
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:57.000
[GoPro]         GPSDOP                          : 5.1
