[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 46.8972
[GoPro]         GPS Speed 3D                    : 46.836
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:08.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 12.66" E
[GoPro]         GPS Altitude                    : 194.374 m
[GoPro]         GPS Speed                       : 46.6056
[GoPro]         GPS Speed 3D                    : 46.908
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:08.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 12.61" E
[GoPro]         GPS Altitude                    : 194.358 m
[GoPro]         GPS Speed                       : 46.7532
[GoPro]         GPS Speed 3D                    : 46.62
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:08.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 12.56" E
[GoPro]         GPS Altitude                    : 194.332 m
[GoPro]         GPS Speed                       : 46.494
[GoPro]         GPS Speed 3D                    : 46.764
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:09.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 12.52" E
[GoPro]         GPS Altitude                    : 194.329 m
[GoPro]         GPS Speed                       : 46.3392
[GoPro]         GPS Speed 3D                    : 46.476
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:09.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 12.47" E
[GoPro]         GPS Altitude                    : 194.316 m
[GoPro]         GPS Speed                       : 46.3356
[GoPro]         GPS Speed 3D                    : 46.332
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:09.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 953.025798
[GoPro]         Camera Orientation              : (Binary data 3639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 953.025798
[GoPro]         Image Orientation               : (Binary data 3871 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 953.025798
[GoPro]         Gravity Vector                  : (Binary data 2788 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 953.025498
[GoPro]         Wind Processing                 : 1 15 1 16 1 16 1 16 1 16 1 16 1 17 1 17 1 17 1 17
[GoPro]         Time Stamp                      : 953.025498
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 953.025498
[GoPro]         Audio Level                     : -17 -10 -15 -7 -17 -7 -17 -10 -15 -7 -14 -7 -18 -10 -19 -12 -17 -10 -15 -8
[GoPro]         Time Stamp                      : 953.025798
[GoPro]         Time Stamp                      : 953.025798
[GoPro]         Time Stamp                      : 953.025798
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 954.025427
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.18359375 C
[GoPro]         Accelerometer                   : (Binary data 10444 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 954.025427
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.18359375 C
[GoPro]         Gyroscope                       : (Binary data 11364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 954.025798
[GoPro]         Exposure Times                  : 1/713 1/710 1/707 1/703 1/700 1/697 1/697 1/694 1/694 1/690 1/690 1/690 1/687 1/687 1/687 1/687 1/687 1/687 1/687 1/687 1/687 1/687 1/687 1/687 1/687
[GoPro]         Time Stamp                      : 954.025798
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5971 5971 5971
[GoPro]         Time Stamp                      : 954.025798
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 954.025798
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 954.025798
[GoPro]         Luma Average                    : 111 111 113 113 114 117 117 117
[GoPro]         Time Stamp                      : 954.025798
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 954.025798
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 954.025798
[GoPro]         Prediminant Hue                 : 172 177, 126 34, 44 9
[GoPro]         Prediminant Hue                 : 172 177, 126 30, 253 10
[GoPro]         Prediminant Hue                 : 172 178, 126 24, 44 8
[GoPro]         Prediminant Hue                 : 172 174, 126 24, 64 9
[GoPro]         Prediminant Hue                 : 172 167, 126 19, 64 11
[GoPro]         Prediminant Hue                 : 172 156, 64 18, 126 14
[GoPro]         Prediminant Hue                 : 172 161, 60 16, 126 15
[GoPro]         Prediminant Hue                 : 172 184, 126 20, 44 9
[GoPro]         Time Stamp                      : 954.025798
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 953.97728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 12.42" E
[GoPro]         GPS Altitude                    : 194.319 m
[GoPro]         GPS Speed                       : 46.1916
[GoPro]         GPS Speed 3D                    : 46.332
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:09.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 12.38" E
[GoPro]         GPS Altitude                    : 194.302 m
[GoPro]         GPS Speed                       : 45.9792
[GoPro]         GPS Speed 3D                    : 46.188
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:09.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 15' 12.33" E
[GoPro]         GPS Altitude                    : 194.29 m
[GoPro]         GPS Speed                       : 46.1016
[GoPro]         GPS Speed 3D                    : 45.972
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:09.499
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 15' 12.28" E
[GoPro]         GPS Altitude                    : 194.294 m
[GoPro]         GPS Speed                       : 45.8748
[GoPro]         GPS Speed 3D                    : 46.116
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:09.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 15' 12.23" E
[GoPro]         GPS Altitude                    : 194.294 m
[GoPro]         GPS Speed                       : 45.972
[GoPro]         GPS Speed 3D                    : 45.864
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:09.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 15' 12.19" E
[GoPro]         GPS Altitude                    : 194.287 m
[GoPro]         GPS Speed                       : 45.7092
[GoPro]         GPS Speed 3D                    : 45.972
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:09.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 15' 12.14" E
[GoPro]         GPS Altitude                    : 194.292 m
[GoPro]         GPS Speed                       : 45.7308
[GoPro]         GPS Speed 3D                    : 45.72
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:09.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 15' 12.09" E
[GoPro]         GPS Altitude                    : 194.282 m
[GoPro]         GPS Speed                       : 45.4932
[GoPro]         GPS Speed 3D                    : 45.72
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:10.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
