[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 3156.975644
[GoPro]         Prediminant Hue                 : 172 232, 44 13, 253 3
[GoPro]         Prediminant Hue                 : 172 232, 44 12, 253 4
[GoPro]         Prediminant Hue                 : 172 229, 44 13, 253 3
[GoPro]         Prediminant Hue                 : 172 233, 44 11, 253 3
[GoPro]         Prediminant Hue                 : 172 233, 44 11, 253 3
[GoPro]         Prediminant Hue                 : 172 224, 44 16, 253 5
[GoPro]         Prediminant Hue                 : 172 227, 44 14, 253 4
[GoPro]         Prediminant Hue                 : 172 223, 44 15, 253 5
[GoPro]         Prediminant Hue                 : 172 216, 44 17, 253 7
[GoPro]         Time Stamp                      : 3156.975644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3157.051648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 55.65" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.53" E
[GoPro]         GPS Altitude                    : 208.337 m
[GoPro]         GPS Speed                       : 46.9656
[GoPro]         GPS Speed 3D                    : 46.836
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:08.099
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.65" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.48" E
[GoPro]         GPS Altitude                    : 208.265 m
[GoPro]         GPS Speed                       : 47.232
[GoPro]         GPS Speed 3D                    : 46.98
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:08.199
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.66" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.43" E
[GoPro]         GPS Altitude                    : 208.241 m
[GoPro]         GPS Speed                       : 47.2536
[GoPro]         GPS Speed 3D                    : 47.232
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:08.299
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.66" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.39" E
[GoPro]         GPS Altitude                    : 208.233 m
[GoPro]         GPS Speed                       : 47.0052
[GoPro]         GPS Speed 3D                    : 47.268
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:08.399
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.66" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.34" E
[GoPro]         GPS Altitude                    : 208.227 m
[GoPro]         GPS Speed                       : 47.7252
[GoPro]         GPS Speed 3D                    : 47.016
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:08.499
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.66" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.29" E
[GoPro]         GPS Altitude                    : 208.165 m
[GoPro]         GPS Speed                       : 47.1312
[GoPro]         GPS Speed 3D                    : 47.736
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:08.599
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.66" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.24" E
[GoPro]         GPS Altitude                    : 208.16 m
[GoPro]         GPS Speed                       : 47.412
[GoPro]         GPS Speed 3D                    : 47.16
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:08.699
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.66" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.19" E
[GoPro]         GPS Altitude                    : 208.201 m
[GoPro]         GPS Speed                       : 47.6388
[GoPro]         GPS Speed 3D                    : 47.412
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:08.799
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.67" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.14" E
[GoPro]         GPS Altitude                    : 208.187 m
[GoPro]         GPS Speed                       : 47.7324
[GoPro]         GPS Speed 3D                    : 47.664
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:08.899
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.67" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.09" E
[GoPro]         GPS Altitude                    : 208.09 m
[GoPro]         GPS Speed                       : 47.826
[GoPro]         GPS Speed 3D                    : 47.736
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:09.000
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3157.015644
[GoPro]         Camera Orientation              : (Binary data 7554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3157.015644
[GoPro]         Image Orientation               : (Binary data 7658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3157.015644
[GoPro]         Gravity Vector                  : (Binary data 5677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3157.015504
[GoPro]         Wind Processing                 : 0 18 0 18 0 18 0 17 0 17 0 17 0 17 0 18 0 18 0 18
[GoPro]         Time Stamp                      : 3157.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3157.015504
[GoPro]         Audio Level                     : -15 -9 -15 -9 -19 -9 -17 -10 -14 -8 -15 -10 -14 -8 -13 -8 -14 -8 -13 -8
[GoPro]         Time Stamp                      : 3157.015644
[GoPro]         Time Stamp                      : 3157.015644
[GoPro]         Time Stamp                      : 3157.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3158.016179
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.58203125 C
[GoPro]         Accelerometer                   : (Binary data 10510 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3158.016179
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.58203125 C
[GoPro]         Gyroscope                       : (Binary data 11438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3158.015644
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030
[GoPro]         Time Stamp                      : 3158.055644
[GoPro]         Color Temperatures              : 5891 5891 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 3158.055644
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3158.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3158.055644
[GoPro]         Luma Average                    : 138 136 135 135 135 135 134 132
[GoPro]         Time Stamp                      : 3158.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3158.055644
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.5, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 3158.055644
[GoPro]         Prediminant Hue                 : 172 212, 44 18, 253 7
[GoPro]         Prediminant Hue                 : 172 219, 44 18, 60 5
[GoPro]         Prediminant Hue                 : 172 209, 44 23, 60 5
[GoPro]         Prediminant Hue                 : 172 218, 43 18, 158 4
[GoPro]         Prediminant Hue                 : 172 216, 44 17, 253 5
[GoPro]         Prediminant Hue                 : 172 204, 44 21, 253 7
[GoPro]         Prediminant Hue                 : 172 218, 44 15, 158 5
[GoPro]         Prediminant Hue                 : 172 220, 44 16, 158 6
[GoPro]         Time Stamp                      : 3158.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3158.039296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 55.67" N
[GoPro]         GPS Longitude                   : 77 deg 3' 46.04" E
[GoPro]         GPS Altitude                    : 208.07 m
[GoPro]         GPS Speed                       : 48.24
[GoPro]         GPS Speed 3D                    : 47.844
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:09.099
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.67" N
[GoPro]         GPS Longitude                   : 77 deg 3' 45.99" E
[GoPro]         GPS Altitude                    : 208.05 m
[GoPro]         GPS Speed                       : 48.4164
[GoPro]         GPS Speed 3D                    : 48.24
[GoPro]         GPS Date Time                   : 2026:05:14 05:28:09.199
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.67" N
[GoPro]         GPS Longitude                   : 77 deg 3' 45.94" E
[GoPro]         GPS Altitude                    : 208.025 m
