[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 0' 21.31" E
[GoPro]         GPS Altitude                    : 208.887 m
[GoPro]         GPS Speed                       : 6.9192
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:32.200
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.34" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.31" E
[GoPro]         GPS Altitude                    : 208.886 m
[GoPro]         GPS Speed                       : 6.3756
[GoPro]         GPS Speed 3D                    : 6.912
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:32.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 251.015675
[GoPro]         Camera Orientation              : (Binary data 7332 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.015675
[GoPro]         Image Orientation               : (Binary data 7674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.015675
[GoPro]         Gravity Vector                  : (Binary data 5683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.015535
[GoPro]         Wind Processing                 : 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3
[GoPro]         Time Stamp                      : 251.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 251.015535
[GoPro]         Audio Level                     : -22 -15 -18 -12 -20 -13 -22 -14 -19 -13 -17 -9 -17 -9 -22 -16 -21 -12 -21 -15
[GoPro]         Time Stamp                      : 251.015675
[GoPro]         Time Stamp                      : 251.015675
[GoPro]         Time Stamp                      : 251.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 252.015992
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.74609375 C
[GoPro]         Accelerometer                   : (Binary data 10433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015992
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.74609375 C
[GoPro]         Gyroscope                       : (Binary data 11427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015675
[GoPro]         Exposure Times                  : 1/2548 1/2548 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617
[GoPro]         Time Stamp                      : 252.015675
[GoPro]         Color Temperatures              : 5852 5852 5852 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 252.015675
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 252.015675
[GoPro]         Luma Average                    : 124 123 123 123 123 124 124 123
[GoPro]         Time Stamp                      : 252.015675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 252.015675
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.239999994635582, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 252.015675
[GoPro]         Prediminant Hue                 : 172 214, 125 22, 86 16
[GoPro]         Prediminant Hue                 : 172 202, 86 29, 125 18
[GoPro]         Prediminant Hue                 : 172 204, 86 22, 125 18
[GoPro]         Prediminant Hue                 : 172 205, 86 22, 125 20
[GoPro]         Prediminant Hue                 : 172 211, 86 28, 125 12
[GoPro]         Prediminant Hue                 : 172 205, 86 35, 125 9
[GoPro]         Prediminant Hue                 : 172 206, 86 37, 125 6
[GoPro]         Prediminant Hue                 : 172 205, 86 38, 125 6
[GoPro]         Time Stamp                      : 252.015675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 251.984208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 33.34" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.30" E
[GoPro]         GPS Altitude                    : 208.855 m
[GoPro]         GPS Speed                       : 6.7284
[GoPro]         GPS Speed 3D                    : 6.372
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:32.400
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.34" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.30" E
[GoPro]         GPS Altitude                    : 208.838 m
[GoPro]         GPS Speed                       : 6.8616
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:32.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.34" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.29" E
[GoPro]         GPS Altitude                    : 208.871 m
[GoPro]         GPS Speed                       : 6.5304
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:32.600
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.34" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.28" E
[GoPro]         GPS Altitude                    : 208.839 m
[GoPro]         GPS Speed                       : 6.4512
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:32.700
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.35" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.28" E
[GoPro]         GPS Altitude                    : 208.876 m
[GoPro]         GPS Speed                       : 6.7212
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:32.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.35" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.27" E
[GoPro]         GPS Altitude                    : 208.776 m
[GoPro]         GPS Speed                       : 6.4944
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:32.900
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.35" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.26" E
[GoPro]         GPS Altitude                    : 208.832 m
[GoPro]         GPS Speed                       : 6.6456
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:33.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.35" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.26" E
[GoPro]         GPS Altitude                    : 208.863 m
[GoPro]         GPS Speed                       : 6.6348
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:33.100
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.36" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.25" E
[GoPro]         GPS Altitude                    : 208.848 m
[GoPro]         GPS Speed                       : 6.3936
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:33.200
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 33.36" N
[GoPro]         GPS Longitude                   : 77 deg 0' 21.25" E
[GoPro]         GPS Altitude                    : 208.838 m
[GoPro]         GPS Speed                       : 6.1488
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:06 08:28:33.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 252.015675
[GoPro]         Camera Orientation              : (Binary data 7382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015675
[GoPro]         Image Orientation               : (Binary data 7644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015675
[GoPro]         Gravity Vector                  : (Binary data 5680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015535
[GoPro]         Wind Processing                 : 0 3 0 3 0 3 0 3 0 4 0 4 0 4 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 252.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 252.015535
[GoPro]         Audio Level                     : -15 -12 -21 -12 -20 -14 -21 -14 -22 -13 -22 -14 -21 -13 -21 -14 -18 -12 -15 -9
[GoPro]         Time Stamp                      : 252.015675
[GoPro]         Time Stamp                      : 252.015675
[GoPro]         Time Stamp                      : 252.015675
[GoPro]         Device Name                     : HERO13 Black
