[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 485.055612
[GoPro]         Prediminant Hue                 : 172 158, 126 54, 44 37
[GoPro]         Prediminant Hue                 : 172 165, 126 51, 44 34
[GoPro]         Prediminant Hue                 : 172 159, 126 51, 44 34
[GoPro]         Prediminant Hue                 : 172 170, 126 41, 44 37
[GoPro]         Prediminant Hue                 : 172 153, 126 55, 44 40
[GoPro]         Prediminant Hue                 : 172 141, 126 69, 44 38
[GoPro]         Prediminant Hue                 : 172 149, 126 67, 44 33
[GoPro]         Prediminant Hue                 : 172 137, 126 76, 44 35
[GoPro]         Time Stamp                      : 485.055612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 485.055488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 3.35" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.08" E
[GoPro]         GPS Altitude                    : 185.441 m
[GoPro]         GPS Speed                       : 22.032
[GoPro]         GPS Speed 3D                    : 22.068
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:35.300
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.07" E
[GoPro]         GPS Altitude                    : 185.41 m
[GoPro]         GPS Speed                       : 22.8168
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:35.400
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.05" E
[GoPro]         GPS Altitude                    : 185.421 m
[GoPro]         GPS Speed                       : 22.95
[GoPro]         GPS Speed 3D                    : 22.824
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:35.500
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.39" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.03" E
[GoPro]         GPS Altitude                    : 185.429 m
[GoPro]         GPS Speed                       : 22.9608
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:35.600
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 1.01" E
[GoPro]         GPS Altitude                    : 185.4 m
[GoPro]         GPS Speed                       : 22.9644
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:35.700
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.41" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.99" E
[GoPro]         GPS Altitude                    : 185.435 m
[GoPro]         GPS Speed                       : 23.3064
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:35.800
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.43" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.97" E
[GoPro]         GPS Altitude                    : 185.421 m
[GoPro]         GPS Speed                       : 23.5656
[GoPro]         GPS Speed 3D                    : 23.292
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:35.900
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.44" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.96" E
[GoPro]         GPS Altitude                    : 185.437 m
[GoPro]         GPS Speed                       : 24.3576
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:36.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.46" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.94" E
[GoPro]         GPS Altitude                    : 185.473 m
[GoPro]         GPS Speed                       : 23.5332
[GoPro]         GPS Speed 3D                    : 24.372
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:36.100
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.47" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.92" E
[GoPro]         GPS Altitude                    : 185.456 m
[GoPro]         GPS Speed                       : 25.1172
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:36.200
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 485.015612
[GoPro]         Camera Orientation              : (Binary data 7369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 485.015612
[GoPro]         Image Orientation               : (Binary data 7752 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 485.015612
[GoPro]         Gravity Vector                  : (Binary data 5669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 485.015472
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 11 0 11 0 11 0 10 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 485.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 485.015472
[GoPro]         Audio Level                     : -15 -11 -16 -10 -17 -11 -14 -8 -13 -9 -15 -10 -17 -13 -19 -11 -17 -10 -14 -9
[GoPro]         Time Stamp                      : 485.015612
[GoPro]         Time Stamp                      : 485.015612
[GoPro]         Time Stamp                      : 485.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 486.016247
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.689453125 C
[GoPro]         Accelerometer                   : (Binary data 10620 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 486.016247
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.689453125 C
[GoPro]         Gyroscope                       : (Binary data 11499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 486.015612
[GoPro]         Exposure Times                  : 1/1089 1/1089 1/1083 1/1083 1/1083 1/1076 1/1076 1/1076 1/1070 1/1070 1/1070 1/1065 1/1065 1/1065 1/1059 1/1059 1/1059 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053
[GoPro]         Time Stamp                      : 486.015612
[GoPro]         Color Temperatures              : 5574 5574 5574 5574 5574 5574 5535 5535
[GoPro]         Time Stamp                      : 486.015612
[GoPro]         White Balance RGB               : (Binary data 165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 486.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 486.015612
[GoPro]         Luma Average                    : 128 128 128 128 129 129 130 131
[GoPro]         Time Stamp                      : 486.015612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 486.015612
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.529999971389771, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.479999989271164, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 486.015612
[GoPro]         Prediminant Hue                 : 172 133, 126 77, 44 36
[GoPro]         Prediminant Hue                 : 172 138, 126 76, 44 36
[GoPro]         Prediminant Hue                 : 172 131, 126 80, 44 37
[GoPro]         Prediminant Hue                 : 172 133, 126 79, 44 39
[GoPro]         Prediminant Hue                 : 172 145, 126 68, 44 37
[GoPro]         Prediminant Hue                 : 172 141, 126 67, 44 39
[GoPro]         Prediminant Hue                 : 172 136, 126 68, 44 45
[GoPro]         Prediminant Hue                 : 172 135, 126 64, 44 49
[GoPro]         Time Stamp                      : 486.015612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 486.048672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 3.49" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.90" E
[GoPro]         GPS Altitude                    : 185.455 m
[GoPro]         GPS Speed                       : 24.6744
[GoPro]         GPS Speed 3D                    : 25.128
[GoPro]         GPS Date Time                   : 2026:05:07 04:07:36.300
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.50" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.88" E
[GoPro]         GPS Altitude                    : 185.485 m
[GoPro]         GPS Speed                       : 25.1604
