[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Temperature              : 62.32421875 C
[GoPro]         Gyroscope                       : (Binary data 11495 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1277.015702
[GoPro]         Exposure Times                  : 1/578 1/579 1/579 1/579 1/578 1/574 1/566 1/553 1/540 1/528 1/520 1/513 1/507 1/500 1/492 1/487 1/482 1/478 1/475 1/472 1/470 1/468 1/466 1/464 1/463
[GoPro]         Time Stamp                      : 1277.055702
[GoPro]         Color Temperatures              : 5852 5812 5812 5852 5891 5891 5891 5931
[GoPro]         Time Stamp                      : 1277.055702
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1277.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1277.055702
[GoPro]         Luma Average                    : 122 108 100 99 92 96 99 103
[GoPro]         Time Stamp                      : 1277.055702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1277.055702
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.579999983310699, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.560000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.610000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.629999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.449999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.600000023841858, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 1277.055702
[GoPro]         Prediminant Hue                 : 172 124, 86 69, 125 40
[GoPro]         Prediminant Hue                 : 172 118, 86 80, 125 42
[GoPro]         Prediminant Hue                 : 172 134, 86 81, 125 28
[GoPro]         Prediminant Hue                 : 172 115, 86 96, 125 23
[GoPro]         Prediminant Hue                 : 172 142, 86 69, 253 15
[GoPro]         Prediminant Hue                 : 172 142, 86 77, 44 12
[GoPro]         Prediminant Hue                 : 172 141, 86 85, 44 13
[GoPro]         Prediminant Hue                 : 172 137, 86 91, 44 16
[GoPro]         Time Stamp                      : 1277.055702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1276.976512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 50.48" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.19" E
[GoPro]         GPS Altitude                    : 202.647 m
[GoPro]         GPS Speed                       : 25.218
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:27.600
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.48" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.17" E
[GoPro]         GPS Altitude                    : 202.689 m
[GoPro]         GPS Speed                       : 23.1588
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:27.700
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.49" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.15" E
[GoPro]         GPS Altitude                    : 202.64 m
[GoPro]         GPS Speed                       : 24.3288
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:27.800
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.49" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.12" E
[GoPro]         GPS Altitude                    : 202.727 m
[GoPro]         GPS Speed                       : 24.0012
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:27.900
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.50" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.10" E
[GoPro]         GPS Altitude                    : 202.683 m
[GoPro]         GPS Speed                       : 22.5252
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:28.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.50" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.08" E
[GoPro]         GPS Altitude                    : 202.656 m
[GoPro]         GPS Speed                       : 23.346
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:28.100
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.05" E
[GoPro]         GPS Altitude                    : 202.698 m
[GoPro]         GPS Speed                       : 22.8492
[GoPro]         GPS Speed 3D                    : 23.364
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:28.200
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.03" E
[GoPro]         GPS Altitude                    : 202.671 m
[GoPro]         GPS Speed                       : 22.5612
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:28.300
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.52" N
[GoPro]         GPS Longitude                   : 77 deg 11' 43.01" E
[GoPro]         GPS Altitude                    : 202.703 m
[GoPro]         GPS Speed                       : 22.2912
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:28.400
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.52" N
[GoPro]         GPS Longitude                   : 77 deg 11' 42.99" E
[GoPro]         GPS Altitude                    : 202.719 m
[GoPro]         GPS Speed                       : 21.7044
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2026:05:13 06:42:28.500
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1277.015702
[GoPro]         Camera Orientation              : (Binary data 7604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1277.015702
[GoPro]         Image Orientation               : (Binary data 7642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1277.015702
[GoPro]         Gravity Vector                  : (Binary data 5680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1277.015562
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 1277.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1277.015562
[GoPro]         Audio Level                     : -17 -10 -16 -9 -17 -9 -14 -9 -18 -10 -16 -9 -14 -8 -17 -11 -17 -9 -20 -13
[GoPro]         Time Stamp                      : 1277.015702
[GoPro]         Time Stamp                      : 1277.015702
[GoPro]         Time Stamp                      : 1277.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1278.015644
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.310546875 C
[GoPro]         Accelerometer                   : (Binary data 10359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1278.015644
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.310546875 C
[GoPro]         Gyroscope                       : (Binary data 11560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1278.015702
[GoPro]         Exposure Times                  : 1/462 1/461 1/460 1/460 1/459 1/458 1/458 1/460 1/464 1/464 1/464 1/464 1/466 1/468 1/469 1/471 1/475 1/477 1/481 1/483 1/486 1/487 1/489 1/494 1/496
[GoPro]         Time Stamp                      : 1278.015702
[GoPro]         Color Temperatures              : 5931 5931 5931 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 1278.015702
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1278.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1278.015702
[GoPro]         Luma Average                    : 109 107 125 104 111 110 109 115
[GoPro]         Time Stamp                      : 1278.015702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1278.015702
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.550000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0599999986588955
