[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1890.975645
[GoPro]         Prediminant Hue                 : 172 170, 125 84, 86 0
[GoPro]         Prediminant Hue                 : 172 174, 125 80, 86 0
[GoPro]         Prediminant Hue                 : 172 174, 125 79, 86 0
[GoPro]         Prediminant Hue                 : 172 166, 125 86, 86 1
[GoPro]         Prediminant Hue                 : 172 168, 125 85, 86 0
[GoPro]         Prediminant Hue                 : 172 168, 125 86, 86 0
[GoPro]         Prediminant Hue                 : 172 165, 125 88, 184 0
[GoPro]         Prediminant Hue                 : 172 168, 125 85, 184 0
[GoPro]         Prediminant Hue                 : 172 170, 125 84, 184 0
[GoPro]         Time Stamp                      : 1890.975645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1890.992128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 36.39" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.844 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:59.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.39" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.864 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:59.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.39" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.873 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:59.200
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.39" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.903 m
[GoPro]         GPS Speed                       : 0.0072
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:59.300
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.39" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.92 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:59.400
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.39" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.952 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:59.500
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.39" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.967 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:59.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.39" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.972 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:59.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.39" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.998 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:59.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.39" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 188.998 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:03 05:44:59.900
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1891.015645
[GoPro]         Camera Orientation              : (Binary data 7247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1891.015645
[GoPro]         Image Orientation               : (Binary data 7641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1891.015645
[GoPro]         Gravity Vector                  : (Binary data 5788 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1891.015505
[GoPro]         Wind Processing                 : 0 7 0 6 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 1891.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1891.015505
[GoPro]         Audio Level                     : -23 -18 -24 -16 -23 -15 -22 -15 -24 -16 -19 -13 -21 -13 -27 -18 -22 -13 -21 -14
[GoPro]         Time Stamp                      : 1891.015645
[GoPro]         Time Stamp                      : 1891.015645
[GoPro]         Time Stamp                      : 1891.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1892.013621
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.126953125 C
[GoPro]         Accelerometer                   : (Binary data 10811 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1892.013621
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.126953125 C
[GoPro]         Gyroscope                       : (Binary data 11582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1892.015645
[GoPro]         Exposure Times                  : 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595
[GoPro]         Time Stamp                      : 1892.055645
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 1892.055645
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1892.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1892.055645
[GoPro]         Luma Average                    : 123 122 122 123 123 123 122 122
[GoPro]         Time Stamp                      : 1892.055645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1892.055645
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1892.055645
[GoPro]         Prediminant Hue                 : 172 171, 125 83, 24 0
[GoPro]         Prediminant Hue                 : 172 173, 125 80, 184 0
[GoPro]         Prediminant Hue                 : 172 176, 125 77, 184 0
[GoPro]         Prediminant Hue                 : 172 167, 125 86, 184 0
[GoPro]         Prediminant Hue                 : 172 170, 125 83, 86 0
[GoPro]         Prediminant Hue                 : 172 172, 125 81, 24 0
[GoPro]         Prediminant Hue                 : 172 177, 125 77, 43 0
[GoPro]         Prediminant Hue                 : 172 176, 125 78, 184 0
[GoPro]         Time Stamp                      : 1892.055645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1891.990528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 36.39" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.16" E
[GoPro]         GPS Altitude                    : 189.001 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 05:45:00.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
