[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 5.5152
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:39.200
[GoPro]         GPSDOP                          : 2.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.56" E
[GoPro]         GPS Altitude                    : 208.412 m
[GoPro]         GPS Speed                       : 5.8284
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:39.300
[GoPro]         GPSDOP                          : 2.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.57" E
[GoPro]         GPS Altitude                    : 208.369 m
[GoPro]         GPS Speed                       : 5.652
[GoPro]         GPS Speed 3D                    : 5.832
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:39.400
[GoPro]         GPSDOP                          : 3.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.57" E
[GoPro]         GPS Altitude                    : 208.428 m
[GoPro]         GPS Speed                       : 5.5188
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:39.500
[GoPro]         GPSDOP                          : 3.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.58" E
[GoPro]         GPS Altitude                    : 208.267 m
[GoPro]         GPS Speed                       : 5.31
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:39.600
[GoPro]         GPSDOP                          : 3.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 398.015592
[GoPro]         Camera Orientation              : (Binary data 7346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 398.015592
[GoPro]         Image Orientation               : (Binary data 7745 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 398.015592
[GoPro]         Gravity Vector                  : (Binary data 5645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 398.015452
[GoPro]         Wind Processing                 : 0 14 0 14 0 13 0 13 0 13 0 13 0 14 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 398.015452
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 398.015452
[GoPro]         Audio Level                     : -17 -12 -20 -10 -20 -12 -18 -10 -19 -11 -20 -11 -18 -9 -19 -11 -17 -6 -17 -8
[GoPro]         Time Stamp                      : 398.015592
[GoPro]         Time Stamp                      : 398.015592
[GoPro]         Time Stamp                      : 398.015592
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 399.017593
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.939453125 C
[GoPro]         Accelerometer                   : (Binary data 10573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 399.017593
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.939453125 C
[GoPro]         Gyroscope                       : (Binary data 11510 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 399.015592
[GoPro]         Exposure Times                  : 1/477 1/474 1/470 1/466 1/462 1/459 1/455 1/451 1/448 1/445 1/442 1/439 1/436 1/433 1/430 1/429 1/427 1/424 1/422 1/420 1/417 1/414 1/413 1/410 1/409
[GoPro]         Time Stamp                      : 399.015592
[GoPro]         Color Temperatures              : 5258 5258 5258 5297 5297 5297 5297 5297
[GoPro]         Time Stamp                      : 399.015592
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 399.015592
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 399.015592
[GoPro]         Luma Average                    : 110 110 110 111 111 112 112 111
[GoPro]         Time Stamp                      : 399.015592
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 399.015592
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 399.015592
[GoPro]         Prediminant Hue                 : 172 140, 86 71, 44 18
[GoPro]         Prediminant Hue                 : 172 143, 86 71, 44 17
[GoPro]         Prediminant Hue                 : 172 144, 86 75, 44 18
[GoPro]         Prediminant Hue                 : 172 150, 86 76, 44 18
[GoPro]         Prediminant Hue                 : 172 153, 86 78, 44 16
[GoPro]         Prediminant Hue                 : 172 153, 86 79, 44 15
[GoPro]         Prediminant Hue                 : 172 152, 86 79, 44 16
[GoPro]         Prediminant Hue                 : 172 151, 86 79, 44 17
[GoPro]         Time Stamp                      : 399.015592
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 399.027488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.58" E
[GoPro]         GPS Altitude                    : 208.284 m
[GoPro]         GPS Speed                       : 5.6844
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:39.700
[GoPro]         GPSDOP                          : 3.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.59" E
[GoPro]         GPS Altitude                    : 208.145 m
[GoPro]         GPS Speed                       : 6.0012
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:39.800
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.59" E
[GoPro]         GPS Altitude                    : 208.102 m
[GoPro]         GPS Speed                       : 6.174
[GoPro]         GPS Speed 3D                    : 6.048
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:39.900
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.60" E
[GoPro]         GPS Altitude                    : 208.096 m
[GoPro]         GPS Speed                       : 5.3028
[GoPro]         GPS Speed 3D                    : 6.228
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:40.000
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.60" E
[GoPro]         GPS Altitude                    : 208.111 m
[GoPro]         GPS Speed                       : 5.7816
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:40.100
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.61" E
[GoPro]         GPS Altitude                    : 208.016 m
[GoPro]         GPS Speed                       : 5.9904
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:40.200
[GoPro]         GPSDOP                          : 2.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.62" E
[GoPro]         GPS Altitude                    : 208.005 m
[GoPro]         GPS Speed                       : 6.228
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:40.300
[GoPro]         GPSDOP                          : 2.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.37" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.62" E
[GoPro]         GPS Altitude                    : 208.045 m
[GoPro]         GPS Speed                       : 5.6232
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:40.400
[GoPro]         GPSDOP                          : 2.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.63" E
[GoPro]         GPS Altitude                    : 207.93 m
[GoPro]         GPS Speed                       : 6.0588
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:05:08 05:30:40.500
[GoPro]         GPSDOP                          : 2.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.63" E
