[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 39' 35.07" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.22" E
[GoPro]         GPS Altitude                    : 204.44 m
[GoPro]         GPS Speed                       : 17.028
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:03.900
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.22" E
[GoPro]         GPS Altitude                    : 204.416 m
[GoPro]         GPS Speed                       : 17.82
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:04.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 852.015604
[GoPro]         Camera Orientation              : (Binary data 7252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.015604
[GoPro]         Image Orientation               : (Binary data 7838 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.015604
[GoPro]         Gravity Vector                  : (Binary data 5550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.015464
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 852.015464
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 852.015464
[GoPro]         Audio Level                     : -15 -8 -15 -10 -15 -9 -15 -8 -18 -9 -17 -11 -19 -12 -16 -9 -18 -11 -14 -8
[GoPro]         Time Stamp                      : 852.015604
[GoPro]         Time Stamp                      : 852.015604
[GoPro]         Time Stamp                      : 852.015604
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 853.014782
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.224609375 C
[GoPro]         Accelerometer                   : (Binary data 10457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.014782
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.224609375 C
[GoPro]         Gyroscope                       : (Binary data 11354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.015604
[GoPro]         Exposure Times                  : 1/2102 1/2102 1/2125 1/2125 1/2149 1/2149 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2198 1/2173 1/2173 1/2173 1/2173 1/2173 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198
[GoPro]         Time Stamp                      : 852.975604
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5495 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 852.975604
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.015604
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 852.975604
[GoPro]         Luma Average                    : 127 127 127 128 127 128 127 123 127
[GoPro]         Time Stamp                      : 852.975604
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 852.975604
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.370000004768372, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 852.975604
[GoPro]         Prediminant Hue                 : 172 187, 86 26, 44 17
[GoPro]         Prediminant Hue                 : 172 187, 86 29, 44 18
[GoPro]         Prediminant Hue                 : 172 187, 86 34, 44 20
[GoPro]         Prediminant Hue                 : 172 173, 44 45, 86 25
[GoPro]         Prediminant Hue                 : 172 182, 44 40, 86 23
[GoPro]         Prediminant Hue                 : 172 188, 44 40, 86 23
[GoPro]         Prediminant Hue                 : 172 181, 44 48, 86 22
[GoPro]         Prediminant Hue                 : 172 198, 44 39, 86 14
[GoPro]         Prediminant Hue                 : 172 188, 44 42, 86 22
[GoPro]         Time Stamp                      : 852.975604
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 853.0416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 35.10" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.22" E
[GoPro]         GPS Altitude                    : 204.381 m
[GoPro]         GPS Speed                       : 18.2016
[GoPro]         GPS Speed 3D                    : 17.856
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:04.100
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.12" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.22" E
[GoPro]         GPS Altitude                    : 204.366 m
[GoPro]         GPS Speed                       : 17.9136
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:04.200
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.13" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.23" E
[GoPro]         GPS Altitude                    : 204.314 m
[GoPro]         GPS Speed                       : 18.198
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:04.300
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.15" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.23" E
[GoPro]         GPS Altitude                    : 204.317 m
[GoPro]         GPS Speed                       : 17.3808
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:04.400
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.16" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.23" E
[GoPro]         GPS Altitude                    : 204.297 m
[GoPro]         GPS Speed                       : 18.0324
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:04.500
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.18" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.23" E
[GoPro]         GPS Altitude                    : 204.248 m
[GoPro]         GPS Speed                       : 17.4024
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:04.600
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.20" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.24" E
[GoPro]         GPS Altitude                    : 204.307 m
[GoPro]         GPS Speed                       : 18.0324
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:04.700
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.21" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.24" E
[GoPro]         GPS Altitude                    : 204.204 m
[GoPro]         GPS Speed                       : 18.0576
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:04.800
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.23" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.24" E
[GoPro]         GPS Altitude                    : 204.195 m
[GoPro]         GPS Speed                       : 18.108
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:04.900
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 35.25" N
[GoPro]         GPS Longitude                   : 77 deg 1' 0.25" E
[GoPro]         GPS Altitude                    : 204.182 m
[GoPro]         GPS Speed                       : 20.0412
[GoPro]         GPS Speed 3D                    : 18.108
[GoPro]         GPS Date Time                   : 2026:05:14 09:47:05.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 853.015604
[GoPro]         Camera Orientation              : (Binary data 7251 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.015604
[GoPro]         Image Orientation               : (Binary data 7694 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.015604
[GoPro]         Gravity Vector                  : (Binary data 5564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.015464
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 11 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 853.015464
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
