[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 123, 125 123, 44 3
[GoPro]         Prediminant Hue                 : 172 124, 125 122, 44 3
[GoPro]         Prediminant Hue                 : 172 133, 125 111, 44 4
[GoPro]         Time Stamp                      : 1524.975656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1525.037184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 13.19" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.96" E
[GoPro]         GPS Altitude                    : 184.52 m
[GoPro]         GPS Speed                       : 38.0844
[GoPro]         GPS Speed 3D                    : 39.348
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:48.899
[GoPro]         GPSDOP                          : 3.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.23" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.97" E
[GoPro]         GPS Altitude                    : 184.394 m
[GoPro]         GPS Speed                       : 38.4948
[GoPro]         GPS Speed 3D                    : 38.088
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:49.000
[GoPro]         GPSDOP                          : 3.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.26" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.97" E
[GoPro]         GPS Altitude                    : 184.201 m
[GoPro]         GPS Speed                       : 39.3408
[GoPro]         GPS Speed 3D                    : 38.484
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:49.099
[GoPro]         GPSDOP                          : 3.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.30" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.97" E
[GoPro]         GPS Altitude                    : 183.844 m
[GoPro]         GPS Speed                       : 39.0888
[GoPro]         GPS Speed 3D                    : 39.348
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:49.199
[GoPro]         GPSDOP                          : 3.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.33" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.97" E
[GoPro]         GPS Altitude                    : 183.661 m
[GoPro]         GPS Speed                       : 38.8764
[GoPro]         GPS Speed 3D                    : 39.096
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:49.299
[GoPro]         GPSDOP                          : 3.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.37" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.97" E
[GoPro]         GPS Altitude                    : 183.186 m
[GoPro]         GPS Speed                       : 37.8684
[GoPro]         GPS Speed 3D                    : 38.88
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:49.399
[GoPro]         GPSDOP                          : 3.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.97" E
[GoPro]         GPS Altitude                    : 183.235 m
[GoPro]         GPS Speed                       : 38.4012
[GoPro]         GPS Speed 3D                    : 37.872
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:49.499
[GoPro]         GPSDOP                          : 3.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.44" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.97" E
[GoPro]         GPS Altitude                    : 183.011 m
[GoPro]         GPS Speed                       : 38.1276
[GoPro]         GPS Speed 3D                    : 38.412
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:49.599
[GoPro]         GPSDOP                          : 3.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.47" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.96" E
[GoPro]         GPS Altitude                    : 183.193 m
[GoPro]         GPS Speed                       : 37.17
[GoPro]         GPS Speed 3D                    : 38.124
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:49.699
[GoPro]         GPSDOP                          : 4.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.50" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.97" E
[GoPro]         GPS Altitude                    : 183.36 m
[GoPro]         GPS Speed                       : 37.4904
[GoPro]         GPS Speed 3D                    : 37.152
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:49.799
[GoPro]         GPSDOP                          : 4.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1525.015656
[GoPro]         Camera Orientation              : (Binary data 7578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1525.015656
[GoPro]         Image Orientation               : (Binary data 7802 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1525.015656
[GoPro]         Gravity Vector                  : (Binary data 5667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1525.015516
[GoPro]         Wind Processing                 : 0 15 0 14 0 14 0 14 0 13 0 13 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 1525.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1525.015516
[GoPro]         Audio Level                     : -16 -7 -18 -11 -16 -11 -16 -9 -16 -9 -19 -10 -16 -10 -16 -8 -14 -8 -16 -10
[GoPro]         Time Stamp                      : 1525.015656
[GoPro]         Time Stamp                      : 1525.015656
[GoPro]         Time Stamp                      : 1525.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1526.013696
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.22265625 C
[GoPro]         Accelerometer                   : (Binary data 10587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1526.013696
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.22265625 C
[GoPro]         Gyroscope                       : (Binary data 11577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1526.015656
[GoPro]         Exposure Times                  : 1/1788 1/1788 1/1772 1/1772 1/1772 1/1756 1/1756 1/1740 1/1724 1/1709 1/1694 1/1664 1/1636 1/1595 1/1544 1/1508 1/1484 1/1473 1/1462 1/1462 1/1473 1/1484 1/1508 1/1532 1/1544
[GoPro]         Time Stamp                      : 1526.055656
[GoPro]         Color Temperatures              : 5218 5218 5218 5178 5178 5139 5139 5139
[GoPro]         Time Stamp                      : 1526.055656
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1526.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1526.055656
[GoPro]         Luma Average                    : 109 108 108 108 111 118 123 123
[GoPro]         Time Stamp                      : 1526.055656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1526.055656
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.5, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1526.055656
[GoPro]         Prediminant Hue                 : 172 133, 125 111, 44 4
[GoPro]         Prediminant Hue                 : 125 124, 172 121, 44 4
[GoPro]         Prediminant Hue                 : 125 138, 172 106, 44 4
[GoPro]         Prediminant Hue                 : 172 128, 125 109, 86 7
[GoPro]         Prediminant Hue                 : 172 233, 44 7, 253 5
[GoPro]         Prediminant Hue                 : 172 187, 125 37, 44 9
[GoPro]         Prediminant Hue                 : 125 138, 172 108, 44 5
[GoPro]         Prediminant Hue                 : 125 145, 172 77, 86 26
[GoPro]         Time Stamp                      : 1526.055656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1526.036608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 13.54" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.97" E
[GoPro]         GPS Altitude                    : 183.622 m
[GoPro]         GPS Speed                       : 36.5868
[GoPro]         GPS Speed 3D                    : 37.476
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:49.899
[GoPro]         GPSDOP                          : 4.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.57" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.97" E
[GoPro]         GPS Altitude                    : 183.743 m
[GoPro]         GPS Speed                       : 37.0764
[GoPro]         GPS Speed 3D                    : 36.576
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:50.000
[GoPro]         GPSDOP                          : 4.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.60" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.97" E
[GoPro]         GPS Altitude                    : 183.854 m
[GoPro]         GPS Speed                       : 38.25
[GoPro]         GPS Speed 3D                    : 37.08
[GoPro]         GPS Date Time                   : 2026:05:06 03:17:50.099
[GoPro]         GPSDOP                          : 4.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.64" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.97" E
