[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 199.507 m
[GoPro]         GPS Speed                       : 31.2876
[GoPro]         GPS Speed 3D                    : 30.924
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:16.300
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 800.015773
[GoPro]         Camera Orientation              : (Binary data 7356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 800.015773
[GoPro]         Image Orientation               : (Binary data 7752 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 800.015773
[GoPro]         Gravity Vector                  : (Binary data 5658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 800.015633
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 800.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 800.015633
[GoPro]         Audio Level                     : -15 -9 -18 -11 -16 -10 -15 -10 -16 -10 -21 -13 -19 -10 -17 -10 -18 -12 -20 -11
[GoPro]         Time Stamp                      : 800.015773
[GoPro]         Time Stamp                      : 800.015773
[GoPro]         Time Stamp                      : 800.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 801.016585
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.591796875 C
[GoPro]         Accelerometer                   : (Binary data 10605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 801.016585
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.591796875 C
[GoPro]         Gyroscope                       : (Binary data 11395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 801.015773
[GoPro]         Exposure Times                  : 1/2079 1/2079 1/2056 1/2056 1/2035 1/2035 1/2013 1/2013 1/1992 1/1992 1/1972 1/1952 1/1952 1/1932 1/1913 1/1913 1/1894 1/1894 1/1876 1/1858 1/1840 1/1840 1/1822 1/1805 1/1805
[GoPro]         Time Stamp                      : 801.015773
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 801.015773
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 801.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 801.015773
[GoPro]         Luma Average                    : 123 122 122 122 121 121 119 118
[GoPro]         Time Stamp                      : 801.015773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 801.015773
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 801.015773
[GoPro]         Prediminant Hue                 : 172 222, 86 14, 44 11
[GoPro]         Prediminant Hue                 : 172 228, 86 12, 44 8
[GoPro]         Prediminant Hue                 : 172 224, 86 11, 44 8
[GoPro]         Prediminant Hue                 : 172 228, 44 9, 125 4
[GoPro]         Prediminant Hue                 : 172 225, 44 11, 55 4
[GoPro]         Prediminant Hue                 : 172 230, 44 11, 55 4
[GoPro]         Prediminant Hue                 : 172 235, 44 8, 60 3
[GoPro]         Prediminant Hue                 : 172 238, 44 7, 49 2
[GoPro]         Time Stamp                      : 801.015773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 801.032128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 42.96" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.54" E
[GoPro]         GPS Altitude                    : 199.491 m
[GoPro]         GPS Speed                       : 31.1508
[GoPro]         GPS Speed 3D                    : 31.284
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:16.400
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 42.99" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.53" E
[GoPro]         GPS Altitude                    : 199.469 m
[GoPro]         GPS Speed                       : 31.302
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:16.500
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 43.01" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.52" E
[GoPro]         GPS Altitude                    : 199.483 m
[GoPro]         GPS Speed                       : 30.8628
[GoPro]         GPS Speed 3D                    : 31.284
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:16.600
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 43.04" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.51" E
[GoPro]         GPS Altitude                    : 199.49 m
[GoPro]         GPS Speed                       : 31.7376
[GoPro]         GPS Speed 3D                    : 30.852
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:16.700
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.49" E
[GoPro]         GPS Altitude                    : 199.472 m
[GoPro]         GPS Speed                       : 31.374
[GoPro]         GPS Speed 3D                    : 31.752
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:16.800
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 43.09" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.48" E
[GoPro]         GPS Altitude                    : 199.488 m
[GoPro]         GPS Speed                       : 31.5036
[GoPro]         GPS Speed 3D                    : 31.356
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:16.900
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 43.12" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.47" E
[GoPro]         GPS Altitude                    : 199.476 m
[GoPro]         GPS Speed                       : 31.5288
[GoPro]         GPS Speed 3D                    : 31.5
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:17.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 43.15" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.46" E
[GoPro]         GPS Altitude                    : 199.433 m
[GoPro]         GPS Speed                       : 31.8276
[GoPro]         GPS Speed 3D                    : 31.536
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:17.100
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 43.17" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.45" E
[GoPro]         GPS Altitude                    : 199.479 m
[GoPro]         GPS Speed                       : 32.256
[GoPro]         GPS Speed 3D                    : 31.824
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:17.200
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 43.20" N
[GoPro]         GPS Longitude                   : 77 deg 9' 59.43" E
[GoPro]         GPS Altitude                    : 199.425 m
[GoPro]         GPS Speed                       : 31.7736
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2026:05:13 07:11:17.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 801.015773
[GoPro]         Camera Orientation              : (Binary data 7372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 801.015773
[GoPro]         Image Orientation               : (Binary data 7726 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 801.015773
[GoPro]         Gravity Vector                  : (Binary data 5645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 801.015633
[GoPro]         Wind Processing                 : 0 14 0 14 0 13 0 13 0 13 0 13 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 801.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 801.015633
[GoPro]         Audio Level                     : -19 -12 -17 -10 -17 -11 -19 -12 -15 -10 -14 -9 -18 -9 -14 -9 -16 -11 -15 -9
[GoPro]         Time Stamp                      : 801.015773
[GoPro]         Time Stamp                      : 801.015773
[GoPro]         Time Stamp                      : 801.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 802.017671
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.58203125 C
[GoPro]         Accelerometer                   : (Binary data 10390 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 802.017671
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.58203125 C
