[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 456.015545
[GoPro]         Audio Level                     : -16 -8 -16 -10 -17 -9 -15 -10 -16 -10 -18 -13 -15 -10 -16 -10 -16 -12 -20 -13
[GoPro]         Time Stamp                      : 456.015685
[GoPro]         Time Stamp                      : 456.015685
[GoPro]         Time Stamp                      : 456.015685
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 457.017915
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.826171875 C
[GoPro]         Accelerometer                   : (Binary data 10518 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 457.017915
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.826171875 C
[GoPro]         Gyroscope                       : (Binary data 11383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 457.015685
[GoPro]         Exposure Times                  : 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3532 1/3532 1/3532
[GoPro]         Time Stamp                      : 456.975685
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 456.975685
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 457.015685
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 456.975685
[GoPro]         Luma Average                    : 125 125 125 126 126 126 125 125 125
[GoPro]         Time Stamp                      : 456.975685
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 456.975685
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 456.975685
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 177 0
[GoPro]         Prediminant Hue                 : 172 254, 110 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 110 0
[GoPro]         Prediminant Hue                 : 172 255, 110 0, 177 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 38 0
[GoPro]         Prediminant Hue                 : 172 254, 177 0, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 44 0
[GoPro]         Time Stamp                      : 456.975685
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 457.046336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 18.66" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.20" E
[GoPro]         GPS Altitude                    : 202.884 m
[GoPro]         GPS Speed                       : 19.152
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:11.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.65" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.20" E
[GoPro]         GPS Altitude                    : 202.894 m
[GoPro]         GPS Speed                       : 19.0728
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:11.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.63" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.21" E
[GoPro]         GPS Altitude                    : 202.888 m
[GoPro]         GPS Speed                       : 19.3896
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:11.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.61" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.21" E
[GoPro]         GPS Altitude                    : 202.908 m
[GoPro]         GPS Speed                       : 18.8352
[GoPro]         GPS Speed 3D                    : 19.404
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:11.899
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.60" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.21" E
[GoPro]         GPS Altitude                    : 202.905 m
[GoPro]         GPS Speed                       : 18.7524
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:12.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.58" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.22" E
[GoPro]         GPS Altitude                    : 202.932 m
[GoPro]         GPS Speed                       : 18.468
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:12.099
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.56" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.22" E
[GoPro]         GPS Altitude                    : 202.919 m
[GoPro]         GPS Speed                       : 18.738
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:12.199
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.55" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.23" E
[GoPro]         GPS Altitude                    : 202.91 m
[GoPro]         GPS Speed                       : 19.0188
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:12.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.53" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.23" E
[GoPro]         GPS Altitude                    : 202.908 m
[GoPro]         GPS Speed                       : 18.6012
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:12.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.51" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.23" E
[GoPro]         GPS Altitude                    : 202.938 m
[GoPro]         GPS Speed                       : 18.2988
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:09 06:33:12.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 457.015685
[GoPro]         Camera Orientation              : (Binary data 7566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 457.015685
[GoPro]         Image Orientation               : (Binary data 7616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 457.015685
[GoPro]         Gravity Vector                  : (Binary data 5751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 457.015545
[GoPro]         Wind Processing                 : 0 14 0 14 0 15 0 16 0 16 0 16 0 16 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 457.015545
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 457.015545
[GoPro]         Audio Level                     : -15 -10 -20 -14 -16 -11 -18 -11 -15 -8 -16 -10 -16 -10 -14 -8 -16 -11 -17 -10
[GoPro]         Time Stamp                      : 457.015685
[GoPro]         Time Stamp                      : 457.015685
[GoPro]         Time Stamp                      : 457.015685
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 458.014003
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.8125 C
[GoPro]         Accelerometer                   : (Binary data 10492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 458.014003
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.8125 C
[GoPro]         Gyroscope                       : (Binary data 11180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 458.015685
[GoPro]         Exposure Times                  : 1/3532 1/3532 1/3532 1/3532 1/3532 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407
[GoPro]         Time Stamp                      : 458.055685
[GoPro]         Color Temperatures              : 6208 6169 6169 6169 6169 6169 6169 6129
[GoPro]         Time Stamp                      : 458.055685
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 458.015685
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 458.055685
