[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gravity Vector                  : (Binary data 5472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 646.015493
[GoPro]         Wind Processing                 : 0 17 0 16 0 16 0 16 0 16 0 16 0 18 0 18 0 17 0 17
[GoPro]         Time Stamp                      : 646.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 646.015493
[GoPro]         Audio Level                     : -17 -9 -17 -9 -14 -8 -14 -8 -16 -9 -18 -11 -20 -13 -17 -9 -13 -8 -15 -9
[GoPro]         Time Stamp                      : 646.015633
[GoPro]         Time Stamp                      : 646.015633
[GoPro]         Time Stamp                      : 646.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 647.016704
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.05078125 C
[GoPro]         Accelerometer                   : (Binary data 10449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 647.016704
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.05078125 C
[GoPro]         Gyroscope                       : (Binary data 11384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 647.015633
[GoPro]         Exposure Times                  : 1/2729 1/2729 1/2768 1/2768 1/2768 1/2809 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893 1/2938
[GoPro]         Time Stamp                      : 647.055633
[GoPro]         Color Temperatures              : 5852 5852 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 647.055633
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 647.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 647.055633
[GoPro]         Luma Average                    : 115 120 115 116 114 115 120 121
[GoPro]         Time Stamp                      : 647.055633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 647.055633
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 647.055633
[GoPro]         Prediminant Hue                 : 172 249, 147 3, 152 2
[GoPro]         Prediminant Hue                 : 172 250, 147 3, 152 1
[GoPro]         Prediminant Hue                 : 172 254, 152 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 58 0
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 58 0
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 41 0
[GoPro]         Time Stamp                      : 647.055633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 647.03936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 9.61" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.46" E
[GoPro]         GPS Altitude                    : 200.387 m
[GoPro]         GPS Speed                       : 13.2084
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:09.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.60" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.47" E
[GoPro]         GPS Altitude                    : 200.465 m
[GoPro]         GPS Speed                       : 12.5568
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:09.099
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.59" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.47" E
[GoPro]         GPS Altitude                    : 200.449 m
[GoPro]         GPS Speed                       : 12.6252
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:09.199
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.58" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.48" E
[GoPro]         GPS Altitude                    : 200.435 m
[GoPro]         GPS Speed                       : 12.366
[GoPro]         GPS Speed 3D                    : 12.636
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:09.299
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.58" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.49" E
[GoPro]         GPS Altitude                    : 200.455 m
[GoPro]         GPS Speed                       : 11.646
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:09.399
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.57" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.49" E
[GoPro]         GPS Altitude                    : 200.484 m
[GoPro]         GPS Speed                       : 11.844
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:09.499
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.56" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.50" E
[GoPro]         GPS Altitude                    : 200.477 m
[GoPro]         GPS Speed                       : 11.0052
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:09.599
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.55" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.50" E
[GoPro]         GPS Altitude                    : 200.544 m
[GoPro]         GPS Speed                       : 11.3328
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:09.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.54" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.51" E
[GoPro]         GPS Altitude                    : 200.513 m
[GoPro]         GPS Speed                       : 10.5336
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:09.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 9.53" N
[GoPro]         GPS Longitude                   : 76 deg 58' 38.51" E
[GoPro]         GPS Altitude                    : 200.573 m
[GoPro]         GPS Speed                       : 10.5804
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:14 08:07:09.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 647.015633
[GoPro]         Camera Orientation              : (Binary data 7337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 647.015633
[GoPro]         Image Orientation               : (Binary data 7700 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 647.015633
[GoPro]         Gravity Vector                  : (Binary data 5457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 647.015493
[GoPro]         Wind Processing                 : 0 17 0 16 0 16 0 15 0 15 0 15 0 14 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 647.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 647.015493
[GoPro]         Audio Level                     : -18 -11 -20 -11 -18 -10 -15 -9 -16 -9 -19 -13 -15 -9 -20 -12 -16 -10 -13 -8
[GoPro]         Time Stamp                      : 647.015633
[GoPro]         Time Stamp                      : 647.015633
[GoPro]         Time Stamp                      : 647.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 648.017836
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.056640625 C
[GoPro]         Accelerometer                   : (Binary data 10404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 648.017836
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.056640625 C
[GoPro]         Gyroscope                       : (Binary data 11180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 648.015633
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030
[GoPro]         Time Stamp                      : 648.015633
[GoPro]         Color Temperatures              : 5773 5773 5733 5733 5693 5693 5693 5654
[GoPro]         Time Stamp                      : 648.015633
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
