[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 202.494 m
[GoPro]         GPS Speed                       : 3.0708
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:50.000
[GoPro]         GPSDOP                          : 3.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.69" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.25" E
[GoPro]         GPS Altitude                    : 202.536 m
[GoPro]         GPS Speed                       : 3.1824
[GoPro]         GPS Speed 3D                    : 3.06
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:50.099
[GoPro]         GPSDOP                          : 3.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 302.015821
[GoPro]         Camera Orientation              : (Binary data 7499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 302.015821
[GoPro]         Image Orientation               : (Binary data 7714 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 302.015821
[GoPro]         Gravity Vector                  : (Binary data 5736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 302.015681
[GoPro]         Wind Processing                 : 0 16 0 15 0 15 0 15 0 14 0 14 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 302.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 302.015681
[GoPro]         Audio Level                     : -18 -11 -16 -9 -16 -10 -19 -11 -21 -14 -18 -12 -18 -10 -20 -12 -21 -12 -23 -13
[GoPro]         Time Stamp                      : 302.015821
[GoPro]         Time Stamp                      : 302.015821
[GoPro]         Time Stamp                      : 302.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 303.017467
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.544921875 C
[GoPro]         Accelerometer                   : (Binary data 10655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 303.017467
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.544921875 C
[GoPro]         Gyroscope                       : (Binary data 11236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 303.015821
[GoPro]         Exposure Times                  : 1/954 1/954 1/954 1/954 1/954 1/954 1/954 1/954 1/958 1/958 1/958 1/958 1/958 1/958 1/958 1/958 1/963 1/963 1/963 1/963 1/968 1/973 1/973 1/983 1/988
[GoPro]         Time Stamp                      : 303.015821
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 303.015821
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 303.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 303.015821
[GoPro]         Luma Average                    : 118 118 119 119 120 121 122 123
[GoPro]         Time Stamp                      : 303.015821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 303.015821
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 303.015821
[GoPro]         Prediminant Hue                 : 172 149, 125 87, 49 9
[GoPro]         Prediminant Hue                 : 172 152, 125 85, 49 10
[GoPro]         Prediminant Hue                 : 172 152, 125 84, 49 10
[GoPro]         Prediminant Hue                 : 172 155, 125 81, 49 9
[GoPro]         Prediminant Hue                 : 172 157, 125 79, 49 10
[GoPro]         Prediminant Hue                 : 172 151, 125 83, 49 11
[GoPro]         Prediminant Hue                 : 172 155, 125 79, 49 10
[GoPro]         Prediminant Hue                 : 172 157, 125 74, 86 11
[GoPro]         Time Stamp                      : 303.015821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 303.05088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 52.69" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.26" E
[GoPro]         GPS Altitude                    : 202.58 m
[GoPro]         GPS Speed                       : 3.3696
[GoPro]         GPS Speed 3D                    : 3.168
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:50.199
[GoPro]         GPSDOP                          : 3.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.70" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.27" E
[GoPro]         GPS Altitude                    : 202.621 m
[GoPro]         GPS Speed                       : 3.816
[GoPro]         GPS Speed 3D                    : 3.384
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:50.299
[GoPro]         GPSDOP                          : 3.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.70" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.28" E
[GoPro]         GPS Altitude                    : 202.787 m
[GoPro]         GPS Speed                       : 4.8024
[GoPro]         GPS Speed 3D                    : 3.816
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:50.399
[GoPro]         GPSDOP                          : 3.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.71" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.29" E
[GoPro]         GPS Altitude                    : 202.775 m
[GoPro]         GPS Speed                       : 5.8104
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:50.499
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.71" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.31" E
[GoPro]         GPS Altitude                    : 202.758 m
[GoPro]         GPS Speed                       : 7.038
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:50.599
[GoPro]         GPSDOP                          : 3.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.71" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.32" E
[GoPro]         GPS Altitude                    : 202.761 m
[GoPro]         GPS Speed                       : 7.2972
[GoPro]         GPS Speed 3D                    : 7.02
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:50.699
[GoPro]         GPSDOP                          : 3.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.72" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.34" E
[GoPro]         GPS Altitude                    : 202.715 m
[GoPro]         GPS Speed                       : 8.5356
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:50.799
[GoPro]         GPSDOP                          : 3.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.72" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.35" E
[GoPro]         GPS Altitude                    : 202.809 m
[GoPro]         GPS Speed                       : 8.9244
[GoPro]         GPS Speed 3D                    : 8.532
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:50.899
[GoPro]         GPSDOP                          : 3.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.72" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.37" E
[GoPro]         GPS Altitude                    : 202.756 m
[GoPro]         GPS Speed                       : 9.5184
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:51.000
[GoPro]         GPSDOP                          : 35.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.73" N
[GoPro]         GPS Longitude                   : 76 deg 58' 17.37" E
[GoPro]         GPS Altitude                    : 202.737 m
[GoPro]         GPS Speed                       : 9.144
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:05:14 06:41:51.099
[GoPro]         GPSDOP                          : 35.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 303.015821
[GoPro]         Camera Orientation              : (Binary data 7513 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 303.015821
[GoPro]         Image Orientation               : (Binary data 7639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 303.015821
[GoPro]         Gravity Vector                  : (Binary data 5769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 303.015681
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 303.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 303.015681
[GoPro]         Audio Level                     : -19 -12 -23 -13 -28 -20 -21 -13 -24 -17 -21 -12 -19 -9 -16 -9 -18 -10 -20 -14
[GoPro]         Time Stamp                      : 303.015821
