[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 19.4832
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:20.099
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 7.98" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.89" E
[GoPro]         GPS Altitude                    : 193.794 m
[GoPro]         GPS Speed                       : 19.3752
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:20.199
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 7.96" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.89" E
[GoPro]         GPS Altitude                    : 193.756 m
[GoPro]         GPS Speed                       : 20.07
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:20.299
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.89" E
[GoPro]         GPS Altitude                    : 193.754 m
[GoPro]         GPS Speed                       : 19.3068
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:20.399
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 7.92" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.90" E
[GoPro]         GPS Altitude                    : 193.665 m
[GoPro]         GPS Speed                       : 19.4832
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:20.499
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 7.91" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.90" E
[GoPro]         GPS Altitude                    : 193.65 m
[GoPro]         GPS Speed                       : 19.512
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:20.599
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 7.89" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.91" E
[GoPro]         GPS Altitude                    : 193.628 m
[GoPro]         GPS Speed                       : 19.3788
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:20.699
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1392.015752
[GoPro]         Camera Orientation              : (Binary data 7319 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1392.015752
[GoPro]         Image Orientation               : (Binary data 7721 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1392.015752
[GoPro]         Gravity Vector                  : (Binary data 5624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1392.015612
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 10 0 9 0 9 0 9 0 11 0 14 0 14
[GoPro]         Time Stamp                      : 1392.015612
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1392.015612
[GoPro]         Audio Level                     : -20 -11 -18 -12 -19 -10 -19 -10 -21 -14 -23 -16 -17 -11 -16 -10 -19 -13 -15 -10
[GoPro]         Time Stamp                      : 1392.015752
[GoPro]         Time Stamp                      : 1392.015752
[GoPro]         Time Stamp                      : 1392.015752
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1393.014637
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.015625 C
[GoPro]         Accelerometer                   : (Binary data 10622 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1393.014637
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.015625 C
[GoPro]         Gyroscope                       : (Binary data 11542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1393.015752
[GoPro]         Exposure Times                  : 1/2360 1/2360 1/2360 1/2360 1/2360 1/2331 1/2331 1/2331 1/2331 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2276 1/2276 1/2303 1/2303 1/2303 1/2303 1/2303 1/2331 1/2331 1/2331
[GoPro]         Time Stamp                      : 1392.975752
[GoPro]         Color Temperatures              : 5693 5693 5693 5733 5733 5733 5733 5733 5693
[GoPro]         Time Stamp                      : 1392.975752
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1393.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1392.975752
[GoPro]         Luma Average                    : 121 121 120 118 118 120 126 127 124
[GoPro]         Time Stamp                      : 1392.975752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1392.975752
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1392.975752
[GoPro]         Prediminant Hue                 : 172 206, 160 24, 49 14
[GoPro]         Prediminant Hue                 : 172 208, 160 21, 49 14
[GoPro]         Prediminant Hue                 : 172 210, 160 18, 49 12
[GoPro]         Prediminant Hue                 : 172 215, 160 13, 49 10
[GoPro]         Prediminant Hue                 : 172 213, 160 14, 74 6
[GoPro]         Prediminant Hue                 : 172 222, 160 8, 44 6
[GoPro]         Prediminant Hue                 : 172 233, 44 9, 147 4
[GoPro]         Prediminant Hue                 : 172 217, 44 15, 147 7
[GoPro]         Prediminant Hue                 : 172 201, 44 19, 60 9
[GoPro]         Time Stamp                      : 1392.975752
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1393.053184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 7.87" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.91" E
[GoPro]         GPS Altitude                    : 193.649 m
[GoPro]         GPS Speed                       : 19.4292
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:20.799
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 7.85" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.91" E
[GoPro]         GPS Altitude                    : 193.655 m
[GoPro]         GPS Speed                       : 19.7064
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:20.899
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 7.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.92" E
[GoPro]         GPS Altitude                    : 193.654 m
[GoPro]         GPS Speed                       : 19.5588
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:21.000
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.92" E
[GoPro]         GPS Altitude                    : 193.666 m
[GoPro]         GPS Speed                       : 19.4328
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:21.099
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 7.80" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.93" E
[GoPro]         GPS Altitude                    : 193.612 m
[GoPro]         GPS Speed                       : 19.2168
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:21.199
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 7.79" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.93" E
[GoPro]         GPS Altitude                    : 193.57 m
[GoPro]         GPS Speed                       : 19.9368
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:21.299
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 7.77" N
[GoPro]         GPS Longitude                   : 77 deg 17' 41.93" E
[GoPro]         GPS Altitude                    : 193.549 m
[GoPro]         GPS Speed                       : 19.1196
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:05:07 07:31:21.399
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 7.75" N
