[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 483.975677
[GoPro]         Prediminant Hue                 : 172 129, 125 119, 86 6
[GoPro]         Prediminant Hue                 : 172 137, 125 112, 86 5
[GoPro]         Prediminant Hue                 : 172 127, 125 121, 86 6
[GoPro]         Prediminant Hue                 : 172 134, 125 114, 86 6
[GoPro]         Prediminant Hue                 : 172 136, 125 113, 86 5
[GoPro]         Prediminant Hue                 : 172 131, 125 117, 86 6
[GoPro]         Prediminant Hue                 : 172 138, 125 111, 86 6
[GoPro]         Prediminant Hue                 : 172 129, 125 120, 86 6
[GoPro]         Prediminant Hue                 : 172 134, 125 114, 86 6
[GoPro]         Time Stamp                      : 483.975677
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 484.044864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.533 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:25.400
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.564 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:25.500
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.567 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:25.600
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.578 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:25.700
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.613 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:25.800
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.19" E
[GoPro]         GPS Altitude                    : 203.618 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:25.900
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.20" E
[GoPro]         GPS Altitude                    : 203.632 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:26.000
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.20" E
[GoPro]         GPS Altitude                    : 203.651 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:26.100
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.20" E
[GoPro]         GPS Altitude                    : 203.645 m
[GoPro]         GPS Speed                       : 0.3852
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:26.200
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 0.20" E
[GoPro]         GPS Altitude                    : 203.671 m
[GoPro]         GPS Speed                       : 0.5112
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:06 04:04:26.300
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 484.015677
[GoPro]         Camera Orientation              : (Binary data 7262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 484.015677
[GoPro]         Image Orientation               : (Binary data 7774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 484.015677
[GoPro]         Gravity Vector                  : (Binary data 5646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 484.015537
[GoPro]         Wind Processing                 : 0 11 0 13 0 16 0 17 0 17 0 18 0 20 0 20 0 20 0 19
[GoPro]         Time Stamp                      : 484.015537
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 484.015537
[GoPro]         Audio Level                     : -23 -15 -23 -16 -23 -15 -20 -11 -15 -8 -21 -11 -24 -17 -24 -17 -24 -17 -17 -8
[GoPro]         Time Stamp                      : 484.015677
[GoPro]         Time Stamp                      : 484.015677
[GoPro]         Time Stamp                      : 484.015677
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 485.016538
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.708984375 C
[GoPro]         Accelerometer                   : (Binary data 10683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 485.016538
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.708984375 C
[GoPro]         Gyroscope                       : (Binary data 11664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 485.015677
[GoPro]         Exposure Times                  : 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724
[GoPro]         Time Stamp                      : 485.055677
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5971 5971
[GoPro]         Time Stamp                      : 485.055677
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 485.015677
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 485.055677
[GoPro]         Luma Average                    : 117 117 117 117 117 117 117 117
[GoPro]         Time Stamp                      : 485.055677
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 485.055677
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 485.055677
[GoPro]         Prediminant Hue                 : 172 129, 125 119, 86 6
[GoPro]         Prediminant Hue                 : 172 138, 125 111, 86 5
[GoPro]         Prediminant Hue                 : 172 129, 125 119, 86 6
