[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Audio Level                     : -20 -13 -19 -14 -18 -11 -20 -14 -22 -16 -21 -12 -20 -11 -19 -11 -20 -14 -15 -9
[GoPro]         Time Stamp                      : 119.015695
[GoPro]         Time Stamp                      : 119.015695
[GoPro]         Time Stamp                      : 119.015695
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 120.015438
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.7890625 C
[GoPro]         Accelerometer                   : (Binary data 10537 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015438
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.7890625 C
[GoPro]         Gyroscope                       : (Binary data 11439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015695
[GoPro]         Exposure Times                  : 1/1724 1/1724 1/1724 1/1724 1/1740 1/1740 1/1740 1/1740 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1772 1/1772 1/1772 1/1772 1/1788 1/1788 1/1805 1/1805 1/1822 1/1822 1/1822
[GoPro]         Time Stamp                      : 120.015695
[GoPro]         Color Temperatures              : 5891 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 120.015695
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015695
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 120.015695
[GoPro]         Luma Average                    : 129 131 131 130 129 128 128 128
[GoPro]         Time Stamp                      : 120.015695
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 120.015695
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.490000009536743, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0
[GoPro]         Time Stamp                      : 120.015695
[GoPro]         Prediminant Hue                 : 172 200, 44 26, 126 19
[GoPro]         Prediminant Hue                 : 172 196, 44 29, 126 21
[GoPro]         Prediminant Hue                 : 172 197, 44 33, 126 19
[GoPro]         Prediminant Hue                 : 172 201, 44 32, 126 17
[GoPro]         Prediminant Hue                 : 172 198, 44 34, 126 16
[GoPro]         Prediminant Hue                 : 172 193, 44 35, 126 22
[GoPro]         Prediminant Hue                 : 172 191, 44 35, 126 25
[GoPro]         Prediminant Hue                 : 172 182, 44 40, 126 28
[GoPro]         Time Stamp                      : 120.015695
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 120.058144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 45.63" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.16" E
[GoPro]         GPS Altitude                    : 196.221 m
[GoPro]         GPS Speed                       : 13.7304
[GoPro]         GPS Speed 3D                    : 13.968
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:36.300
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.64" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.15" E
[GoPro]         GPS Altitude                    : 196.282 m
[GoPro]         GPS Speed                       : 13.5072
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:36.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.64" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.14" E
[GoPro]         GPS Altitude                    : 196.259 m
[GoPro]         GPS Speed                       : 14.1264
[GoPro]         GPS Speed 3D                    : 13.5
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:36.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.65" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.12" E
[GoPro]         GPS Altitude                    : 196.243 m
[GoPro]         GPS Speed                       : 14.022
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:36.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.65" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.11" E
[GoPro]         GPS Altitude                    : 196.207 m
[GoPro]         GPS Speed                       : 13.6008
[GoPro]         GPS Speed 3D                    : 14.04
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:36.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.66" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.10" E
[GoPro]         GPS Altitude                    : 196.212 m
[GoPro]         GPS Speed                       : 13.8348
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:36.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.66" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.09" E
[GoPro]         GPS Altitude                    : 196.246 m
[GoPro]         GPS Speed                       : 13.0608
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:36.900
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.67" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.07" E
[GoPro]         GPS Altitude                    : 196.234 m
[GoPro]         GPS Speed                       : 13.1904
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:37.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.68" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.06" E
[GoPro]         GPS Altitude                    : 196.231 m
[GoPro]         GPS Speed                       : 13.4244
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:37.100
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.68" N
[GoPro]         GPS Longitude                   : 77 deg 4' 35.05" E
[GoPro]         GPS Altitude                    : 196.262 m
[GoPro]         GPS Speed                       : 13.6116
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:08 04:49:37.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 120.015695
[GoPro]         Camera Orientation              : (Binary data 7352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015695
[GoPro]         Image Orientation               : (Binary data 7879 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015695
[GoPro]         Gravity Vector                  : (Binary data 5647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015555
[GoPro]         Wind Processing                 : 0 2 0 4 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 120.015555
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 120.015555
[GoPro]         Audio Level                     : -23 -15 -22 -11 -22 -15 -18 -10 -19 -11 -20 -12 -18 -11 -16 -10 -18 -11 -17 -12
[GoPro]         Time Stamp                      : 120.015695
[GoPro]         Time Stamp                      : 120.015695
[GoPro]         Time Stamp                      : 120.015695
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 121.01602
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.8515625 C
[GoPro]         Accelerometer                   : (Binary data 10604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.01602
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.8515625 C
[GoPro]         Gyroscope                       : (Binary data 11323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.015695
[GoPro]         Exposure Times                  : 1/1822 1/1840 1/1840 1/1840 1/1858 1/1858 1/1858 1/1876 1/1876 1/1876 1/1894 1/1894 1/1913 1/1913 1/1913 1/1932 1/1932 1/1932 1/1932 1/1952 1/1952 1/1972 1/1972 1/1972 1/1992
[GoPro]         Time Stamp                      : 120.975695
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 120.975695
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.015695
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 120.975695
[GoPro]         Luma Average                    : 129 130 129 130 130 130 130 129 127
[GoPro]         Time Stamp                      : 120.975695
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
