[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:02.000
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.06" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.94" E
[GoPro]         GPS Altitude                    : 200.296 m
[GoPro]         GPS Speed                       : 10.3752
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:02.100
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.05" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.94" E
[GoPro]         GPS Altitude                    : 200.298 m
[GoPro]         GPS Speed                       : 10.8684
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:02.200
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 139.01575
[GoPro]         Camera Orientation              : (Binary data 7258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.01575
[GoPro]         Image Orientation               : (Binary data 7691 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.01575
[GoPro]         Gravity Vector                  : (Binary data 5732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.01561
[GoPro]         Wind Processing                 : 0 12 0 13 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 139.01561
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 139.01561
[GoPro]         Audio Level                     : -21 -13 -19 -12 -19 -12 -17 -11 -17 -11 -18 -11 -19 -12 -16 -10 -18 -12 -20 -13
[GoPro]         Time Stamp                      : 139.01575
[GoPro]         Time Stamp                      : 139.01575
[GoPro]         Time Stamp                      : 139.01575
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 140.01589
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.46484375 C
[GoPro]         Accelerometer                   : (Binary data 10609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.01589
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.46484375 C
[GoPro]         Gyroscope                       : (Binary data 11604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.01575
[GoPro]         Exposure Times                  : 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2035 1/2035 1/2035 1/2035 1/2035 1/2056
[GoPro]         Time Stamp                      : 140.05575
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 140.05575
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.01575
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 140.05575
[GoPro]         Luma Average                    : 121 121 121 122 121 121 120 117
[GoPro]         Time Stamp                      : 140.05575
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 140.05575
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 140.05575
[GoPro]         Prediminant Hue                 : 172 253, 125 2, 15 0
[GoPro]         Prediminant Hue                 : 172 252, 125 3, 15 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 15 0
[GoPro]         Prediminant Hue                 : 172 252, 125 2, 15 0
[GoPro]         Prediminant Hue                 : 172 252, 125 3, 15 0
[GoPro]         Prediminant Hue                 : 172 249, 125 4, 49 2
[GoPro]         Prediminant Hue                 : 172 246, 125 8, 49 1
[GoPro]         Prediminant Hue                 : 172 240, 125 15, 49 0
[GoPro]         Time Stamp                      : 140.05575
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 140.04136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 27.04" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.94" E
[GoPro]         GPS Altitude                    : 200.262 m
[GoPro]         GPS Speed                       : 10.5552
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:02.300
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.94" E
[GoPro]         GPS Altitude                    : 200.241 m
[GoPro]         GPS Speed                       : 10.7352
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:02.400
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.02" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.93" E
[GoPro]         GPS Altitude                    : 200.26 m
[GoPro]         GPS Speed                       : 10.4076
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:02.500
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.01" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.93" E
[GoPro]         GPS Altitude                    : 200.239 m
[GoPro]         GPS Speed                       : 10.746
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:02.600
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 27.00" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.93" E
[GoPro]         GPS Altitude                    : 200.243 m
[GoPro]         GPS Speed                       : 10.6704
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:02.700
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 26.99" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.93" E
[GoPro]         GPS Altitude                    : 200.222 m
[GoPro]         GPS Speed                       : 11.0412
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:02.800
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 26.98" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.93" E
[GoPro]         GPS Altitude                    : 200.227 m
[GoPro]         GPS Speed                       : 11.0952
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:02.900
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 26.97" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.93" E
[GoPro]         GPS Altitude                    : 200.168 m
[GoPro]         GPS Speed                       : 11.2536
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:03.000
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 26.96" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.93" E
[GoPro]         GPS Altitude                    : 200.235 m
[GoPro]         GPS Speed                       : 10.7784
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:03.100
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 26.95" N
[GoPro]         GPS Longitude                   : 77 deg 11' 2.93" E
[GoPro]         GPS Altitude                    : 200.175 m
[GoPro]         GPS Speed                       : 11.3076
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:05:09 05:39:03.200
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 140.01575
[GoPro]         Camera Orientation              : (Binary data 7266 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.01575
[GoPro]         Image Orientation               : (Binary data 7623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.01575
[GoPro]         Gravity Vector                  : (Binary data 5768 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.01561
[GoPro]         Wind Processing                 : 0 12 0 11 0 13 0 15 0 15 0 15 0 15 0 18 0 19 0 19
[GoPro]         Time Stamp                      : 140.01561
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 140.01561
[GoPro]         Audio Level                     : -17 -9 -17 -10 -19 -13 -16 -7 -15 -10 -17 -11 -18 -10 -17 -9 -16 -9 -15 -9
