[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 44' 48.77" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.61" E
[GoPro]         GPS Altitude                    : 207.91 m
[GoPro]         GPS Speed                       : 70.1172
[GoPro]         GPS Speed 3D                    : 70.236
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:17.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 48.83" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.64" E
[GoPro]         GPS Altitude                    : 207.875 m
[GoPro]         GPS Speed                       : 69.984
[GoPro]         GPS Speed 3D                    : 70.128
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:17.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 853.015767
[GoPro]         Camera Orientation              : (Binary data 7365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.015767
[GoPro]         Image Orientation               : (Binary data 7601 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.015767
[GoPro]         Gravity Vector                  : (Binary data 5685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.015627
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 19 1 19 1 19 1 20 1 20 1 20 1 19
[GoPro]         Time Stamp                      : 853.015627
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 853.015627
[GoPro]         Audio Level                     : -13 -7 -16 -9 -15 -8 -15 -9 -16 -8 -17 -9 -17 -10 -16 -9 -18 -10 -20 -10
[GoPro]         Time Stamp                      : 853.015767
[GoPro]         Time Stamp                      : 853.015767
[GoPro]         Time Stamp                      : 853.015767
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 854.013385
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.4140625 C
[GoPro]         Accelerometer                   : (Binary data 10486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 854.013385
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.4140625 C
[GoPro]         Gyroscope                       : (Binary data 11555 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 854.015767
[GoPro]         Exposure Times                  : 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2514 1/2514
[GoPro]         Time Stamp                      : 854.055767
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 854.055767
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 854.015767
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 854.055767
[GoPro]         Luma Average                    : 133 134 136 135 135 136 135 134
[GoPro]         Time Stamp                      : 854.055767
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 854.055767
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.389999985694885
[GoPro]         Time Stamp                      : 854.055767
[GoPro]         Prediminant Hue                 : 172 218, 86 23, 44 11
[GoPro]         Prediminant Hue                 : 172 236, 43 9, 86 6
[GoPro]         Prediminant Hue                 : 172 242, 43 6, 49 3
[GoPro]         Prediminant Hue                 : 172 244, 43 5, 86 2
[GoPro]         Prediminant Hue                 : 172 241, 43 6, 49 3
[GoPro]         Prediminant Hue                 : 172 243, 43 5, 86 2
[GoPro]         Prediminant Hue                 : 172 242, 43 5, 86 3
[GoPro]         Prediminant Hue                 : 172 243, 43 5, 86 2
[GoPro]         Time Stamp                      : 854.055767
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 854.032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 48.89" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.67" E
[GoPro]         GPS Altitude                    : 207.874 m
[GoPro]         GPS Speed                       : 69.8688
[GoPro]         GPS Speed 3D                    : 69.984
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:17.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 48.94" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.70" E
[GoPro]         GPS Altitude                    : 207.882 m
[GoPro]         GPS Speed                       : 69.7248
[GoPro]         GPS Speed 3D                    : 69.876
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:17.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 49.00" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.73" E
[GoPro]         GPS Altitude                    : 207.873 m
[GoPro]         GPS Speed                       : 69.6312
[GoPro]         GPS Speed 3D                    : 69.732
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:17.499
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 49.06" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.76" E
[GoPro]         GPS Altitude                    : 207.868 m
[GoPro]         GPS Speed                       : 69.5412
[GoPro]         GPS Speed 3D                    : 69.624
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:17.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 49.11" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.79" E
[GoPro]         GPS Altitude                    : 207.892 m
[GoPro]         GPS Speed                       : 69.246
[GoPro]         GPS Speed 3D                    : 69.552
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:17.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 49.17" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.82" E
[GoPro]         GPS Altitude                    : 207.879 m
[GoPro]         GPS Speed                       : 69.0588
[GoPro]         GPS Speed 3D                    : 69.228
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:17.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 49.23" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.85" E
[GoPro]         GPS Altitude                    : 207.865 m
[GoPro]         GPS Speed                       : 69.0192
[GoPro]         GPS Speed 3D                    : 69.048
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:17.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 49.28" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.88" E
[GoPro]         GPS Altitude                    : 207.861 m
[GoPro]         GPS Speed                       : 68.8392
[GoPro]         GPS Speed 3D                    : 69.012
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:18.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 49.34" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.91" E
[GoPro]         GPS Altitude                    : 207.876 m
[GoPro]         GPS Speed                       : 68.8104
[GoPro]         GPS Speed 3D                    : 68.832
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:18.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 49.39" N
[GoPro]         GPS Longitude                   : 77 deg 3' 6.94" E
[GoPro]         GPS Altitude                    : 207.862 m
[GoPro]         GPS Speed                       : 68.5476
[GoPro]         GPS Speed 3D                    : 68.796
[GoPro]         GPS Date Time                   : 2026:05:06 10:00:18.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 854.015767
[GoPro]         Camera Orientation              : (Binary data 7359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 854.015767
[GoPro]         Image Orientation               : (Binary data 7605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 854.015767
[GoPro]         Gravity Vector                  : (Binary data 5638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 854.015627
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 18 1 18 1 18 1 18 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 854.015627
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 854.015627
[GoPro]         Audio Level                     : -14 -8 -18 -8 -14 -8 -14 -9 -17 -11 -15 -8 -14 -8 -16 -8 -15 -8 -16 -10
[GoPro]         Time Stamp                      : 854.015767
[GoPro]         Time Stamp                      : 854.015767
[GoPro]         Time Stamp                      : 854.015767
