[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 24.912
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:59.500
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.06" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.42" E
[GoPro]         GPS Altitude                    : 193.925 m
[GoPro]         GPS Speed                       : 24.6384
[GoPro]         GPS Speed 3D                    : 25.128
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:59.600
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 207.015663
[GoPro]         Camera Orientation              : (Binary data 7525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 207.015663
[GoPro]         Image Orientation               : (Binary data 7620 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 207.015663
[GoPro]         Gravity Vector                  : (Binary data 5679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 207.015523
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 6 0 7 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 207.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 207.015523
[GoPro]         Audio Level                     : -17 -11 -16 -10 -16 -11 -17 -11 -18 -11 -16 -10 -16 -11 -15 -9 -16 -11 -21 -11
[GoPro]         Time Stamp                      : 207.015663
[GoPro]         Time Stamp                      : 207.015663
[GoPro]         Time Stamp                      : 207.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 208.013931
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.341796875 C
[GoPro]         Accelerometer                   : (Binary data 10527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.013931
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.341796875 C
[GoPro]         Gyroscope                       : (Binary data 11447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015663
[GoPro]         Exposure Times                  : 1/625 1/623 1/619 1/617 1/615 1/613 1/613 1/611 1/609 1/609 1/607 1/605 1/603 1/601 1/599 1/596 1/596 1/594 1/594 1/592 1/592 1/592 1/590 1/588 1/587
[GoPro]         Time Stamp                      : 207.975663
[GoPro]         Color Temperatures              : 5773 5773 5733 5733 5733 5733 5773 5812 5812
[GoPro]         Time Stamp                      : 207.975663
[GoPro]         White Balance RGB               : (Binary data 196 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 207.975663
[GoPro]         Luma Average                    : 113 114 113 112 113 112 119 112 117
[GoPro]         Time Stamp                      : 207.975663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 207.975663
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.560000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 207.975663
[GoPro]         Prediminant Hue                 : 172 160, 44 40, 86 25
[GoPro]         Prediminant Hue                 : 172 158, 44 40, 86 25
[GoPro]         Prediminant Hue                 : 172 156, 44 47, 86 23
[GoPro]         Prediminant Hue                 : 172 159, 44 48, 86 18
[GoPro]         Prediminant Hue                 : 172 167, 44 46, 125 18
[GoPro]         Prediminant Hue                 : 172 148, 44 53, 125 27
[GoPro]         Prediminant Hue                 : 172 106, 44 64, 125 39
[GoPro]         Prediminant Hue                 : 172 118, 44 58, 125 38
[GoPro]         Prediminant Hue                 : 172 93, 44 70, 125 43
[GoPro]         Time Stamp                      : 207.975663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 208.029984
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 39.07" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.40" E
[GoPro]         GPS Altitude                    : 194.218 m
[GoPro]         GPS Speed                       : 26.7876
[GoPro]         GPS Speed 3D                    : 24.624
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:59.700
[GoPro]         GPSDOP                          : 4.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.08" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.37" E
[GoPro]         GPS Altitude                    : 193.991 m
[GoPro]         GPS Speed                       : 27.0576
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:59.800
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.35" E
[GoPro]         GPS Altitude                    : 194.021 m
[GoPro]         GPS Speed                       : 25.8516
[GoPro]         GPS Speed 3D                    : 27.072
[GoPro]         GPS Date Time                   : 2026:05:06 04:11:59.900
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.10" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.32" E
[GoPro]         GPS Altitude                    : 194.004 m
[GoPro]         GPS Speed                       : 26.7228
[GoPro]         GPS Speed 3D                    : 25.848
[GoPro]         GPS Date Time                   : 2026:05:06 04:12:00.000
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.10" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.29" E
[GoPro]         GPS Altitude                    : 193.949 m
[GoPro]         GPS Speed                       : 27.2484
[GoPro]         GPS Speed 3D                    : 26.712
[GoPro]         GPS Date Time                   : 2026:05:06 04:12:00.100
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.11" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.27" E
[GoPro]         GPS Altitude                    : 193.78 m
[GoPro]         GPS Speed                       : 26.7444
[GoPro]         GPS Speed 3D                    : 27.252
[GoPro]         GPS Date Time                   : 2026:05:06 04:12:00.200
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.12" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.24" E
[GoPro]         GPS Altitude                    : 194.003 m
[GoPro]         GPS Speed                       : 26.856
[GoPro]         GPS Speed 3D                    : 26.748
[GoPro]         GPS Date Time                   : 2026:05:06 04:12:00.300
[GoPro]         GPSDOP                          : 3.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.13" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.22" E
[GoPro]         GPS Altitude                    : 193.908 m
[GoPro]         GPS Speed                       : 26.532
[GoPro]         GPS Speed 3D                    : 26.856
[GoPro]         GPS Date Time                   : 2026:05:06 04:12:00.400
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.14" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.19" E
[GoPro]         GPS Altitude                    : 193.857 m
[GoPro]         GPS Speed                       : 26.2512
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:05:06 04:12:00.500
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.15" N
[GoPro]         GPS Longitude                   : 77 deg 11' 51.17" E
[GoPro]         GPS Altitude                    : 193.831 m
[GoPro]         GPS Speed                       : 26.3448
[GoPro]         GPS Speed 3D                    : 26.244
[GoPro]         GPS Date Time                   : 2026:05:06 04:12:00.600
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 208.015663
[GoPro]         Camera Orientation              : (Binary data 7548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015663
[GoPro]         Image Orientation               : (Binary data 7681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015663
[GoPro]         Gravity Vector                  : (Binary data 5656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015523
[GoPro]         Wind Processing                 : 0 7 0 7 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 6
[GoPro]         Time Stamp                      : 208.015523
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 208.015523
[GoPro]         Audio Level                     : -15 -9 -18 -11 -17 -12 -17 -11 -15 -9 -17 -10 -17 -10 -18 -12 -19 -13 -17 -8
