[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1370.065869
[GoPro]         Luma Average                    : 125 125 125 125 125 125 125 125
[GoPro]         Time Stamp                      : 1370.065869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1370.065869
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 1370.065869
[GoPro]         Prediminant Hue                 : 172 226, 126 12, 86 6
[GoPro]         Prediminant Hue                 : 172 221, 126 15, 86 10
[GoPro]         Prediminant Hue                 : 172 219, 126 14, 86 12
[GoPro]         Prediminant Hue                 : 172 223, 126 12, 86 8
[GoPro]         Prediminant Hue                 : 172 220, 126 14, 86 11
[GoPro]         Prediminant Hue                 : 172 220, 126 15, 86 12
[GoPro]         Prediminant Hue                 : 172 226, 126 10, 86 7
[GoPro]         Prediminant Hue                 : 172 226, 126 12, 86 6
[GoPro]         Time Stamp                      : 1370.065869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1370.05376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.202 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:50.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.188 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:50.199
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.19 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:50.299
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.183 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:50.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.168 m
[GoPro]         GPS Speed                       : 0.5256
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:50.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.172 m
[GoPro]         GPS Speed                       : 0.6372
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:50.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.145 m
[GoPro]         GPS Speed                       : 0.8172
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:50.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.148 m
[GoPro]         GPS Speed                       : 0.828
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:50.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.115 m
[GoPro]         GPS Speed                       : 0.9144
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:50.899
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.43" E
[GoPro]         GPS Altitude                    : 224.119 m
[GoPro]         GPS Speed                       : 0.918
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:01 06:53:51.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1370.025869
[GoPro]         Camera Orientation              : (Binary data 3595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1370.025869
[GoPro]         Image Orientation               : (Binary data 3876 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1370.025869
[GoPro]         Gravity Vector                  : (Binary data 2835 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1370.025569
[GoPro]         Wind Processing                 : 1 26 1 26 1 26 1 25 1 25 1 26 1 26 1 25 1 25 1 25
[GoPro]         Time Stamp                      : 1370.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1370.025569
[GoPro]         Audio Level                     : -21 -16 -20 -13 -14 -10 -16 -10 -22 -14 -25 -17 -23 -14 -19 -12 -24 -15 -19 -11
[GoPro]         Time Stamp                      : 1370.025869
[GoPro]         Time Stamp                      : 1370.025869
[GoPro]         Time Stamp                      : 1370.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1371.025494
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.326171875 C
[GoPro]         Accelerometer                   : (Binary data 10656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1371.025494
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.326171875 C
[GoPro]         Gyroscope                       : (Binary data 11497 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1371.025869
[GoPro]         Exposure Times                  : 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1290
[GoPro]         Time Stamp                      : 1371.025869
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 5971 5971 5971
[GoPro]         Time Stamp                      : 1371.025869
[GoPro]         White Balance RGB               : (Binary data 164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1371.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1371.025869
[GoPro]         Luma Average                    : 125 125 125 125 125 125 126 126
[GoPro]         Time Stamp                      : 1371.025869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1371.025869
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1371.025869
