[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 2160.985777
[GoPro]         Prediminant Hue                 : 172 175, 126 65, 65 4
[GoPro]         Prediminant Hue                 : 172 173, 126 66, 58 4
[GoPro]         Prediminant Hue                 : 172 176, 126 64, 58 4
[GoPro]         Prediminant Hue                 : 172 177, 126 63, 58 4
[GoPro]         Prediminant Hue                 : 172 177, 126 63, 58 4
[GoPro]         Prediminant Hue                 : 172 177, 126 62, 58 4
[GoPro]         Prediminant Hue                 : 172 175, 126 65, 65 4
[GoPro]         Prediminant Hue                 : 172 172, 126 67, 65 4
[GoPro]         Prediminant Hue                 : 172 172, 126 66, 65 4
[GoPro]         Time Stamp                      : 2160.985777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2161.050112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 33.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.761 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:21.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.75 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:21.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.796 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:21.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.802 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:21.599
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.775 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:21.699
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.763 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:21.799
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.753 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:21.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.702 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:22.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.71 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:22.099
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 33.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 39.94" E
[GoPro]         GPS Altitude                    : 189.687 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 04:03:22.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2161.025777
[GoPro]         Camera Orientation              : (Binary data 3747 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2161.025777
[GoPro]         Image Orientation               : (Binary data 3882 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2161.025777
[GoPro]         Gravity Vector                  : (Binary data 2831 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2161.025477
[GoPro]         Wind Processing                 : 1 38 1 38 1 37 1 37 1 37 1 38 1 40 1 40 1 43 1 44
[GoPro]         Time Stamp                      : 2161.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2161.025477
[GoPro]         Audio Level                     : -19 -10 -22 -13 -19 -10 -19 -7 -20 -12 -22 -11 -20 -11 -16 -5 -21 -12 -20 -11
[GoPro]         Time Stamp                      : 2161.025777
[GoPro]         Time Stamp                      : 2161.025777
[GoPro]         Time Stamp                      : 2161.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2162.026454
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.611328125 C
[GoPro]         Accelerometer                   : (Binary data 10682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2162.026454
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.611328125 C
[GoPro]         Gyroscope                       : (Binary data 11729 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2162.025777
[GoPro]         Exposure Times                  : 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657
[GoPro]         Time Stamp                      : 2162.065777
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 2162.065777
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2162.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2162.065777
[GoPro]         Luma Average                    : 115 115 115 115 115 115 115 115
[GoPro]         Time Stamp                      : 2162.065777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2162.065777
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.189999997615814, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 2162.065777
[GoPro]         Prediminant Hue                 : 172 172, 126 66, 65 4
[GoPro]         Prediminant Hue                 : 172 174, 126 64, 58 4
[GoPro]         Prediminant Hue                 : 172 174, 126 65, 58 4
